Corpus Type: bow
Topic Count: 10

test_14826        4: 0.565423946660958   2: 0.296597127729358   8: 0.078462820081337   5: 0.038353065607001   0: 0.011031288537060   1: 0.009087114006357   3: 0.000261173784137   6: 0.000261170834468   9: 0.000261149396405   7: 0.000261143362920 

test_15579        8: 0.704265212385904   9: 0.263729268916970   5: 0.004001360550094   7: 0.004000800066859   2: 0.004000748481810   0: 0.004000740765164   1: 0.004000674181276   3: 0.004000628365060   6: 0.004000385532550   4: 0.004000180754312 

test_15580        7: 0.639935239597541   2: 0.263750012619975   4: 0.040351837831372   6: 0.035962002773054   3: 0.003333604061228   5: 0.003333526569020   8: 0.003333519214789   1: 0.003333462215072   9: 0.003333403998655   0: 0.003333391119294 

test_15581        6: 0.649818173227689   8: 0.137978125811376   3: 0.115822787618769   1: 0.071236166356181   9: 0.022350757897645   4: 0.000558833758515   0: 0.000558819268758   2: 0.000558789218439   5: 0.000558782374070   7: 0.000558764468557 

test_15582        7: 0.973522489937537   8: 0.002942538592172   3: 0.002942523139297   0: 0.002941959071638   1: 0.002941824791162   6: 0.002941795188118   9: 0.002941790997860   4: 0.002941747887025   2: 0.002941726205309   5: 0.002941604189882 

test_15583        9: 0.564471344818093   7: 0.373980822020130   6: 0.007694516030998   0: 0.007694122277188   1: 0.007693641180993   2: 0.007693410750846   8: 0.007693124726681   3: 0.007693105446708   5: 0.007693021204014   4: 0.007692891544348 

test_15584        5: 0.295910085850660   4: 0.280338015275599   7: 0.215703671509889   1: 0.198046088071536   3: 0.001667242868891   8: 0.001667221779415   6: 0.001666962624045   2: 0.001666950291790   0: 0.001666882002355   9: 0.001666879725821 

test_15585        3: 0.633691440911597   6: 0.188652443287677   9: 0.162098569993527   1: 0.002222919356827   0: 0.002222598281511   5: 0.002222460747476   4: 0.002222427564806   2: 0.002222401412138   8: 0.002222391009184   7: 0.002222347435258 

test_15590        9: 0.918221097264525   5: 0.052144798901258   0: 0.003704756058234   7: 0.003704580143504   2: 0.003704355822419   1: 0.003704286392966   8: 0.003704256938043   6: 0.003704089758171   3: 0.003703890257001   4: 0.003703888463879 

test_15591        0: 0.509904069479382   3: 0.476300289055322   1: 0.001724715103018   5: 0.001724572365073   6: 0.001724489635252   8: 0.001724448882154   9: 0.001724430040216   4: 0.001724371412417   2: 0.001724327988959   7: 0.001724286038209 

test_15593        3: 0.786724547621414   9: 0.187465749333758   1: 0.003226645627423   0: 0.003226514763079   5: 0.003226177395900   2: 0.003226165765019   4: 0.003226095738143   6: 0.003226085561193   7: 0.003226048834699   8: 0.003225969359372 

test_15594        9: 0.971872864631275   0: 0.003126336999154   6: 0.003125170421287   1: 0.003125157616012   2: 0.003125155248734   7: 0.003125138330424   3: 0.003125065929022   5: 0.003125055413182   4: 0.003125027976462   8: 0.003125027434448 

test_15595        5: 0.546814992011664   3: 0.245377031298533   6: 0.115540257623087   0: 0.070836539858069   1: 0.003572588557999   9: 0.003571952725506   4: 0.003571865309621   8: 0.003571609156430   2: 0.003571599082579   7: 0.003571564376511 

test_15596        3: 0.983925147237978   1: 0.001786523510395   6: 0.001786273582064   8: 0.001786204402056   9: 0.001786066095180   4: 0.001786008169010   2: 0.001785968541206   0: 0.001785965975233   5: 0.001785954906230   7: 0.001785887580647 

test_15597        9: 0.600568554717680   3: 0.227073233693923   4: 0.157138527794252   1: 0.002174466682378   0: 0.002174436864848   6: 0.002174352468194   7: 0.002174158090342   2: 0.002174114668051   5: 0.002174083631792   8: 0.002174071388541 

test_15598        0: 0.495781419096116   2: 0.481357382953434   1: 0.002858590347424   9: 0.002857799868863   6: 0.002857732823456   7: 0.002857597874774   8: 0.002857416743123   5: 0.002857411852890   3: 0.002857381134306   4: 0.002857267305614 

test_15600        1: 0.979065644437842   3: 0.002326449809554   0: 0.002326112004995   8: 0.002326084342242   4: 0.002326047666583   7: 0.002326032738587   2: 0.002326025417555   6: 0.002325902604799   5: 0.002325896232934   9: 0.002325804744908 

test_15601        9: 0.678928145926172   3: 0.281066625375131   6: 0.005001465305985   0: 0.005001074394081   1: 0.005000837987767   5: 0.005000526943068   2: 0.005000478756065   4: 0.005000299994125   7: 0.005000282686010   8: 0.005000262631595 

test_15602        0: 0.429590952446738   6: 0.214567984878345   8: 0.182942343015878   5: 0.145429222182312   9: 0.021295289301092   2: 0.001234978452098   1: 0.001234880660633   3: 0.001234826797480   7: 0.001234772054681   4: 0.001234750210743 

test_15603        8: 0.939995105829137   2: 0.006668023536144   4: 0.006667468647830   6: 0.006667408943060   5: 0.006667391362933   7: 0.006667189352596   1: 0.006667045010459   0: 0.006666830207096   3: 0.006666776251313   9: 0.006666760859432 

test_15605        9: 0.375430548849034   3: 0.367165661133672   1: 0.247542185556079   8: 0.001409102039503   4: 0.001408943778100   0: 0.001408834913267   6: 0.001408738083646   2: 0.001408725700971   5: 0.001408669365714   7: 0.001408590580012 

test_15607        5: 0.526899468531118   2: 0.456769257460386   3: 0.002041639039837   1: 0.002041618267896   0: 0.002041604980993   6: 0.002041492295719   9: 0.002041461972473   7: 0.002041196570121   8: 0.002041133591812   4: 0.002041127289646 

test_15610        8: 0.532019570609295   5: 0.447976486366704   9: 0.002500757561814   7: 0.002500701262325   2: 0.002500645075093   1: 0.002500586362499   0: 0.002500499272955   3: 0.002500371054573   6: 0.002500250209391   4: 0.002500132225352 

test_15613        9: 0.710849117297196   4: 0.138764939446601   0: 0.092039378959565   2: 0.008338233086569   5: 0.008336361767083   1: 0.008335582074629   7: 0.008335130909464   3: 0.008333901334250   6: 0.008333875786143   8: 0.008333479338500 

test_15615        8: 0.950636954716089   4: 0.033674063106016   3: 0.001961291130836   2: 0.001961273795651   6: 0.001961201555359   1: 0.001961134637362   7: 0.001961087896563   5: 0.001961069295709   0: 0.001960996187593   9: 0.001960927678823 

test_15616        1: 0.323106702292364   6: 0.266464538048977   3: 0.208517271387654   9: 0.190588833592840   2: 0.001887233483269   5: 0.001887128364988   0: 0.001887123934522   4: 0.001887119314275   8: 0.001887081279658   7: 0.001886968301453 

test_15617        8: 0.774529418943945   2: 0.183707582898542   4: 0.031795218445768   6: 0.006741603983428   5: 0.000537742940384   3: 0.000537704592005   7: 0.000537702244495   1: 0.000537695273823   0: 0.000537671755150   9: 0.000537658922460 

test_15618        7: 0.973301593060016   4: 0.014575072581484   8: 0.001515658360922   1: 0.001515638744696   3: 0.001515465937396   6: 0.001515419734491   2: 0.001515377812549   5: 0.001515335748609   0: 0.001515255827534   9: 0.001515182192304 

test_15620        2: 0.479891651340160   5: 0.252810787902455   4: 0.249489807902210   6: 0.013780017802387   7: 0.000671399691432   3: 0.000671326287403   1: 0.000671301147099   8: 0.000671300544569   9: 0.000671220027698   0: 0.000671187354585 

test_15621        4: 0.541069386529540   8: 0.415117058762308   6: 0.034601311676330   2: 0.001316197588553   5: 0.001316175361826   1: 0.001316141055425   3: 0.001316049104478   7: 0.001315923798755   0: 0.001315898136018   9: 0.001315857986767 

test_15623        2: 0.464655822871936   1: 0.367261111164818   0: 0.109066852622121   6: 0.042346706350895   7: 0.002778554710850   5: 0.002778408829439   3: 0.002778309607337   9: 0.002778244674763   4: 0.002778009162754   8: 0.002777980005088 

test_15624        8: 0.312164734445551   2: 0.298419713165948   5: 0.209496941885409   7: 0.123727876356732   4: 0.049939563262335   1: 0.001250397333722   6: 0.001250338425976   3: 0.001250185251976   9: 0.001250129970720   0: 0.001250119901631 

test_15625        8: 0.821771253191122   6: 0.096297650389250   5: 0.055413386728272   0: 0.009726829707941   1: 0.007690660932617   4: 0.007109823700363   3: 0.000497623447685   2: 0.000497616077696   7: 0.000497604659577   9: 0.000497551165477 

test_15626        9: 0.935704985526655   0: 0.007146240470075   6: 0.007143859611048   2: 0.007143849643547   8: 0.007143710723965   1: 0.007143626433023   4: 0.007143572179292   3: 0.007143552680977   5: 0.007143500106658   7: 0.007143102624761 

test_15629        6: 0.615165653264481   3: 0.211623937446906   2: 0.152617894671708   9: 0.002942074506156   7: 0.002941924886692   5: 0.002941918574810   1: 0.002941770152596   0: 0.002941759079999   8: 0.002941648620301   4: 0.002941418796351 

test_15632        9: 0.972726148988054   0: 0.003030605554530   6: 0.003030545532877   3: 0.003030474452401   1: 0.003030386695290   2: 0.003030374612965   5: 0.003030373563420   8: 0.003030371067142   7: 0.003030366569756   4: 0.003030352963566 

test_15634        9: 0.918177981187970   1: 0.009092542401882   5: 0.009091518257884   2: 0.009091272171462   8: 0.009091266292314   0: 0.009091154629344   6: 0.009091076439378   3: 0.009091069885646   4: 0.009091065372964   7: 0.009091053361154 

test_15636        8: 0.968961292565774   1: 0.003449181479312   2: 0.003449080912512   6: 0.003448949797746   5: 0.003448837653686   4: 0.003448729139440   3: 0.003448619403271   7: 0.003448496241869   0: 0.003448435898797   9: 0.003448376907593 

test_15637        9: 0.943746808781850   3: 0.006250988109116   1: 0.006250549202356   6: 0.006250364409796   2: 0.006250332574404   7: 0.006250230452248   4: 0.006250208157101   5: 0.006250189845598   0: 0.006250187564948   8: 0.006250140902584 

test_15639        1: 0.524140140935255   2: 0.337091002974633   0: 0.135922649142936   8: 0.000406633907299   5: 0.000406620509617   9: 0.000406610006838   6: 0.000406604914663   3: 0.000406586418813   7: 0.000406581039858   4: 0.000406570150088 

test_15640        9: 0.966665305937156   0: 0.003704085289633   6: 0.003704037022231   4: 0.003703979822377   7: 0.003703802597451   3: 0.003703798872804   1: 0.003703798816047   2: 0.003703761002488   5: 0.003703721844947   8: 0.003703708794866 

test_15641        0: 0.576399951647949   2: 0.332637242466610   9: 0.062723712289929   1: 0.021008699433794   8: 0.001205210254463   6: 0.001205076687152   7: 0.001205050881415   3: 0.001205040776703   4: 0.001205037896925   5: 0.001204977665061 

test_15642        4: 0.822316642841225   8: 0.105644507202072   1: 0.056479920353802   7: 0.002223410239875   5: 0.002222743000498   2: 0.002222688586508   9: 0.002222678428646   0: 0.002222578389882   6: 0.002222454299412   3: 0.002222376658080 

test_15643        7: 0.987141278046371   8: 0.001428810939401   3: 0.001428791880045   6: 0.001428790220688   5: 0.001428779812755   4: 0.001428776208075   2: 0.001428754841733   0: 0.001428696676706   1: 0.001428682242520   9: 0.001428639131706 

test_15646        8: 0.947053175141169   2: 0.005884566921932   4: 0.005884031085113   5: 0.005882872660513   0: 0.005882680114329   7: 0.005882635820833   6: 0.005882564217667   9: 0.005882548777471   1: 0.005882493716433   3: 0.005882431544541 

test_15648        4: 0.616443424677021   7: 0.341450342407574   5: 0.005263431435568   2: 0.005263407245285   8: 0.005263378058733   3: 0.005263245486696   1: 0.005263212839979   6: 0.005263212736095   0: 0.005263175149305   9: 0.005263169963745 

test_15649        4: 0.595116944785217   7: 0.366787316570418   2: 0.004762072155476   5: 0.004762034938925   8: 0.004762007734764   1: 0.004761940366911   3: 0.004761931459061   6: 0.004761926038910   0: 0.004761914653313   9: 0.004761911297006 

test_15651        0: 0.800166218794327   3: 0.165049146364684   9: 0.004348945494145   2: 0.004348042612707   1: 0.004348001817978   6: 0.004347995751336   7: 0.004347968655454   4: 0.004347918651453   5: 0.004347894572088   8: 0.004347867285828 

test_15653        5: 0.341471889152284   4: 0.237940161062844   8: 0.222400764264701   3: 0.191043139026110   7: 0.001190764928702   6: 0.001190712497740   2: 0.001190689838789   0: 0.001190656457492   1: 0.001190628937872   9: 0.001190593833466 

test_15655        9: 0.579240086549925   3: 0.233672156862696   0: 0.113677213906623   4: 0.051979341369862   2: 0.003572073721123   7: 0.003571963552918   6: 0.003571902248974   1: 0.003571800025522   5: 0.003571781060543   8: 0.003571680701812 

test_15656        8: 0.747925452504165   4: 0.157466476869592   2: 0.053589371873710   9: 0.035612233081463   5: 0.000901203099855   0: 0.000901094384474   3: 0.000901073938601   6: 0.000901052407760   1: 0.000901030555271   7: 0.000901011285110 

test_15664        6: 0.749275569430447   3: 0.224053860131442   2: 0.003334846424162   1: 0.003333816676213   5: 0.003333718136254   7: 0.003333704290392   8: 0.003333673139872   4: 0.003333645562708   0: 0.003333640898678   9: 0.003333525309832 

test_15666        8: 0.572577426176810   2: 0.237903254053680   4: 0.177448291381856   0: 0.001724719472248   9: 0.001724459479953   1: 0.001724444312402   5: 0.001724440218849   3: 0.001724386610297   6: 0.001724311794080   7: 0.001724266499825 

test_15667        9: 0.741369535596700   0: 0.240022590197670   6: 0.002326462571013   1: 0.002326291088170   3: 0.002326167301573   8: 0.002325839566403   2: 0.002325821280541   5: 0.002325799270373   4: 0.002325769415689   7: 0.002325723711869 

test_15668        9: 0.968960890930283   3: 0.003450631052430   4: 0.003448733486091   6: 0.003448649202211   8: 0.003448634778944   0: 0.003448587111750   1: 0.003448559765710   7: 0.003448461663413   2: 0.003448458457232   5: 0.003448393551936 

test_15669        9: 0.863321753201519   3: 0.098578336397887   4: 0.004763337594342   8: 0.004762733639214   5: 0.004762701760849   2: 0.004762432791050   0: 0.004762350783068   6: 0.004762209091326   1: 0.004762090123816   7: 0.004762054616929 

test_15672        1: 0.543323598715703   9: 0.197222389896507   3: 0.143829531369062   6: 0.094191909983286   2: 0.003572420146483   7: 0.003572357202019   8: 0.003572214982049   5: 0.003571884929387   0: 0.003571878749556   4: 0.003571814025949 

test_15674        0: 0.803889224739584   3: 0.154954532545545   8: 0.036457119085051   1: 0.000671335725617   6: 0.000671326673749   4: 0.000671314427368   2: 0.000671302217094   5: 0.000671288417460   9: 0.000671282826350   7: 0.000671273342181 

test_15675        7: 0.862434397349473   5: 0.124003951489604   2: 0.001695326012102   3: 0.001695315794553   1: 0.001695235177514   4: 0.001695229184454   6: 0.001695223173641   8: 0.001695164191312   0: 0.001695123205176   9: 0.001695034422172 

test_15676        7: 0.530530692813468   4: 0.360401045766614   1: 0.088477663340039   8: 0.002941871546304   3: 0.002941633963189   6: 0.002941586386296   2: 0.002941493789993   5: 0.002941431654933   0: 0.002941341745582   9: 0.002941238993582 

test_15677        8: 0.947051175715634   4: 0.005885012148320   6: 0.005883674731570   5: 0.005883404491436   1: 0.005883272518763   2: 0.005882863588342   3: 0.005882835110604   0: 0.005882689800343   7: 0.005882627268907   9: 0.005882444626081 

test_15679        9: 0.640573278405642   0: 0.266584211856496   6: 0.039312524895964   3: 0.033529396990359   2: 0.003333544015919   5: 0.003333509069913   8: 0.003333407906547   7: 0.003333398524792   1: 0.003333383687950   4: 0.003333344646418 

test_15680        9: 0.722164194345700   0: 0.188163539760226   6: 0.060502696020580   2: 0.004167877644439   5: 0.004167259114452   8: 0.004167047874478   3: 0.004166975718579   1: 0.004166933308446   7: 0.004166781127656   4: 0.004166695085445 

test_15682        1: 0.612116632952290   9: 0.361212879257328   3: 0.003334252749672   6: 0.003334155838101   0: 0.003333819255275   4: 0.003333740593770   2: 0.003333727874070   8: 0.003333625613736   5: 0.003333621890468   7: 0.003333543975289 

test_15686        7: 0.992967185374143   0: 0.000781547932207   2: 0.000781478124566   8: 0.000781437825626   6: 0.000781415426733   5: 0.000781406325364   3: 0.000781394702668   1: 0.000781380924549   9: 0.000781377968930   4: 0.000781375395216 

test_15688        9: 0.787230929096860   6: 0.159433158695376   1: 0.006667445032460   3: 0.006667243180562   0: 0.006666998670139   5: 0.006666944192820   2: 0.006666852056457   8: 0.006666850128976   7: 0.006666810869665   4: 0.006666768076685 

test_15689        8: 0.674296523881412   4: 0.309701508670611   2: 0.002000490108951   7: 0.002000383246006   6: 0.002000280138596   1: 0.002000218918114   0: 0.002000203204073   5: 0.002000198642707   3: 0.002000154464137   9: 0.002000038725393 

test_15691        0: 0.696941864861877   3: 0.290935053442779   8: 0.001515569783179   2: 0.001515472713010   7: 0.001515397787264   6: 0.001515384245386   5: 0.001515337528029   4: 0.001515322335340   9: 0.001515312989284   1: 0.001515284313853 

test_15692        9: 0.725461245552694   0: 0.253484533982740   7: 0.002631880934196   5: 0.002631815319787   2: 0.002631811148050   3: 0.002631800437804   8: 0.002631774048759   1: 0.002631760588975   6: 0.002631725183308   4: 0.002631652803687 

test_15694        8: 0.945024150317762   2: 0.037194915520534   5: 0.002223078881183   4: 0.002222987953097   7: 0.002222817798345   3: 0.002222686507827   6: 0.002222434657594   1: 0.002222363065444   9: 0.002222304748014   0: 0.002222260550199 

test_15695        9: 0.793980177753022   5: 0.158953066740102   0: 0.005884547618440   2: 0.005883877110101   7: 0.005883498770075   6: 0.005883410336580   3: 0.005883014291259   1: 0.005882894430053   4: 0.005882758587394   8: 0.005882754362975 

test_15696        7: 0.784605760627468   1: 0.121255792630434   8: 0.049512615888636   3: 0.035928634141055   4: 0.001449729506985   2: 0.001449664285340   5: 0.001449656417360   6: 0.001449488763587   0: 0.001449336611469   9: 0.001449321127667 

test_15698        3: 0.634426346308135   9: 0.291229933586814   1: 0.061132884322339   2: 0.001887377545204   7: 0.001887350502472   4: 0.001887334270084   8: 0.001887282955985   5: 0.001887244164197   6: 0.001887135245154   0: 0.001887111099616 

test_15702        9: 0.770527362099367   3: 0.172327738850391   1: 0.007143576910754   5: 0.007143142023592   0: 0.007143104107445   6: 0.007143063451778   2: 0.007143023944319   8: 0.007143019333436   7: 0.007142990812721   4: 0.007142978466196 

test_15703        6: 0.506552458884616   0: 0.343520843743742   3: 0.142781722132069   4: 0.001020906315567   5: 0.001020797307196   2: 0.001020736119151   8: 0.001020696142123   7: 0.001020676799854   1: 0.001020615255508   9: 0.001020547300173 

test_15704        9: 0.493765624065304   0: 0.492899582682236   1: 0.001667149792860   5: 0.001666877780886   2: 0.001666854627689   7: 0.001666832347605   3: 0.001666809188264   6: 0.001666799131289   8: 0.001666765609675   4: 0.001666704774192 

test_15707        9: 0.895277921300735   2: 0.057658845763892   3: 0.005884763628541   7: 0.005882812508583   1: 0.005882697181344   4: 0.005882680820935   0: 0.005882639196289   6: 0.005882613807677   5: 0.005882557914411   8: 0.005882467877593 

test_15708        9: 0.939998558030850   3: 0.006667158090882   0: 0.006666895886853   1: 0.006666826177680   6: 0.006666797114741   4: 0.006666771029986   5: 0.006666766600079   8: 0.006666745632937   7: 0.006666741530421   2: 0.006666739905571 

test_15709        9: 0.957138126766308   6: 0.004762949978923   3: 0.004762759942094   5: 0.004762626811915   1: 0.004762535022713   0: 0.004762361133103   8: 0.004762219334134   7: 0.004762180147309   2: 0.004762142539955   4: 0.004762098323547 

test_15710        1: 0.761264770279928   7: 0.223046843593873   4: 0.001961648983223   8: 0.001961093043712   2: 0.001961047804364   5: 0.001961021286711   6: 0.001960946081007   0: 0.001960902629172   3: 0.001960887995959   9: 0.001960838302051 

test_15713        3: 0.691804844792924   2: 0.296765011545128   1: 0.001429009777120   8: 0.001428798788668   6: 0.001428795762762   4: 0.001428743092819   5: 0.001428732118575   0: 0.001428728662976   7: 0.001428688256519   9: 0.001428647202508 

test_15715        9: 0.939992518580540   6: 0.006669376863825   0: 0.006668790755647   3: 0.006667630347062   8: 0.006667179589643   1: 0.006667136925741   2: 0.006666914969252   5: 0.006666891377903   7: 0.006666817832628   4: 0.006666742757759 

test_15717        3: 0.584898052936324   6: 0.390095484746153   0: 0.003126400576897   4: 0.003126166992675   8: 0.003126029030175   9: 0.003125707685615   7: 0.003125676976753   2: 0.003125550791916   1: 0.003125472592186   5: 0.003125457671308 

test_15719        9: 0.867722011029601   1: 0.078940250150700   2: 0.006667677700513   6: 0.006667616299757   4: 0.006667452635865   0: 0.006667382555627   3: 0.006666999734036   5: 0.006666952498644   7: 0.006666854962057   8: 0.006666802433201 

test_15720        4: 0.649684060763818   7: 0.290336218974421   5: 0.050643872440810   3: 0.001333841858529   9: 0.001333729151122   8: 0.001333701833771   1: 0.001333653006211   6: 0.001333651424565   0: 0.001333638749561   2: 0.001333631797190 

test_15721        4: 0.446501895266025   7: 0.319238762386221   6: 0.193077523258873   3: 0.005883881538840   8: 0.005883383371401   1: 0.005883357502304   5: 0.005882930341020   0: 0.005882921914238   2: 0.005882898335138   9: 0.005882446085940 

test_15723        9: 0.589423023055996   0: 0.375790462134851   2: 0.004348881764484   5: 0.004348448224294   6: 0.004348381151022   3: 0.004348365030397   7: 0.004348242136356   8: 0.004348143163715   1: 0.004348131520020   4: 0.004347921818866 

test_15725        2: 0.365611067808433   7: 0.266601904909200   5: 0.239275088551807   0: 0.118832511314409   9: 0.001613829512195   8: 0.001613197455285   4: 0.001613174671880   6: 0.001613106226418   1: 0.001613093958914   3: 0.001613025591458 

test_15726        4: 0.626558415964060   1: 0.157650545980870   7: 0.103991626182542   0: 0.062264685762838   9: 0.039115466971730   5: 0.002084082108155   8: 0.002083928044269   2: 0.002083844878331   6: 0.002083750209034   3: 0.002083653898171 

test_15727        1: 0.520649066348983   7: 0.461570329105759   4: 0.002223197363063   0: 0.002222648984992   5: 0.002222573065582   8: 0.002222510416432   3: 0.002222510254803   2: 0.002222411954129   6: 0.002222400926868   9: 0.002222351579390 

test_15728        2: 0.362167595555057   1: 0.353641173168113   7: 0.260854262966488   5: 0.003334513107157   4: 0.003334003191050   0: 0.003333874525509   8: 0.003333787709677   3: 0.003333715882124   6: 0.003333630776657   9: 0.003333443118168 

test_15729        0: 0.927757148332043   1: 0.033661897550085   9: 0.021912757991082   6: 0.002381325415259   8: 0.002381258217717   3: 0.002381250412016   2: 0.002381129305370   7: 0.002381087307426   5: 0.002381087190567   4: 0.002381058278434 

test_15732        0: 0.550436868123077   9: 0.411463911510304   8: 0.004762886888094   6: 0.004762846332343   1: 0.004762761709211   3: 0.004762374502181   2: 0.004762217826931   5: 0.004762144888611   4: 0.004762037400618   7: 0.004761950818631 

test_15733        0: 0.887043075441224   6: 0.083668885622935   9: 0.009283457117685   8: 0.002858406265746   2: 0.002858173101428   1: 0.002857842747758   7: 0.002857715080729   5: 0.002857604505006   4: 0.002857553877715   3: 0.002857286239774 

test_15736        3: 0.375291174633893   1: 0.281985462925061   9: 0.262143873642671   6: 0.074808872027990   4: 0.000962035087388   2: 0.000961782983573   8: 0.000961740048762   5: 0.000961729949542   7: 0.000961675889022   0: 0.000961652812096 

test_15737        7: 0.345158800272598   2: 0.341366031764214   5: 0.182344715448945   0: 0.096170533139732   4: 0.026338289727684   9: 0.001724437949305   8: 0.001724354977099   6: 0.001724322733222   1: 0.001724300631168   3: 0.001724213356035 

test_15739        3: 0.518699748342754   8: 0.302450425214064   0: 0.110576146757213   5: 0.055771392346396   6: 0.002083830111621   9: 0.002083814187331   1: 0.002083812378538   2: 0.002083654005209   7: 0.002083642086602   4: 0.002083534570274 

test_15742        6: 0.685361162697014   2: 0.182413319983015   9: 0.055678576574897   8: 0.053891654895874   1: 0.010905904138294   3: 0.006313254043456   5: 0.004435865058263   0: 0.000333426148021   7: 0.000333421791517   4: 0.000333414669648 

test_15749        0: 0.592350562797501   5: 0.234185379269048   2: 0.140122730827542   8: 0.004763952581854   4: 0.004763742766588   9: 0.004763132384525   7: 0.004762797972264   3: 0.004762698168288   6: 0.004762517919427   1: 0.004762485312964 

test_15751        7: 0.969994288410986   4: 0.003335099607524   1: 0.003334067903066   8: 0.003334012687149   5: 0.003333981934501   3: 0.003333867085585   9: 0.003333787942740   2: 0.003333757550212   0: 0.003333586089077   6: 0.003333550789161 

test_15753        0: 0.961304919558823   9: 0.013692069376301   3: 0.003125925002992   2: 0.003125515576835   6: 0.003125377152463   8: 0.003125353647513   1: 0.003125302167516   7: 0.003125280705911   5: 0.003125205444295   4: 0.003125051367351 

test_15757        9: 0.737386259587991   3: 0.218157828064452   4: 0.005558624317153   8: 0.005558472380222   6: 0.005556724307541   7: 0.005556563221226   2: 0.005556433320141   5: 0.005556408779793   0: 0.005556401808827   1: 0.005556284212654 

test_15759        9: 0.935705516782913   0: 0.007146187485713   5: 0.007144790147295   1: 0.007144297789539   2: 0.007143613713211   3: 0.007143297464891   7: 0.007143142091697   6: 0.007143113061724   4: 0.007143059750627   8: 0.007142981712391 

test_15762        0: 0.990998054509515   2: 0.001000350844007   5: 0.001000292862788   7: 0.001000288070246   9: 0.001000262264890   8: 0.001000209327938   1: 0.001000190172745   3: 0.001000146693992   6: 0.001000134948746   4: 0.001000070305134 

test_15767        5: 0.556647466285918   3: 0.243792040857851   7: 0.095829932324893   9: 0.084372445919349   1: 0.003226696651206   4: 0.003226566720787   2: 0.003226437550620   8: 0.003226191754197   0: 0.003226138169160   6: 0.003226083766019 

test_15768        8: 0.460703434305622   2: 0.270584991392818   0: 0.258987730731977   7: 0.001389332337093   6: 0.001389144361597   9: 0.001389124632186   4: 0.001389082540214   5: 0.001389075500386   3: 0.001389048715146   1: 0.001389035482961 

test_15769        9: 0.615849386219837   0: 0.260814901868225   6: 0.082156966338132   7: 0.005883169106431   2: 0.005882961068256   1: 0.005882642024669   8: 0.005882549308729   3: 0.005882518059287   5: 0.005882489499631   4: 0.005882416506803 

test_15772        9: 0.668330495856317   1: 0.299662532235932   8: 0.004001779562338   3: 0.004001176488088   6: 0.004001015973694   2: 0.004000731057318   5: 0.004000707583422   0: 0.004000693467509   7: 0.004000674603960   4: 0.004000193171422 

test_15777        9: 0.576188941130014   0: 0.290555296570909   6: 0.106330399779229   4: 0.003846834013623   8: 0.003846607966439   2: 0.003846514532603   1: 0.003846431423536   5: 0.003846409236742   7: 0.003846292103323   3: 0.003846273243583 

test_15778        3: 0.920670783512171   0: 0.047326435843572   6: 0.004001075845075   1: 0.004000578017438   9: 0.004000433232104   5: 0.004000226395165   2: 0.004000148699985   4: 0.004000116919649   7: 0.004000105959627   8: 0.004000095575212 

test_15780        9: 0.686259737425606   3: 0.263735158072673   6: 0.006252689047124   1: 0.006250557086709   2: 0.006250481266397   8: 0.006250468515193   4: 0.006250374618477   0: 0.006250244555221   5: 0.006250150640399   7: 0.006250138772200 

test_15782        9: 0.733490461805761   0: 0.238917693746242   8: 0.003449699997582   3: 0.003449322963843   1: 0.003449015214555   6: 0.003449007783870   2: 0.003448820097903   5: 0.003448770208157   7: 0.003448605192575   4: 0.003448602989512 

test_15785        6: 0.689043971924860   9: 0.274585761211303   3: 0.004546872632411   1: 0.004546859061849   8: 0.004546423487365   0: 0.004546414430192   5: 0.004546078121490   7: 0.004545961933059   4: 0.004545893704500   2: 0.004545763492971 

test_15790        9: 0.943748472684452   0: 0.006250453405951   6: 0.006250359602266   3: 0.006250305444259   1: 0.006250155649045   2: 0.006250078128286   7: 0.006250073898460   4: 0.006250057833276   5: 0.006250031741869   8: 0.006250011612136 

test_15793        2: 0.891311997245831   6: 0.094139771370440   5: 0.001818879761111   4: 0.001818737608586   8: 0.001818570504237   0: 0.001818532886448   7: 0.001818456554689   3: 0.001818434894782   1: 0.001818350128525   9: 0.001818269045350 

test_15797        9: 0.894824053851449   6: 0.078508047351655   0: 0.003334026907250   3: 0.003333450869931   7: 0.003333421439146   2: 0.003333415179504   1: 0.003333412261252   8: 0.003333403428816   5: 0.003333400018456   4: 0.003333368692541 

test_15798        4: 0.812915096275890   5: 0.105716594871398   0: 0.076669371700935   2: 0.000671383703463   7: 0.000671356838755   8: 0.000671272374987   6: 0.000671236101247   3: 0.000671235988453   9: 0.000671230534951   1: 0.000671221609920 

test_15800        0: 0.573265938833681   9: 0.232416979462549   3: 0.179421570842836   6: 0.002128101983936   2: 0.002128045142702   8: 0.002127967002833   1: 0.002127927963699   7: 0.002127893796002   5: 0.002127856359453   4: 0.002127718612308 

test_15801        6: 0.391380699492952   0: 0.352083653034824   2: 0.235944575247244   5: 0.002941669964892   7: 0.002941647506480   3: 0.002941634690406   1: 0.002941604967514   9: 0.002941559739157   8: 0.002941502162085   4: 0.002941453194446 

