Topic 0
Topic coherence: -420.683539877
AVG: -2.21412389409
SD:  1.58967720455
mobil tire  0.0054787384272     -3.21887582487/-587.521355078
api tire  0.0054787384272     -3.21887582487/-587.521355078
breakwater mobil  0.0054787384272     -3.21887582487/-587.521355078
api breakwater  0.0054787384272     -3.21887582487/-587.521355078
foot oil  0.00527560239376     -3.09952906724/-587.521355078
api barrel  0.0051971070647     -3.05341138514/-587.521355078
gasoline oil  0.005075127918     -2.98174603158/-587.521355078
mln raise  0.0049655352871     -2.91735802056/-587.521355078
barrel distillate  0.0049046066212     -2.88156112821/-587.521355078
api crude  0.00467504367299     -2.74668799381/-587.521355078
bell oil  0.00455157693642     -2.67414864943/-587.521355078
bbl bell  0.00455157693642     -2.67414864943/-587.521355078
barrel bell  0.00455157693642     -2.67414864943/-587.521355078
distillate raise  0.00455157693642     -2.67414864943/-587.521355078
api bell  0.00455157693642     -2.67414864943/-587.521355078
mobil p  0.00442994907836     -2.60268968544/-587.521355078
gasoline p  0.00442994907836     -2.60268968544/-587.521355078
bbl crude  0.00432647010903     -2.54189358116/-587.521355078
api mobil  0.00429895632299     -2.52572864431/-587.521355078
tire unilever  0.0042294746026     -2.48490664979/-587.521355078
breakwater unilever  0.0042294746026     -2.48490664979/-587.521355078
crude distillate  0.0041471395796     -2.4365330655/-587.521355078
barrel gasoline  0.00386479917073     -2.27065204589/-587.521355078
distillate dlrs  0.00386144864643     -2.26868354132/-587.521355078
bbl p  0.00367558426717     -2.15948424935/-587.521355078
gencorp raise  0.00366244083668     -2.15176220326/-587.521355078
gasoline mobil  0.00360882803301     -2.1202635362/-587.521355078
crude gasoline  0.00349526156879     -2.05354081325/-587.521355078
oil raise  0.00314331740077     -1.84676609874/-587.521355078
api dlrs  0.00311917421879     -1.83258146375/-587.521355078
distillate reichhold  0.00304969249839     -1.79175946923/-587.521355078
gasoline reichhold  0.00304969249839     -1.79175946923/-587.521355078
api reichhold  0.00304969249839     -1.79175946923/-587.521355078
novamin reichhold  0.00304969249839     -1.79175946923/-587.521355078
reichhold unilever  0.00304969249839     -1.79175946923/-587.521355078
reichhold tire  0.00304969249839     -1.79175946923/-587.521355078
breakwater reichhold  0.00304969249839     -1.79175946923/-587.521355078
api gasoline  0.0027393692136     -1.60943791243/-587.521355078
barrel p  0.00256003868417     -1.50407739678/-587.521355078
mobil raise  0.00242904592881     -1.42711635564/-587.521355078
barrel raise  0.00218324885389     -1.28270532511/-587.521355078
gencorp tire  0.00217233544768     -1.27629346591/-587.521355078
crude raise  0.00213228499299     -1.2527629685/-587.521355078
barrel oil  0.0020733841056     -1.21815743932/-587.521355078
gencorp mln  0.00203609749312     -1.19625075823/-587.521355078
api bbl  0.00200614834874     -1.17865499634/-587.521355078
mln reichhold  0.00186991039419     -1.09861228867/-587.521355078
p raise  0.00186991039419     -1.09861228867/-587.521355078
novamin unilever  0.00186991039419     -1.09861228867/-587.521355078
dlrs novamin  0.00186991039419     -1.09861228867/-587.521355078
novamin tire  0.00186991039419     -1.09861228867/-587.521355078
dlrs gasoline  0.00180315416003     -1.05939157551/-587.521355078
bbl distillate  0.00162634334355     -0.955511445027/-587.521355078
bbl gasoline  0.00162634334355     -0.955511445027/-587.521355078
barrel foot  0.00160267968427     -0.941608539858/-587.521355078
bbl raise  0.00146411914697     -0.860201265223/-587.521355078
mln oil  0.00138505789709     -0.813751092558/-587.521355078
dlrs oil  0.0013814556401     -0.811634689652/-587.521355078
dlrs raise  0.00131680387908     -0.773650399409/-587.521355078
dlrs foot  0.00128509811218     -0.755022584278/-587.521355078
bell mln  0.00123950983922     -0.728238500371/-587.521355078
barrel bbl  0.00117978210421     -0.69314718056/-587.521355078
bbl mln  0.00117978210421     -0.69314718056/-587.521355078
raise reichhold  0.00117978210421     -0.69314718056/-587.521355078
dlrs reichhold  0.00117978210421     -0.69314718056/-587.521355078
api distillate  0.00112207943283     -0.659245628884/-587.521355078
crude mln  0.00111646477393     -0.655946896874/-587.521355078
crude dlrs  0.0010693131218     -0.628244294325/-587.521355078
dlrs gencorp  0.000992553343474     -0.583146285346/-587.521355078
barrel mln  0.000967632462103     -0.568504735353/-587.521355078
bbl dlrs  0.000936215053572     -0.550046336919/-587.521355078
dlrs unilever  0.000917407505402     -0.538996500733/-587.521355078
barrel crude  0.000901180434019     -0.529462749765/-587.521355078
mln p  0.000890602765741     -0.523248143765/-587.521355078
dlrs mobil  0.000869458819412     -0.510825623766/-587.521355078
dlrs mln  0.000854883753547     -0.502262461318/-587.521355078
bell dlrs  0.000811756148041     -0.47692407209/-587.521355078
dlrs p  0.000787415670851     -0.462623521948/-587.521355078
foot mln  0.000786414750039     -0.462035459597/-587.521355078
barrel dlrs  0.000712873382899     -0.41882833592/-587.521355078
mln mobil  0.000656422915488     -0.385662480812/-587.521355078
crude oil  0.000216678812933     -0.127303429791/-587.521355078
distillate mln  -0.0     0.0/-587.521355078
distillate gasoline  -0.0     0.0/-587.521355078
breakwater novamin  -0.000489653814223     0.287682072452/-587.521355078

Topic 3
Topic coherence: -575.891501625
AVG: -3.03100790329
SD:  1.96467903464
cra ct  0.0139522028053     -8.0349550245/-575.891501625
ct hoechst  0.0139522028053     -8.0349550245/-575.891501625
champion ct  0.0139522028053     -8.0349550245/-575.891501625
ct danish  0.0139522028053     -8.0349550245/-575.891501625
ct occidental  0.0139522028053     -8.0349550245/-575.891501625
ct pakistan  0.0139522028053     -8.0349550245/-575.891501625
declares mln  0.0128272256403     -7.38709023566/-575.891501625
ct debit  0.0127485955657     -7.34180784394/-575.891501625
ct stg  0.0127485955657     -7.34180784394/-575.891501625
champion mln  0.0123276835014     -7.0994081632/-575.891501625
occidental record  0.0122690009206     -7.0656133636/-575.891501625
pakistan pay  0.0121445323563     -6.99393297522/-575.891501625
danish mln  0.0116236184007     -6.6939430551/-575.891501625
ct minority  0.0111575133405     -6.42551711207/-575.891501625
champion div  0.0110816290905     -6.38181601741/-575.891501625
danish div  0.0110816290905     -6.38181601741/-575.891501625
div occidental  0.0110816290905     -6.38181601741/-575.891501625
div pakistan  0.0110816290905     -6.38181601741/-575.891501625
mln occidental  0.0107366012763     -6.18311743133/-575.891501625
mln pakistan  0.0102810219462     -5.92075316686/-575.891501625
payout stg  0.0102256726167     -5.88887795833/-575.891501625
occidental stg  0.0102256726167     -5.88887795833/-575.891501625
april occidental  0.0102099690686     -5.87983441844/-575.891501625
pakistan record  0.00986178644146     -5.67931900248/-575.891501625
occidental pay  0.0097373178772     -5.6076386141/-575.891501625
occidental payout  0.0096152387236     -5.53733426702/-575.891501625
pakistan payout  0.0096152387236     -5.53733426702/-575.891501625
mln payout  0.00921640392157     -5.30764869398/-575.891501625
pakistan stg  0.00902206537709     -5.19573077777/-575.891501625
april pakistan  0.00880183886707     -5.06890420222/-575.891501625
ct declares  0.00822918578434     -4.7391181585/-575.891501625
declares minority  0.00775477343571     -4.46590811865/-575.891501625
minority payout  0.00775477343571     -4.46590811865/-575.891501625
minority occidental  0.00775477343571     -4.46590811865/-575.891501625
minority pakistan  0.00775477343571     -4.46590811865/-575.891501625
minority mln  0.00754060059174     -4.34256779793/-575.891501625
crown qtrly  0.00724856549908     -4.1743872699/-575.891501625
crown siemens  0.00724856549908     -4.1743872699/-575.891501625
crown debit  0.00724856549908     -4.1743872699/-575.891501625
cra crown  0.00724856549908     -4.1743872699/-575.891501625
crown hoechst  0.00724856549908     -4.1743872699/-575.891501625
crown div  0.00724856549908     -4.1743872699/-575.891501625
champion crown  0.00724856549908     -4.1743872699/-575.891501625
crown declares  0.00724856549908     -4.1743872699/-575.891501625
crown stg  0.00724856549908     -4.1743872699/-575.891501625
crown payout  0.00724856549908     -4.1743872699/-575.891501625
crown occidental  0.00724856549908     -4.1743872699/-575.891501625
crown pakistan  0.00724856549908     -4.1743872699/-575.891501625
declares pay  0.00694262841245     -3.99820070167/-575.891501625
pay stg  0.0066999404374     -3.85843875929/-575.891501625
qtrly siemens  0.00661003414537     -3.80666248977/-575.891501625
debit qtrly  0.00661003414537     -3.80666248977/-575.891501625
cra qtrly  0.00661003414537     -3.80666248977/-575.891501625
hoechst qtrly  0.00661003414537     -3.80666248977/-575.891501625
champion qtrly  0.00661003414537     -3.80666248977/-575.891501625
minority qtrly  0.00661003414537     -3.80666248977/-575.891501625
danish qtrly  0.00661003414537     -3.80666248977/-575.891501625
declares qtrly  0.00661003414537     -3.80666248977/-575.891501625
qtrly stg  0.00661003414537     -3.80666248977/-575.891501625
occidental qtrly  0.00661003414537     -3.80666248977/-575.891501625
pakistan qtrly  0.00661003414537     -3.80666248977/-575.891501625
danish minority  0.00655116619615     -3.77276093809/-575.891501625
declares stg  0.00607146928128     -3.49650756147/-575.891501625
declares occidental  0.00607146928128     -3.49650756147/-575.891501625
declares pakistan  0.00607146928128     -3.49650756147/-575.891501625
declares div  0.00606267717036     -3.49144425951/-575.891501625
crown minority  0.00604495825952     -3.48124008934/-575.891501625
cra debit  0.00590596904463     -3.40119738166/-575.891501625
debit hoechst  0.00590596904463     -3.40119738166/-575.891501625
champion debit  0.00590596904463     -3.40119738166/-575.891501625
danish debit  0.00590596904463     -3.40119738166/-575.891501625
debit declares  0.00590596904463     -3.40119738166/-575.891501625
debit record  0.00590596904463     -3.40119738166/-575.891501625
debit payout  0.00590596904463     -3.40119738166/-575.891501625
debit occidental  0.00590596904463     -3.40119738166/-575.891501625
debit pakistan  0.00590596904463     -3.40119738166/-575.891501625
crown ct  0.00534089315878     -3.07577498123/-575.891501625
crown record  0.00534089315878     -3.07577498123/-575.891501625
danish declares  0.00511283630833     -2.94443897917/-575.891501625
danish stg  0.00511283630833     -2.94443897917/-575.891501625
danish payout  0.00511283630833     -2.94443897917/-575.891501625
danish occidental  0.00511283630833     -2.94443897917/-575.891501625
danish pakistan  0.00511283630833     -2.94443897917/-575.891501625
occidental pakistan  0.00511283630833     -2.94443897917/-575.891501625
minority record  0.00496008397096     -2.85647020622/-575.891501625
record stg  0.00485826843612     -2.79783550497/-575.891501625
crown pay  0.00484135101995     -2.78809290878/-575.891501625
april crown  0.00484135101995     -2.78809290878/-575.891501625
div minority  0.0048114933055     -2.77089810476/-575.891501625
mln stg  0.00477369473084     -2.74913022685/-575.891501625
mln record  0.00477369473084     -2.74913022685/-575.891501625
april debit  0.00470236180506     -2.7080502011/-575.891501625
div stg  0.00459139680245     -2.64414639912/-575.891501625
ct payout  0.0045244796775     -2.60560939555/-575.891501625
ct siemens  0.00445387603433     -2.56494935746/-575.891501625
debit siemens  0.00445387603433     -2.56494935746/-575.891501625
cra siemens  0.00445387603433     -2.56494935746/-575.891501625
hoechst siemens  0.00445387603433     -2.56494935746/-575.891501625
div siemens  0.00445387603433     -2.56494935746/-575.891501625
champion siemens  0.00445387603433     -2.56494935746/-575.891501625
minority siemens  0.00445387603433     -2.56494935746/-575.891501625
danish siemens  0.00445387603433     -2.56494935746/-575.891501625
declares siemens  0.00445387603433     -2.56494935746/-575.891501625
siemens stg  0.00445387603433     -2.56494935746/-575.891501625
record siemens  0.00445387603433     -2.56494935746/-575.891501625
payout siemens  0.00445387603433     -2.56494935746/-575.891501625
occidental siemens  0.00445387603433     -2.56494935746/-575.891501625
pakistan siemens  0.00445387603433     -2.56494935746/-575.891501625
mln pay  0.00443392085084     -2.55345733688/-575.891501625
declares payout  0.00416379694097     -2.3978952728/-575.891501625
april mln  0.00411886672715     -2.37202034449/-575.891501625
april stg  0.00405203044368     -2.33352989684/-575.891501625
div hoechst  0.00399829670432     -2.30258509299/-575.891501625
champion hoechst  0.00399829670432     -2.30258509299/-575.891501625
hoechst minority  0.00399829670432     -2.30258509299/-575.891501625
danish hoechst  0.00399829670432     -2.30258509299/-575.891501625
debit pay  0.00399829670432     -2.30258509299/-575.891501625
hoechst pay  0.00399829670432     -2.30258509299/-575.891501625
declares hoechst  0.00399829670432     -2.30258509299/-575.891501625
hoechst stg  0.00399829670432     -2.30258509299/-575.891501625
hoechst record  0.00399829670432     -2.30258509299/-575.891501625
hoechst payout  0.00399829670432     -2.30258509299/-575.891501625
hoechst occidental  0.00399829670432     -2.30258509299/-575.891501625
hoechst pakistan  0.00399829670432     -2.30258509299/-575.891501625
danish pay  0.00390922906876     -2.25129179861/-575.891501625
danish record  0.00390922906876     -2.25129179861/-575.891501625
mln qtrly  0.00381534468061     -2.19722457734/-575.891501625
champion minority  0.00381534468061     -2.19722457734/-575.891501625
champion danish  0.00381534468061     -2.19722457734/-575.891501625
champion declares  0.00381534468061     -2.19722457734/-575.891501625
champion stg  0.00381534468061     -2.19722457734/-575.891501625
champion payout  0.00381534468061     -2.19722457734/-575.891501625
champion occidental  0.00381534468061     -2.19722457734/-575.891501625
champion pakistan  0.00381534468061     -2.19722457734/-575.891501625
april minority  0.00330089740138     -1.90095876119/-575.891501625
crown danish  0.00325026879476     -1.8718021769/-575.891501625
april danish  0.00320516396802     -1.8458266905/-575.891501625
ct div  0.0031367783963     -1.80644402091/-575.891501625
pay payout  0.00303339934368     -1.74690890306/-575.891501625
minority pay  0.00294034447745     -1.69331939641/-575.891501625
april ct  0.00293035373865     -1.68756581485/-575.891501625
ct pay  0.00290020648497     -1.67020426765/-575.891501625
payout record  0.00287978132592     -1.65844159214/-575.891501625
cra hoechst  0.00279468946476     -1.60943791243/-575.891501625
champion cra  0.00279468946476     -1.60943791243/-575.891501625
cra minority  0.00279468946476     -1.60943791243/-575.891501625
cra danish  0.00279468946476     -1.60943791243/-575.891501625
cra declares  0.00279468946476     -1.60943791243/-575.891501625
cra record  0.00279468946476     -1.60943791243/-575.891501625
april cra  0.00279468946476     -1.60943791243/-575.891501625
april hoechst  0.00279468946476     -1.60943791243/-575.891501625
cra occidental  0.00279468946476     -1.60943791243/-575.891501625
cra pakistan  0.00279468946476     -1.60943791243/-575.891501625
div mln  0.00272556837113     -1.56963166203/-575.891501625
ct record  0.0025741778326     -1.48244713747/-575.891501625
pay siemens  0.00254620369402     -1.46633706879/-575.891501625
div payout  0.0022580844634     -1.30041165242/-575.891501625
champion pay  0.00190767234031     -1.09861228867/-575.891501625
champion record  0.00190767234031     -1.09861228867/-575.891501625
april champion  0.00190767234031     -1.09861228867/-575.891501625
minority stg  0.00173673723789     -1.00017221585/-575.891501625
april siemens  0.00165918656957     -0.955511445027/-575.891501625
cra stg  0.00159108222519     -0.916290731874/-575.891501625
cra payout  0.00159108222519     -0.916290731874/-575.891501625
april pay  0.00150560268499     -0.867063791109/-575.891501625
pay record  0.0011814463784     -0.680384928946/-575.891501625
april record  0.00113812841444     -0.655438481632/-575.891501625
ct mln  0.000936657476444     -0.539413080618/-575.891501625
cra div  0.000887017124449     -0.510825623766/-575.891501625
cra pay  0.000887017124449     -0.510825623766/-575.891501625
april div  0.000870447001893     -0.501283031005/-575.891501625
crown mln  0.000843054315633     -0.485507815782/-575.891501625
april payout  0.000791694096453     -0.455929902034/-575.891501625
debit minority  0.000704065100742     -0.405465108108/-575.891501625
payout qtrly  0.000647127599962     -0.372675285285/-575.891501625
hoechst mln  0.000619343996104     -0.356674943939/-575.891501625
april qtrly  0.000591997947545     -0.340926586971/-575.891501625
april declares  0.000552975222277     -0.318453731119/-575.891501625
div pay  0.000532166190077     -0.306469986317/-575.891501625
mln siemens  0.000455579330008     -0.262364264467/-575.891501625
pay qtrly  0.000339898360323     -0.195744577126/-575.891501625
div record  0.00032188682953     -0.185371889612/-575.891501625
debit div  0.000316590115116     -0.182321556794/-575.891501625
div qtrly  0.000161645766266     -0.093090423066/-575.891501625
declares record  5.34330834539e-05     -0.0307716586668/-575.891501625
qtrly record  3.90227252679e-05     -0.0224728558521/-575.891501625
ct qtrly  -0.0     0.0/-575.891501625
debit stg  -0.0     0.0/-575.891501625
debit mln  -5.693750078e-05     0.032789822823/-575.891501625
cra mln  -0.000316590115116     0.182321556794/-575.891501625

Topic 4
Topic coherence: -303.385570799
AVG: -1.5967661621
SD:  1.65899783454
chemlawn year  0.0247517877869     -7.50933526602/-303.385570799
chemlawn loss  0.0241770953693     -7.33498187887/-303.385570799
chemlawn net  0.0239788134286     -7.2748259991/-303.385570799
chemlawn shr  0.0232976538132     -7.06817200039/-303.385570799
chemlawn qtr  0.0228486804743     -6.93195996768/-303.385570799
chemlawn ct  0.0219148875336     -6.64866066338/-303.385570799
chemlawn rev  0.0217043657516     -6.58479139239/-303.385570799
chemlawn shrs  0.021483128732     -6.51767127291/-303.385570799
avg chemlawn  0.0214586947012     -6.51025834052/-303.385570799
chemlawn mln  0.0211159053009     -6.40626098265/-303.385570799
chemlawn profit  0.021107049294     -6.40357419793/-303.385570799
chemlawn note  0.0203116502931     -6.16226161805/-303.385570799
chemlawn lt  0.0200137791004     -6.07189179622/-303.385570799
chemlawn sale  0.0193867152799     -5.8816496811/-303.385570799
chemlawn dlrs  0.0185675328304     -5.63312154607/-303.385570799
chemlawn corp  0.0168630162479     -5.11599580975/-303.385570799
chemlawn oper  0.016779565318     -5.09067800177/-303.385570799
mths year  0.0127618103132     -3.87174910629/-303.385570799
rev sale  0.00891020488326     -2.70322759444/-303.385570799
corp mths  0.00801098898047     -2.4304184645/-303.385570799
avg dlrs  0.0080108460555     -2.43037510313/-303.385570799
dlrs shrs  0.00798415655207     -2.4222778929/-303.385570799
corp gain  0.00775177056375     -2.35177533718/-303.385570799
ct oper  0.00761858883553     -2.31136992255/-303.385570799
dlrs mths  0.00759986807736     -2.30569031465/-303.385570799
chemlawn mths  0.00758963284553     -2.30258509299/-303.385570799
chemlawn gain  0.00758963284553     -2.30258509299/-303.385570799
oper profit  0.00755705133809     -2.29270033376/-303.385570799
gain lt  0.00748223647956     -2.2700025852/-303.385570799
mths sale  0.00744919730602     -2.25997897668/-303.385570799
net oper  0.00739780758789     -2.24438807771/-303.385570799
lt mths  0.00710043910133     -2.15417076968/-303.385570799
avg mln  0.00703089841217     -2.13307312801/-303.385570799
gain mln  0.00699662286244     -2.12267442078/-303.385570799
mln shrs  0.00698527642898     -2.11923207659/-303.385570799
mln mths  0.00685752476895     -2.08047406629/-303.385570799
gain year  0.00665950438757     -2.02039753986/-303.385570799
oper shr  0.00656919239734     -1.99299818515/-303.385570799
avg profit  0.0064634680426     -1.96092294144/-303.385570799
profit shrs  0.00634913973788     -1.92623738346/-303.385570799
dlrs gain  0.00632709549868     -1.91954947936/-303.385570799
ct gain  0.00619006379892     -1.87797603892/-303.385570799
oper rev  0.00618111529212     -1.87526119107/-303.385570799
loss oper  0.00615362732256     -1.86692173774/-303.385570799
mths profit  0.00611424715602     -1.85497436344/-303.385570799
gain net  0.00563739925824     -1.71030559178/-303.385570799
gain sale  0.00557704486281     -1.69199493907/-303.385570799
loss mths  0.00556893650802     -1.68953498123/-303.385570799
gain profit  0.00553955473843     -1.68062097629/-303.385570799
avg loss  0.00546574470314     -1.6582280766/-303.385570799
gain qtr  0.00545129850472     -1.65384530845/-303.385570799
gain shr  0.00540179405078     -1.63882637143/-303.385570799
loss shrs  0.00539870234453     -1.63788839237/-303.385570799
gain mths  0.00537432059586     -1.63049132163/-303.385570799
ct shrs  0.00528576206952     -1.60362394257/-303.385570799
avg ct  0.00524357095696     -1.5908237678/-303.385570799
ct profit  0.00522267620766     -1.58448460236/-303.385570799
ct sale  0.00521747315107     -1.58290607006/-303.385570799
gain rev  0.00521067986944     -1.58084508644/-303.385570799
mths note  0.00519057766378     -1.5747463673/-303.385570799
corp year  0.00513766264271     -1.55869271343/-303.385570799
gain shrs  0.005079139151     -1.54093753049/-303.385570799
ct mths  0.00499144996565     -1.51433389694/-303.385570799
avg gain  0.00498720510265     -1.51304606676/-303.385570799
lt sale  0.00491072803407     -1.48984402765/-303.385570799
gain loss  0.00483109648847     -1.46568496574/-303.385570799
avg net  0.00480973448688     -1.45920404269/-303.385570799
net shrs  0.00479992455206     -1.45622785002/-303.385570799
sale year  0.00476472909876     -1.44555005733/-303.385570799
mths net  0.00458199715393     -1.39011182194/-303.385570799
dlrs sale  0.00456077845974     -1.38367437629/-303.385570799
mln sale  0.00451878140529     -1.37093307596/-303.385570799
sale shr  0.00451373499389     -1.36940206756/-303.385570799
lt note  0.00450754099177     -1.36752289669/-303.385570799
gain note  0.00449048170512     -1.36234735527/-303.385570799
dlrs note  0.00439861565209     -1.33447652033/-303.385570799
corp note  0.00437060901614     -1.3259797111/-303.385570799
mths oper  0.00434403343641     -1.31791706368/-303.385570799
qtr sale  0.00434103936869     -1.31700870673/-303.385570799
note year  0.00431741299349     -1.3098408054/-303.385570799
corp profit  0.00424733083093     -1.28857888851/-303.385570799
note sale  0.00424724245439     -1.28855207635/-303.385570799
net sale  0.00423838410913     -1.28586458221/-303.385570799
loss sale  0.00423635316688     -1.28524842364/-303.385570799
mln note  0.00419732570825     -1.27340805582/-303.385570799
corp mln  0.00419246773292     -1.27193421621/-303.385570799
qtr shrs  0.00418852190002     -1.27073710744/-303.385570799
avg shr  0.00413841408975     -1.25553512082/-303.385570799
avg qtr  0.00412044094622     -1.25008232841/-303.385570799
avg corp  0.00411215387842     -1.24756815162/-303.385570799
shr shrs  0.00410898411152     -1.24660649008/-303.385570799
corp net  0.00410878960259     -1.24654747887/-303.385570799
corp shr  0.00410410456116     -1.24512610491/-303.385570799
corp shrs  0.0040857467625     -1.23955661368/-303.385570799
corp loss  0.00404751942519     -1.22795899113/-303.385570799
rev shrs  0.00400201420609     -1.21415336426/-303.385570799
corp rev  0.00398671888553     -1.2095129847/-303.385570799
net profit  0.00396503432815     -1.20293420288/-303.385570799
avg sale  0.00396192422717     -1.20199064312/-303.385570799
corp ct  0.00393693243904     -1.19440849521/-303.385570799
avg rev  0.00392623763516     -1.19116384603/-303.385570799
mths shr  0.00391922606973     -1.18903663825/-303.385570799
corp oper  0.00391813404001     -1.1887053322/-303.385570799
corp sale  0.00389329430598     -1.18116931531/-303.385570799
corp qtr  0.00387697328846     -1.17621775409/-303.385570799
profit sale  0.00386460561718     -1.17246558108/-303.385570799
oper sale  0.00385220912917     -1.16870466549/-303.385570799
sale shrs  0.00384267826702     -1.16581313944/-303.385570799
mln qtr  0.00381450300482     -1.15726517143/-303.385570799
mths qtr  0.00370425486861     -1.1238174777/-303.385570799
corp dlrs  0.00368467117492     -1.11787606761/-303.385570799
mths rev  0.00367395115719     -1.11462376891/-303.385570799
mths shrs  0.00357284384522     -1.08394926936/-303.385570799
avg mths  0.0035628349388     -1.08091271157/-303.385570799
avg oper  0.00345311984079     -1.04762673394/-303.385570799
oper shrs  0.00342433244676     -1.03889305397/-303.385570799
profit rev  0.00338178130157     -1.02598365049/-303.385570799
ct year  0.0033536495453     -1.01744888156/-303.385570799
qtr year  0.00328646405112     -0.997065772059/-303.385570799
corp lt  0.00326185754521     -0.989600513218/-303.385570799
ct note  0.00306266673321     -0.929168895021/-303.385570799
note profit  0.00304899398692     -0.925020781084/-303.385570799
ct rev  0.002740899975     -0.831549503419/-303.385570799
ct dlrs  0.002740899975     -0.831549503419/-303.385570799
profit qtr  0.0026538910101     -0.805152238936/-303.385570799
dlrs year  0.00262823600203     -0.797368879669/-303.385570799
shr year  0.00259353227595     -0.786840269923/-303.385570799
shrs year  0.00256399260744     -0.777878360733/-303.385570799
avg year  0.00252897707262     -0.767255152714/-303.385570799
loss rev  0.00250475339441     -0.759906038272/-303.385570799
mln year  0.00248598011136     -0.754210495079/-303.385570799
net note  0.00246901482517     -0.749063472044/-303.385570799
loss note  0.00241406993996     -0.732393986682/-303.385570799
note qtr  0.00231541419361     -0.702463256763/-303.385570799
net rev  0.00230647145367     -0.699750158503/-303.385570799
rev year  0.00228926296316     -0.694529350787/-303.385570799
net year  0.00223372619677     -0.677680297216/-303.385570799
dlrs shr  0.00222351130498     -0.674581246437/-303.385570799
loss profit  0.00221871836737     -0.673127138327/-303.385570799
dlrs rev  0.00219932189415     -0.667242528228/-303.385570799
dlrs profit  0.00217205362478     -0.658969728758/-303.385570799
dlrs qtr  0.00215691559876     -0.654377070095/-303.385570799
note shr  0.00204123948483     -0.619282606241/-303.385570799
profit shr  0.00203265044855     -0.616676816568/-303.385570799
gain oper  0.00202165576193     -0.613341187292/-303.385570799
note rev  0.00199714714806     -0.605905627485/-303.385570799
dlrs net  0.00199106264898     -0.604059678257/-303.385570799
loss qtr  0.0018786091263     -0.569942902091/-303.385570799
lt year  0.0018520281591     -0.561878620183/-303.385570799
avg note  0.00179346565483     -0.544111601399/-303.385570799
ct mln  0.00177797869291     -0.539413080618/-303.385570799
note shrs  0.00177591012846     -0.538785508011/-303.385570799
dlrs mln  0.00165552521168     -0.502262461318/-303.385570799
ct qtr  0.00165046312819     -0.500726698228/-303.385570799
rev shr  0.00164837796227     -0.500094088976/-303.385570799
dlrs loss  0.0015290462992     -0.463890584261/-303.385570799
loss year  0.00150180535354     -0.455626074411/-303.385570799
net qtr  0.00145799025134     -0.442333204621/-303.385570799
profit year  0.00139149658822     -0.42215998668/-303.385570799
ct loss  0.00133002394349     -0.403510073272/-303.385570799
loss shr  0.00131396869663     -0.398639143038/-303.385570799
ct shr  0.00127301781205     -0.386215235546/-303.385570799
ct net  0.00123707949903     -0.375312069937/-303.385570799
dlrs lt  0.00112450190889     -0.341157653493/-303.385570799
oper year  0.00109691020535     -0.332786728764/-303.385570799
lt mln  0.00109358329549     -0.331777392317/-303.385570799
loss mln  0.00102583297984     -0.311222924133/-303.385570799
mln shr  0.000881535972394     -0.267445294164/-303.385570799
net shr  0.00085999648436     -0.260910524292/-303.385570799
mln profit  0.00085851842107     -0.260462101218/-303.385570799
loss net  0.000840367517407     -0.254955378949/-303.385570799
oper qtr  0.000838524041036     -0.254396094818/-303.385570799
qtr rev  0.000796972903354     -0.241790079195/-303.385570799
mln net  0.000778027963205     -0.236042457714/-303.385570799
qtr shr  0.000762646060382     -0.231375810346/-303.385570799
mln rev  0.000669034372483     -0.20297537498/-303.385570799
dlrs oper  0.000647942891325     -0.196576523929/-303.385570799
mln oper  0.000586788341862     -0.178023116034/-303.385570799
loss lt  0.000453372005838     -0.137546524775/-303.385570799
lt profit  0.000424582409617     -0.128812176693/-303.385570799
lt net  0.000248927910262     -0.0755211361426/-303.385570799
ct lt  0.000235657080444     -0.0714949578632/-303.385570799
note oper  0.000231033983046     -0.0700923768204/-303.385570799
lt qtr  0.000222931652438     -0.0676342466242/-303.385570799
lt oper  0.000177086204907     -0.0537253993562/-303.385570799
lt shr  0.000169956390339     -0.0515623164938/-303.385570799
avg shrs  8.94933433863e-05     -0.027150989066/-303.385570799
avg lt  6.9394892916e-05     -0.0210534091978/-303.385570799
lt shrs  6.390918126e-05     -0.0193891234358/-303.385570799
lt rev  6.20413317581e-05     -0.0188224448486/-303.385570799

Topic 5
Topic coherence: -344.908339038
AVG: -1.81530704757
SD:  1.32880516671
profit qtly  0.0173904438105     -5.99810908983/-344.908339038
loss qtly  0.0148960077795     -5.13775730154/-344.908339038
dlrs qtly  0.0147374668392     -5.08307520915/-344.908339038
mln qtly  0.0143787245433     -4.95934199971/-344.908339038
record shrs  0.013533213212     -4.6677180908/-344.908339038
avg record  0.013533213212     -4.6677180908/-344.908339038
avg pay  0.0133253887547     -4.59603770242/-344.908339038
qtly rev  0.0128866853184     -4.44472522889/-344.908339038
net qtly  0.0126325019545     -4.35705526702/-344.908339038
div rev  0.0121391559603     -4.18689611959/-344.908339038
april avg  0.012104915578     -4.1750863262/-344.908339038
pay rev  0.0120102760303     -4.14244435702/-344.908339038
avg div  0.011826999996     -4.07923092441/-344.908339038
pay shrs  0.0117407830943     -4.04949399606/-344.908339038
qtly shrs  0.0117093592681     -4.03865565636/-344.908339038
avg qtly  0.0117093592681     -4.03865565636/-344.908339038
april shrs  0.0116205721575     -4.00803224153/-344.908339038
record rev  0.0115453912133     -3.98210170694/-344.908339038
