Topic 0
Topic coherence: -8982.47110307
AVG: -2.84255414654
SD:  1.5265653958
plc stake  0.000219551490606     -1.94032873922/-8837.69330766
buy international  0.000219022496199     -1.93565364889/-8837.69330766
agree offer  0.00021900558896     -1.93550422789/-8837.69330766
acquisition corp  0.000218967550146     -1.93516805252/-8837.69330766
business industry  0.000218674324952     -1.93257661819/-8837.69330766
bank court  0.000218632989111     -1.9322113047/-8837.69330766
court plc  0.000218632989111     -1.9322113047/-8837.69330766
court subsidiary  0.000218632989111     -1.9322113047/-8837.69330766
acquisition firm  0.000218624687141     -1.93213793443/-8837.69330766
boston dollar  0.00021837257082     -1.92990980771/-8837.69330766
boston seek  0.00021837257082     -1.92990980771/-8837.69330766
boston takeover  0.00021837257082     -1.92990980771/-8837.69330766
market outstanding  0.000218346863289     -1.92968261243/-8837.69330766
common group  0.000218254765814     -1.9288686832/-8837.69330766
bid issue  0.000218175858518     -1.92817132472/-8837.69330766
bid seek  0.000218085416744     -1.92737202806/-8837.69330766
business merger  0.000217849929255     -1.92529086185/-8837.69330766
board international  0.000217732001472     -1.92424865227/-8837.69330766
company industry  0.000217516775126     -1.92234654783/-8837.69330766
swiss trading  0.000217456357737     -1.92181259748/-8837.69330766
international swiss  0.000217456357737     -1.92181259748/-8837.69330766
sale swiss  0.000217456357737     -1.92181259748/-8837.69330766
firm japanese  0.000217427303507     -1.9215558251/-8837.69330766
firm issue  0.000217427303507     -1.9215558251/-8837.69330766
cash industry  0.000217350161861     -1.92087407089/-8837.69330766
cash security  0.000217082796164     -1.91851117487/-8837.69330766
investment stock  0.000217075054267     -1.91844275435/-8837.69330766
board group  0.000217044575695     -1.91817339408/-8837.69330766
make mln  0.0002166650839     -1.91481956199/-8837.69330766
business dealer  0.00021653266528     -1.91364928684/-8837.69330766
board plan  0.000216294279401     -1.91154250555/-8837.69330766
express sale  0.000216267362234     -1.91130461988/-8837.69330766
agree unit  0.00021590790843     -1.9081278774/-8837.69330766
cash company  0.000215876866747     -1.90785354053/-8837.69330766
firm group  0.000215847192061     -1.90759128475/-8837.69330766
group industry  0.000215847192061     -1.90759128475/-8837.69330766
industry merger  0.000215847192061     -1.90759128475/-8837.69330766
proposal sale  0.000215847192061     -1.90759128475/-8837.69330766
acquire sell  0.000215577078425     -1.90520410329/-8837.69330766
bank hold  0.000215380121548     -1.90346345881/-8837.69330766
board stake  0.000215226695494     -1.9021075264/-8837.69330766
agree stake  0.000215226695494     -1.9021075264/-8837.69330766
market mln  0.00021509132143     -1.90091113194/-8837.69330766
industry unit  0.000215047435101     -1.90052327802/-8837.69330766
acquisition agree  0.000214967749583     -1.89981904186/-8837.69330766
approve board  0.000214937990441     -1.89955603968/-8837.69330766
business seek  0.000214897834194     -1.89920115109/-8837.69330766
agree bid  0.000214746756778     -1.89786597522/-8837.69330766
bid investor  0.000214662346706     -1.89711998489/-8837.69330766
plan unit  0.000214193455971     -1.89297607238/-8837.69330766
industry offer  0.000214189896343     -1.89294461348/-8837.69330766
market shareholder  0.000214189896343     -1.89294461348/-8837.69330766
common sale  0.000214189896343     -1.89294461348/-8837.69330766
international stock  0.000214185917802     -1.89290945235/-8837.69330766
business cash  0.000214132361205     -1.89243613557/-8837.69330766
cash sell  0.000214117036264     -1.89230069845/-8837.69330766
exchange filing  0.000214117036264     -1.89230069845/-8837.69330766
plan seek  0.000214023600577     -1.8914749425/-8837.69330766
market merger  0.00021387928685     -1.89019954204/-8837.69330766
merger proposal  0.00021387928685     -1.89019954204/-8837.69330766
issue plc  0.00021387928685     -1.89019954204/-8837.69330766
plan yen  0.000213452156586     -1.88642469577/-8837.69330766
trading yen  0.000213452156586     -1.88642469577/-8837.69330766
pct plan  0.00021344765951     -1.88638495198/-8837.69330766
offer outstanding  0.000213406836487     -1.88602417063/-8837.69330766
offer proposal  0.000213406836487     -1.88602417063/-8837.69330766
control investment  0.000213349159461     -1.88551443877/-8837.69330766
board security  0.000213077008022     -1.88310924782/-8837.69330766
control issue  0.000213034236638     -1.88273124743/-8837.69330766
board company  0.000212930738965     -1.88181656675/-8837.69330766
group shareholder  0.00021290802168     -1.88161579835/-8837.69330766
board exchange  0.000212675593873     -1.87956167267/-8837.69330766
buy cash  0.000212480113603     -1.877834078/-8837.69330766
stake subsidiary  0.000212432684463     -1.87741491381/-8837.69330766
investment outstanding  0.000212386160478     -1.8770037491/-8837.69330766
acquire control  0.000212376376078     -1.87691727757/-8837.69330766
agree outstanding  0.000212145218291     -1.87487437594/-8837.69330766
billion shareholder  0.000212113660154     -1.87459547481/-8837.69330766
issue shareholder  0.000212113660154     -1.87459547481/-8837.69330766
international security  0.000212097333526     -1.87445118507/-8837.69330766
hold issue  0.00021199085033     -1.87351011925/-8837.69330766
market system  0.000211896086461     -1.87267262524/-8837.69330766
miti trading  0.000211797593754     -1.8718021769/-8837.69330766
general miti  0.000211797593754     -1.8718021769/-8837.69330766
investment investor  0.000211431288166     -1.86856488045/-8837.69330766
bid business  0.000211418525736     -1.86845209002/-8837.69330766
exchange japan  0.000211252283313     -1.86698289047/-8837.69330766
agree semiconductor  0.000211215835673     -1.8666607774/-8837.69330766
issue sale  0.000211204509744     -1.86656068231/-8837.69330766
dealer japan  0.000211192734061     -1.86645661244/-8837.69330766
business group  0.000211180481292     -1.86634832622/-8837.69330766
agree shareholder  0.000211089655903     -1.86554563929/-8837.69330766
express general  0.000211003543496     -1.86478460424/-8837.69330766
commission industry  0.000210665552777     -1.86179754593/-8837.69330766
outstanding seek  0.0002106464984     -1.86162914919/-8837.69330766
buy unit  0.000210588954859     -1.86112059703/-8837.69330766
business investor  0.000210547286032     -1.86075234072/-8837.69330766
system trading  0.000210267553634     -1.85828015157/-8837.69330766
issue trading  0.000210267553634     -1.85828015157/-8837.69330766
sell share  0.000210150664973     -1.85724712543/-8837.69330766
acquisition group  0.000210043268729     -1.85629799037/-8837.69330766
merger seek  0.000210043268729     -1.85629799037/-8837.69330766
merger subsidiary  0.000210043268729     -1.85629799037/-8837.69330766
cash stock  0.00020998599123     -1.85579178939/-8837.69330766
acquire subsidiary  0.000209889425473     -1.85493837085/-8837.69330766
bid industry  0.000209790415668     -1.85406335256/-8837.69330766
acquisition share  0.000209527238065     -1.85173746962/-8837.69330766
industry u.s.  0.000209512166343     -1.85160427036/-8837.69330766
buy outstanding  0.000209345517098     -1.85013147545/-8837.69330766
company hold  0.00020928876075     -1.84962988025/-8837.69330766
billion unit  0.000209200659393     -1.84885126747/-8837.69330766
corp make  0.000209069837257     -1.84769510156/-8837.69330766
common market  0.00020906903618     -1.84768802189/-8837.69330766
acquisition company  0.00020903305059     -1.84736999228/-8837.69330766
acquisition subsidiary  0.000209011021775     -1.84717530837/-8837.69330766
acquisition board  0.000209011021775     -1.84717530837/-8837.69330766
cash share  0.000208598491147     -1.8435294892/-8837.69330766
market share  0.000208598491147     -1.8435294892/-8837.69330766
international investor  0.000208544548838     -1.84305276362/-8837.69330766
investment sell  0.000208458272282     -1.84229027788/-8837.69330766
sell subsidiary  0.000208458272282     -1.84229027788/-8837.69330766
hold swiss  0.000208399389488     -1.8417698898/-8837.69330766
acquisition unit  0.00020838953264     -1.84168277799/-8837.69330766
dollar firm  0.000208278751524     -1.84070372847/-8837.69330766
agreement bid  0.00020818540014     -1.83987871757/-8837.69330766
business plan  0.000208182215997     -1.83985057709/-8837.69330766
billion merger  0.000208172950154     -1.83976868841/-8837.69330766
common control  0.000208072098475     -1.83887739221/-8837.69330766
acquisition hold  0.000208048022792     -1.8386646187/-8837.69330766
acquisition market  0.000208048022792     -1.8386646187/-8837.69330766
agreement bank  0.000207916865527     -1.83750549102/-8837.69330766
franc sell  0.00020790153228     -1.83736998048/-8837.69330766
mln u.s.  0.000207827756674     -1.8367179743/-8837.69330766
billion outstanding  0.000207707328019     -1.83565366279/-8837.69330766
agree market  0.000207704803692     -1.83563135356/-8837.69330766
acquire corp  0.000207642936916     -1.83508459397/-8837.69330766
agreement business  0.000207203524441     -1.83120120128/-8837.69330766
bank sell  0.000207086719762     -1.83016891734/-8837.69330766
market subsidiary  0.000207025711302     -1.82962974328/-8837.69330766
dlrs market  0.000207002704647     -1.82942641753/-8837.69330766
acquisition buy  0.000206898898591     -1.82850901144/-8837.69330766
dealer international  0.000206896914709     -1.8284914785/-8837.69330766
cooperate sale  0.000206855686179     -1.8281271134/-8837.69330766
bank plan  0.000206767801361     -1.82735041433/-8837.69330766
share stake  0.000206763558544     -1.82731291761/-8837.69330766
company unit  0.000206757297282     -1.8272575825/-8837.69330766
board commission  0.000206740823011     -1.82711198794/-8837.69330766
group unit  0.000206698640078     -1.82673918812/-8837.69330766
investment share  0.000206460608704     -1.82463553984/-8837.69330766
boston outstanding  0.00020645084962     -1.82454929205/-8837.69330766
boston commission  0.00020645084962     -1.82454929205/-8837.69330766
boston cash  0.00020645084962     -1.82454929205/-8837.69330766
boston sale  0.00020645084962     -1.82454929205/-8837.69330766
acquire plc  0.000206333044615     -1.82350816754/-8837.69330766
common company  0.000206257730477     -1.82284256429/-8837.69330766
common merger  0.000206104193264     -1.82148564949/-8837.69330766
bid shareholder  0.000206104193264     -1.82148564949/-8837.69330766
agree plan  0.000206067169417     -1.82115844408/-8837.69330766
agreement company  0.000206008771746     -1.82064234338/-8837.69330766
plan stock  0.000205936392923     -1.82000268154/-8837.69330766
plan share  0.000205857131554     -1.81930219387/-8837.69330766
dlrs make  0.000205665593696     -1.81760944102/-8837.69330766
control security  0.000205467304374     -1.81585702081/-8837.69330766
commission sale  0.000205462259153     -1.81581243269/-8837.69330766
gencorp subsidiary  0.000205403141232     -1.81528996664/-8837.69330766
business gencorp  0.000205403141232     -1.81528996664/-8837.69330766
common filing  0.000205132928095     -1.8129019058/-8837.69330766
sale shareholder  0.000205132928095     -1.8129019058/-8837.69330766
agree approve  0.000205110381179     -1.81270264307/-8837.69330766
bid control  0.000205042095305     -1.81209915347/-8837.69330766
sale trading  0.000205003734896     -1.81176013593/-8837.69330766
security shareholder  0.000204551091291     -1.80775981057/-8837.69330766
industry plc  0.000204522578831     -1.8075078262/-8837.69330766
group international  0.000204522578831     -1.8075078262/-8837.69330766
billion stake  0.000204442186857     -1.80679734659/-8837.69330766
acquire exchange  0.000204392504443     -1.80635826865/-8837.69330766
international u.s.  0.000204106878492     -1.8038339941/-8837.69330766
industry investment  0.000204069232131     -1.8035012871/-8837.69330766
business investment  0.000204069232131     -1.8035012871/-8837.69330766
agree firm  0.000203967689248     -1.80260388224/-8837.69330766
buy commission  0.000203913192451     -1.80212225626/-8837.69330766
business semiconductor  0.000203913192451     -1.80212225626/-8837.69330766
agreement stock  0.000203747703842     -1.8006597187/-8837.69330766
agree exchange  0.00020372885622     -1.8004931492/-8837.69330766
acquisition offer  0.000203691485703     -1.80016288002/-8837.69330766
acquisition court  0.000203523685362     -1.79867991207/-8837.69330766
commission court  0.000203523685362     -1.79867991207/-8837.69330766
acquire price  0.000203512995041     -1.7985854343/-8837.69330766
group security  0.000203450042862     -1.79802908224/-8837.69330766
hold pct  0.000203447384191     -1.79800558573/-8837.69330766
filing outstanding  0.000203436945842     -1.7979133348/-8837.69330766
acquisition bank  0.000203352257793     -1.79716488779/-8837.69330766
approve sale  0.000203328427854     -1.79695428611/-8837.69330766
buy plan  0.000203325390103     -1.79692743939/-8837.69330766
industry price  0.00020328990667     -1.79661384769/-8837.69330766
sell shareholder  0.000203215056799     -1.79595234749/-8837.69330766
security share  0.0002031806197     -1.79564800297/-8837.69330766
company offer  0.000203063225005     -1.79461050466/-8837.69330766
offer security  0.000202977592499     -1.79385371083/-8837.69330766
acquisition baldrige  0.000202740625506     -1.79175946923/-8837.69330766
bank merger  0.000202740625506     -1.79175946923/-8837.69330766
baldrige hold  0.000202740625506     -1.79175946923/-8837.69330766
hold linotype  0.000202740625506     -1.79175946923/-8837.69330766
linotype miti  0.000202740625506     -1.79175946923/-8837.69330766
linotype trading  0.000202740625506     -1.79175946923/-8837.69330766
linotype subsidiary  0.000202740625506     -1.79175946923/-8837.69330766
bid merger  0.000202740625506     -1.79175946923/-8837.69330766
bid linotype  0.000202740625506     -1.79175946923/-8837.69330766
linotype u.s.  0.000202740625506     -1.79175946923/-8837.69330766
cooperate linotype  0.000202740625506     -1.79175946923/-8837.69330766
linotype ual  0.000202740625506     -1.79175946923/-8837.69330766
japanese linotype  0.000202740625506     -1.79175946923/-8837.69330766
industry linotype  0.000202740625506     -1.79175946923/-8837.69330766
control linotype  0.000202740625506     -1.79175946923/-8837.69330766
linotype market  0.000202740625506     -1.79175946923/-8837.69330766
bankruptcy linotype  0.000202740625506     -1.79175946923/-8837.69330766
board linotype  0.000202740625506     -1.79175946923/-8837.69330766
express linotype  0.000202740625506     -1.79175946923/-8837.69330766
filing investor  0.000202740625506     -1.79175946923/-8837.69330766
filing linotype  0.000202740625506     -1.79175946923/-8837.69330766
linotype proposal  0.000202740625506     -1.79175946923/-8837.69330766
linotype takeover  0.000202740625506     -1.79175946923/-8837.69330766
baldrige general  0.000202740625506     -1.79175946923/-8837.69330766
general linotype  0.000202740625506     -1.79175946923/-8837.69330766
linotype texaco  0.000202740625506     -1.79175946923/-8837.69330766
approve linotype  0.000202740625506     -1.79175946923/-8837.69330766
issue linotype  0.000202740625506     -1.79175946923/-8837.69330766
life linotype  0.000202740625506     -1.79175946923/-8837.69330766
agree baldrige  0.000202740625506     -1.79175946923/-8837.69330766
linotype nippon  0.000202740625506     -1.79175946923/-8837.69330766
bp linotype  0.000202740625506     -1.79175946923/-8837.69330766
linotype thermo  0.000202740625506     -1.79175946923/-8837.69330766
linotype make  0.000202740625506     -1.79175946923/-8837.69330766
agree dealer  0.000202370243187     -1.78848614388/-8837.69330766
hold international  0.000202355099758     -1.78835231091/-8837.69330766
bank price  0.000202281591621     -1.78770266853/-8837.69330766
board control  0.000202249728001     -1.78742106763/-8837.69330766
bank outstanding  0.000202048564037     -1.78564324221/-8837.69330766
business firm  0.000201872227556     -1.78408483447/-8837.69330766
agreement price  0.000201649998291     -1.78212084039/-8837.69330766
agree seek  0.00020157048377     -1.78141811543/-8837.69330766
offer sale  0.000201563177863     -1.78135354807/-8837.69330766
acquisition business  0.000201527190848     -1.78103550587/-8837.69330766
filing sale  0.000201476347577     -1.78058616863/-8837.69330766
pct sale  0.000201340215335     -1.77938307363/-8837.69330766
agree common  0.000201329151517     -1.779285295/-8837.69330766
business subsidiary  0.00020122178797     -1.7783364489/-8837.69330766
billion buy  0.000201004248248     -1.77641389955/-8837.69330766
industry investor  0.000200870306932     -1.77523016728/-8837.69330766
exchange offer  0.000200862545918     -1.77516157782/-8837.69330766
industry international  0.000200697926561     -1.77370672243/-8837.69330766
shareholder stake  0.000200649037347     -1.77327465455/-8837.69330766
international stake  0.000200649037347     -1.77327465455/-8837.69330766
business unit  0.000200582872113     -1.77268990651/-8837.69330766
buy investment  0.000200431327037     -1.7713505976/-8837.69330766
billion board  0.000200289590375     -1.77009797245/-8837.69330766
sale seek  0.000200182101964     -1.76914802284/-8837.69330766
industry yen  0.000199857623753     -1.76628038393/-8837.69330766
exchange international  0.000199826686857     -1.76600697313/-8837.69330766
agree dollar  0.000199787919424     -1.76566435845/-8837.69330766
agree group  0.000199774258467     -1.7655436271/-8837.69330766
acquisition billion  0.000199731094445     -1.76516215671/-8837.69330766
merger u.s.  0.000199258760092     -1.76098781056/-8837.69330766
buy franc  0.000199193259832     -1.76040893934/-8837.69330766
franc hold  0.000199193259832     -1.76040893934/-8837.69330766
exchange plan  0.000199189210818     -1.76037315541/-8837.69330766
company market  0.000199017412619     -1.75885485561/-8837.69330766
agree subsidiary  0.000198981087076     -1.7585338216/-8837.69330766
bid court  0.000198904607385     -1.75785791755/-8837.69330766
court industry  0.000198904607385     -1.75785791755/-8837.69330766
court sale  0.000198904607385     -1.75785791755/-8837.69330766
dollar trading  0.000198763915173     -1.75661452293/-8837.69330766
hold sale  0.00019857040924     -1.75490437684/-8837.69330766
company shareholder  0.00019855080702     -1.75473113843/-8837.69330766
business trading  0.000198345832435     -1.75291963591/-8837.69330766
hold share  0.000198291475799     -1.75243924864/-8837.69330766
general issue  0.000198228207521     -1.751880103/-8837.69330766
agree life  0.000198158959234     -1.75126810787/-8837.69330766
life make  0.000198158959234     -1.75126810787/-8837.69330766
agreement commission  0.000198080183356     -1.75057191082/-8837.69330766
business japanese  0.000197924932889     -1.74919985481/-8837.69330766
lt yen  0.000197742577172     -1.74758825091/-8837.69330766
group investment  0.00019772620803     -1.74744358545/-8837.69330766
international merger  0.000197557198741     -1.7459499332/-8837.69330766
issue japan  0.000197492560572     -1.74537868088/-8837.69330766
billion share  0.000197450195362     -1.74500427015/-8837.69330766
cash investor  0.000197219935608     -1.74296930506/-8837.69330766
acquisition u.s.  0.000197089300576     -1.74181479271/-8837.69330766
general semiconductor  0.00019705341358     -1.74149763445/-8837.69330766
stake unit  0.000196978930836     -1.7408393788/-8837.69330766
outstanding share  0.00019689279671     -1.74007815181/-8837.69330766
cash unit  0.000196872647999     -1.73990008368/-8837.69330766
firm japan  0.000196797309859     -1.73923426831/-8837.69330766
bank offer  0.000196747485245     -1.73879393365/-8837.69330766
dollar japanese  0.00019674329545     -1.73875690553/-8837.69330766
hold plan  0.000196688290006     -1.73827078428/-8837.69330766
hold industry  0.000196358905017     -1.73535978077/-8837.69330766
sale u.s.  0.00019614637471     -1.73348150309/-8837.69330766
agreement unit  0.000196144981842     -1.73346919335/-8837.69330766
board share  0.000196061813557     -1.73273417756/-8837.69330766
acquire board  0.000196016764607     -1.73233604876/-8837.69330766
buy firm  0.000195949485823     -1.7317414595/-8837.69330766
dealer system  0.000195902671633     -1.73132773004/-8837.69330766
hold plc  0.000195880846636     -1.73113484741/-8837.69330766
agree merger  0.000195880846636     -1.73113484741/-8837.69330766
agreement firm  0.000195809079145     -1.73050058834/-8837.69330766
sell stock  0.000195796625048     -1.73039052285/-8837.69330766
agree yen  0.000195666340984     -1.72923911225/-8837.69330766
japan sale  0.000195524655361     -1.72798693817/-8837.69330766
acquisition agreement  0.000195361760187     -1.72654732058/-8837.69330766
company u.s.  0.000195337358269     -1.72633166391/-8837.69330766
control sale  0.000195130921858     -1.72450724222/-8837.69330766
franc u.s.  0.000195078199158     -1.72404129517/-8837.69330766
stock u.s.  0.000194991271488     -1.72327305508/-8837.69330766
billion cooperate  0.00019493396498     -1.72276659774/-8837.69330766
acquire court  0.000194466717114     -1.7186372044/-8837.69330766
control court  0.000194466717114     -1.7186372044/-8837.69330766
buy hold  0.000194313529169     -1.71728337633/-8837.69330766
plc subsidiary  0.000194228967699     -1.71653604799/-8837.69330766
bid plc  0.000194228967699     -1.71653604799/-8837.69330766
international plc  0.000194228967699     -1.71653604799/-8837.69330766
make sale  0.000194228967699     -1.71653604799/-8837.69330766
board hold  0.000194189796468     -1.71618986466/-8837.69330766
international plan  0.000194145448218     -1.71579792843/-8837.69330766
agree issue  0.000193919144747     -1.71379792776/-8837.69330766
international investment  0.000193853122166     -1.71321444043/-8837.69330766
group plan  0.000193738070194     -1.71219764639/-8837.69330766
group hold  0.000193738070194     -1.71219764639/-8837.69330766
board investor  0.000193683657258     -1.71171676155/-8837.69330766
acquisition price  0.000193660198836     -1.71150944322/-8837.69330766
agreement subsidiary  0.000193566097042     -1.71067780042/-8837.69330766
market sale  0.00019342142841     -1.70939926341/-8837.69330766
agreement industry  0.000193275482694     -1.70810943994/-8837.69330766
security seek  0.000193269939439     -1.70806045035/-8837.69330766
agree cash  0.000192974852861     -1.70545256567/-8837.69330766
agree international  0.00019283952403     -1.70425657097/-8837.69330766
dollar sale  0.000192807187364     -1.70397078944/-8837.69330766
control outstanding  0.000192779502573     -1.70372611974/-8837.69330766
billion offer  0.00019277684284     -1.70370261384/-8837.69330766
acquire unit  0.00019257523161     -1.70192083562/-8837.69330766
u.s. unit  0.00019257523161     -1.70192083562/-8837.69330766
stake u.s.  0.000192263594498     -1.6991666824/-8837.69330766
acquire offer  0.000192128407268     -1.69797193913/-8837.69330766
billion express  0.000192101090237     -1.69773051958/-8837.69330766
commission firm  0.000191940268183     -1.69630922359/-8837.69330766
exchange outstanding  0.000191807135021     -1.69513263354/-8837.69330766
company sell  0.000191773230621     -1.69483299685/-8837.69330766
exchange share  0.000191730119161     -1.69445199099/-8837.69330766
common offer  0.000191483666507     -1.69227391801/-8837.69330766
sell sumita  0.000191416012276     -1.69167601067/-8837.69330766
issue takeover  0.000191352639719     -1.69111594345/-8837.69330766
acquire group  0.00019131502905     -1.69078355189/-8837.69330766
cash hold  0.000191234023178     -1.69006764683/-8837.69330766
sale system  0.00019114081547     -1.6892439057/-8837.69330766
bank make  0.000190956978391     -1.68761920998/-8837.69330766
agreement offer  0.000190842578687     -1.68660818048/-8837.69330766
agree japan  0.000190749613615     -1.68578658368/-8837.69330766
exchange sell  0.000190622289666     -1.68466133367/-8837.69330766
seek semiconductor  0.000190585842026     -1.68433922061/-8837.69330766
bid sale  0.000190515548368     -1.68371798682/-8837.69330766
exchange gencorp  0.000190293837483     -1.68175857401/-8837.69330766
gencorp outstanding  0.000190293837483     -1.68175857401/-8837.69330766
cash gencorp  0.000190293837483     -1.68175857401/-8837.69330766
gencorp price  0.000190293837483     -1.68175857401/-8837.69330766
agreement gencorp  0.000190293837483     -1.68175857401/-8837.69330766
court exchange  0.000190196334937     -1.68089687642/-8837.69330766
court issue  0.000190196334937     -1.68089687642/-8837.69330766
business international  0.000190040155896     -1.67951661395/-8837.69330766
billion sell  0.000190034487318     -1.67946651679/-8837.69330766
sale stake  0.00018997762387     -1.67896397508/-8837.69330766
agreement sale  0.000189945754641     -1.67868232461/-8837.69330766
sale stock  0.00018989171849     -1.67820476968/-8837.69330766
price yen  0.000189656874094     -1.67612928693/-8837.69330766
offer sell  0.000189571197923     -1.67537210721/-8837.69330766
international system  0.000189413275082     -1.67397643357/-8837.69330766
billion subsidiary  0.000189413275082     -1.67397643357/-8837.69330766
board cash  0.000188671988497     -1.66742517008/-8837.69330766
agreement investor  0.000188578203413     -1.66659632627/-8837.69330766
company plan  0.000188530839788     -1.66617774109/-8837.69330766
board seek  0.000188398454849     -1.66500776359/-8837.69330766
outstanding shareholder  0.00018810575305     -1.66242095486/-8837.69330766
international sale  0.000188049318899     -1.66192220714/-8837.69330766
commission u.s.  0.000187838369752     -1.66005790328/-8837.69330766
cash market  0.00018783070806     -1.6599901916/-8837.69330766
agree express  0.00018783070806     -1.6599901916/-8837.69330766
international yen  0.000187722609941     -1.65903485357/-8837.69330766
hold sell  0.000187713345464     -1.65895297696/-8837.69330766
agree bankruptcy  0.000187631321757     -1.6582280766/-8837.69330766
outstanding stock  0.000187613419424     -1.65806986127/-8837.69330766
buy sale  0.000187485601586     -1.65694024642/-8837.69330766
acquire firm  0.000187283162413     -1.6551511511/-8837.69330766
franc issue  0.000187271538632     -1.65504842369/-8837.69330766
acquire stock  0.000187238123234     -1.65475310865/-8837.69330766
acquire share  0.0001870473117     -1.65306677482/-8837.69330766
acquire sale  0.000186959796359     -1.65229334108/-8837.69330766
billion company  0.00018662908582     -1.64937062277/-8837.69330766
business sell  0.000186570389306     -1.64885188097/-8837.69330766
international sell  0.000186570389306     -1.64885188097/-8837.69330766
business miti  0.000186548522131     -1.64865862559/-8837.69330766
sale texaco  0.000186548522131     -1.64865862559/-8837.69330766
common plan  0.000186453874114     -1.64782215544/-8837.69330766
international price  0.000186438985145     -1.6476905713/-8837.69330766
subsidiary u.s.  0.000186395717654     -1.64730818649/-8837.69330766
merger plan  0.000186313034642     -1.64657745938/-8837.69330766
agreement dollar  0.000186232210299     -1.64586315863/-8837.69330766
hold stock  0.000186119645947     -1.64486834941/-8837.69330766
agree control  0.000185861860394     -1.64259011975/-8837.69330766
acquisition boston  0.000185820855973     -1.64222773526/-8837.69330766
billion boston  0.000185820855973     -1.64222773526/-8837.69330766
billion international  0.000185728177045     -1.64140866731/-8837.69330766
common sell  0.000185636890799     -1.64060190747/-8837.69330766
industry sell  0.000185438862901     -1.63885179764/-8837.69330766
acquire company  0.000185378778098     -1.63832078658/-8837.69330766
acquire hold  0.000184968806032     -1.63469757919/-8837.69330766
merger price  0.000184794197105     -1.63315443905/-8837.69330766
control international  0.000184597582464     -1.63141681915/-8837.69330766
agreement plan  0.000184509697646     -1.63064012008/-8837.69330766
miti semiconductor  0.000184468044159     -1.63027199934/-8837.69330766
investor stake  0.000184456933972     -1.63017381091/-8837.69330766
make subsidiary  0.000184427812443     -1.62991644378/-8837.69330766
sale takeover  0.000184351332753     -1.62924053973/-8837.69330766
price share  0.000184278166441     -1.6285939183/-8837.69330766
dlrs price  0.000184235353028     -1.62821554649/-8837.69330766
cooperate issue  0.000184149456344     -1.62745641794/-8837.69330766
exchange shareholder  0.000184020410486     -1.62631595022/-8837.69330766
buy company  0.000183937335707     -1.62558176081/-8837.69330766
agree hold  0.000183927326577     -1.62549330319/-8837.69330766
investor security  0.000183769114145     -1.62409507023/-8837.69330766
agreement billion  0.000183715647387     -1.62362254743/-8837.69330766
billion industry  0.000183529822743     -1.62198028621/-8837.69330766
agree sale  0.000183209200658     -1.61914672656/-8837.69330766
agree japanese  0.00018303684465     -1.61762349702/-8837.69330766
agreement group  0.000182998100703     -1.6172810899/-8837.69330766
acquire investment  0.000182994633992     -1.61725045217/-8837.69330766
seek stake  0.000182321932943     -1.61130532661/-8837.69330766
filing security  0.000182260402493     -1.61076153936/-8837.69330766
investment plan  0.000182257486776     -1.61073577115/-8837.69330766
cash offer  0.000182229053322     -1.610484485/-8837.69330766
dealer hold  0.000182110631859     -1.60943791243/-8837.69330766
court market  0.000182110631859     -1.60943791243/-8837.69330766
baldrige business  0.000182110631859     -1.60943791243/-8837.69330766
baldrige international  0.000182110631859     -1.60943791243/-8837.69330766
agree court  0.000182110631859     -1.60943791243/-8837.69330766
price sale  0.000181905336918     -1.6076235787/-8837.69330766
market unit  0.000181854632434     -1.60717546803/-8837.69330766
plc price  0.000181816348995     -1.60683713073/-8837.69330766
agreement board  0.000181698421212     -1.60579492116/-8837.69330766
approve shareholder  0.000181638181496     -1.60526254102/-8837.69330766
cash u.s.  0.0001813165816     -1.60242033978/-8837.69330766
agreement cash  0.0001813165816     -1.60242033978/-8837.69330766
industry plan  0.000181097830191     -1.60048708191/-8837.69330766
common investment  0.000180855121641     -1.59834209818/-8837.69330766
plan shareholder  0.000180855121641     -1.59834209818/-8837.69330766
investor outstanding  0.000180549894045     -1.5956445903/-8837.69330766
plan sell  0.000180482521791     -1.59504917498/-8837.69330766
merger outstanding  0.000180356306834     -1.5939337259/-8837.69330766
mln yen  0.000180300166075     -1.59343757109/-8837.69330766
dealer price  0.00018027072632     -1.59317739156/-8837.69330766
offer stake  0.000180226471251     -1.59278627884/-8837.69330766
industry seek  0.000180013011999     -1.59089979144/-8837.69330766
franc sale  0.00017996889541     -1.59050990255/-8837.69330766
agreement exchange  0.000179944983025     -1.59029857222/-8837.69330766
group offer  0.000179921942778     -1.59009494959/-8837.69330766
bank buy  0.000179611002482     -1.58734695462/-8837.69330766
commission control  0.000179452926903     -1.58594993113/-8837.69330766
bank investment  0.000179356002223     -1.58509334054/-8837.69330766
market stake  0.000179193115234     -1.58365379528/-8837.69330766
industry trading  0.000179070965134     -1.58257427016/-8837.69330766
investor seek  0.000179010391419     -1.58203893825/-8837.69330766
business plc  0.000178914864442     -1.58119470012/-8837.69330766
price semiconductor  0.000178664120827     -1.57897870495/-8837.69330766
make stock  0.000178585371738     -1.57828274465/-8837.69330766
firm industry  0.00017850731654     -1.57759291675/-8837.69330766
court takeover  0.000178274613738     -1.57553636076/-8837.69330766
agreement u.s.  0.000178003331667     -1.57313885302/-8837.69330766
plan security  0.000177851337008     -1.57179557083/-8837.69330766
