Topic 0
Topic coherence: -1898.47456948
AVG: -2.43394175574
SD:  1.67386024491
mln reichhold  0.000464024607027     -1.09861228867/-2367.57333993
p raise  0.000464024607027     -1.09861228867/-2367.57333993
novamin unilever  0.000464024607027     -1.09861228867/-2367.57333993
dlrs novamin  0.000464024607027     -1.09861228867/-2367.57333993
novamin tire  0.000464024607027     -1.09861228867/-2367.57333993
chemical novamin  0.000464024607027     -1.09861228867/-2367.57333993
chemical unilever  0.000464024607027     -1.09861228867/-2367.57333993
gas novamin  0.000464024607027     -1.09861228867/-2367.57333993
ct novamin  0.000464024607027     -1.09861228867/-2367.57333993
novamin utilicorp  0.000464024607027     -1.09861228867/-2367.57333993
amoco novamin  0.000464024607027     -1.09861228867/-2367.57333993
gelco novamin  0.000464024607027     -1.09861228867/-2367.57333993
colorado novamin  0.000464024607027     -1.09861228867/-2367.57333993
colorado utilicorp  0.000464024607027     -1.09861228867/-2367.57333993
novamin vietnam  0.000464024607027     -1.09861228867/-2367.57333993
lee novamin  0.000464024607027     -1.09861228867/-2367.57333993
novamin pratt  0.000464024607027     -1.09861228867/-2367.57333993
novamin posting  0.000464024607027     -1.09861228867/-2367.57333993
corp reichhold  0.000464024607027     -1.09861228867/-2367.57333993
corp novamin  0.000464024607027     -1.09861228867/-2367.57333993
corp posting  0.000464024607027     -1.09861228867/-2367.57333993
genova novamin  0.000464024607027     -1.09861228867/-2367.57333993
combustion novamin  0.000464024607027     -1.09861228867/-2367.57333993
combustion utilicorp  0.000464024607027     -1.09861228867/-2367.57333993
combustion genova  0.000464024607027     -1.09861228867/-2367.57333993
effective novamin  0.000464024607027     -1.09861228867/-2367.57333993
effective genova  0.000464024607027     -1.09861228867/-2367.57333993
licia novamin  0.000464024607027     -1.09861228867/-2367.57333993
genova licia  0.000464024607027     -1.09861228867/-2367.57333993
cellular novamin  0.000464024607027     -1.09861228867/-2367.57333993
cellular genova  0.000464024607027     -1.09861228867/-2367.57333993
cellular licia  0.000464024607027     -1.09861228867/-2367.57333993
reichhold share  0.000464024607027     -1.09861228867/-2367.57333993
amoco share  0.000464024607027     -1.09861228867/-2367.57333993
novamin texas  0.000464024607027     -1.09861228867/-2367.57333993
genova texas  0.000464024607027     -1.09861228867/-2367.57333993
licia texas  0.000464024607027     -1.09861228867/-2367.57333993
corp gas  0.000455935129125     -1.07945985645/-2367.57333993
bell corp  0.000449705493399     -1.06471073699/-2367.57333993
dlrs gasoline  0.000447458821084     -1.05939157551/-2367.57333993
dlrs share  0.000445017304888     -1.05361110686/-2367.57333993
corp share  0.000442452616279     -1.04753901848/-2367.57333993
gas mobil  0.000431518310458     -1.02165124753/-2367.57333993
price tire  0.000427273315938     -1.01160091168/-2367.57333993
corp foot  0.000419945712589     -0.994252273344/-2367.57333993
ct p  0.000419523127862     -0.99325177301/-2367.57333993
ct mln  0.000418217490348     -0.990160580441/-2367.57333993
combustion share  0.000414276185861     -0.980829253012/-2367.57333993
gas price  0.000410404725214     -0.971663285998/-2367.57333993
bbl distillate  0.000403582617236     -0.955511445027/-2367.57333993
bbl gasoline  0.000403582617236     -0.955511445027/-2367.57333993
gasoline price  0.000401335944921     -0.95019228355/-2367.57333993
amoco price  0.000398915460363     -0.944461608841/-2367.57333993
barrel foot  0.000397710399918     -0.941608539858/-2367.57333993
chemical corp  0.000396562399127     -0.938890563791/-2367.57333993
api price  0.000387016831293     -0.916290731874/-2367.57333993
breakwater price  0.000387016831293     -0.916290731874/-2367.57333993
colorado corp  0.000377524894772     -0.893817876022/-2367.57333993
lee share  0.000365351908174     -0.864997437487/-2367.57333993
bbl raise  0.000363326132591     -0.860201265223/-2367.57333993
bbl ct  0.000363326132591     -0.860201265223/-2367.57333993
bbl posting  0.000363326132591     -0.860201265223/-2367.57333993
bbl effective  0.000363326132591     -0.860201265223/-2367.57333993
price raise  0.000362372573778     -0.857943644799/-2367.57333993
mobil price  0.000346760346648     -0.82098055207/-2367.57333993
mln oil  0.000343706815258     -0.813751092558/-2367.57333993
dlrs oil  0.000342812902968     -0.811634689652/-2367.57333993
oil price  0.000333976317082     -0.790713424491/-2367.57333993
dlrs raise  0.000326769349173     -0.773650399409/-2367.57333993
dlrs foot  0.000318901455572     -0.755022584278/-2367.57333993
p share  0.000308707441588     -0.730887508543/-2367.57333993
bell mln  0.000307588571002     -0.728238500371/-2367.57333993
posting texas  0.000301131033971     -0.712949807856/-2367.57333993
barrel bbl  0.000292766930962     -0.69314718056/-2367.57333993
bbl mln  0.000292766930962     -0.69314718056/-2367.57333993
raise reichhold  0.000292766930962     -0.69314718056/-2367.57333993
dlrs reichhold  0.000292766930962     -0.69314718056/-2367.57333993
ct reichhold  0.000292766930962     -0.69314718056/-2367.57333993
corp utilicorp  0.000292766930962     -0.69314718056/-2367.57333993
effective utilicorp  0.000292766930962     -0.69314718056/-2367.57333993
share utilicorp  0.000292766930962     -0.69314718056/-2367.57333993
cellular share  0.000292766930962     -0.69314718056/-2367.57333993
api distillate  0.000278447817335     -0.659245628884/-2367.57333993
bell share  0.000278447817335     -0.659245628884/-2367.57333993
crude mln  0.000277054520682     -0.655946896874/-2367.57333993
crude dlrs  0.00026535367827     -0.628244294325/-2367.57333993
foot gas  0.000252510446318     -0.597837000756/-2367.57333993
dlrs gencorp  0.00024630547891     -0.583146285346/-2367.57333993
barrel mln  0.000240121277666     -0.568504735353/-2367.57333993
bbl dlrs  0.000232324941172     -0.550046336919/-2367.57333993
bbl price  0.000232324941172     -0.550046336919/-2367.57333993
dlrs unilever  0.000227657784298     -0.538996500733/-2367.57333993
share unilever  0.000227657784298     -0.538996500733/-2367.57333993
barrel crude  0.000223630981493     -0.529462749765/-2367.57333993
mln p  0.00022100609723     -0.523248143765/-2367.57333993
crude price  0.00021740423384     -0.514720468028/-2367.57333993
dlrs mobil  0.000215759155229     -0.510825623766/-2367.57333993
dlrs mln  0.000212142303196     -0.502262461318/-2367.57333993
corp tire  0.000211514160709     -0.500775287912/-2367.57333993
share tire  0.000211514160709     -0.500775287912/-2367.57333993
bell dlrs  0.000201440041602     -0.47692407209/-2367.57333993
dlrs p  0.000195399869624     -0.462623521948/-2367.57333993
foot mln  0.00019515148773     -0.462035459597/-2367.57333993
gencorp share  0.000181196332246     -0.428995605518/-2367.57333993
barrel dlrs  0.000176901948023     -0.41882833592/-2367.57333993
barrel price  0.000173130731903     -0.409899705176/-2367.57333993
price reichhold  0.000171257676064     -0.405465108108/-2367.57333993
novamin price  0.000171257676064     -0.405465108108/-2367.57333993
posting price  0.000171257676064     -0.405465108108/-2367.57333993
effective reichhold  0.000171257676064     -0.405465108108/-2367.57333993
gelco share  0.000171257676064     -0.405465108108/-2367.57333993
mln mobil  0.000162893573055     -0.385662480812/-2367.57333993
effective posting  0.000147115482504     -0.348306694268/-2367.57333993
corp lee  0.000128985085446     -0.305381649551/-2367.57333993
breakwater share  9.42499003308e-05     -0.223143551314/-2367.57333993
pratt share  8.47579638095e-05     -0.200670695462/-2367.57333993
amoco corp  7.70077757335e-05     -0.182321556794/-2367.57333993
corp mobil  7.36422328315e-05     -0.174353387145/-2367.57333993
crude oil  5.37695824007e-05     -0.127303429791/-2367.57333993
corp pratt  4.02564846448e-05     -0.0953101798043/-2367.57333993
distillate mln  -0.0     0.0/-2367.57333993
distillate gasoline  -0.0     0.0/-2367.57333993
corp gelco  -0.0     0.0/-2367.57333993
novamin share  -0.0     0.0/-2367.57333993
genova share  -0.0     0.0/-2367.57333993
licia share  -0.0     0.0/-2367.57333993
chemical reichhold  -6.5109146664e-05     0.154150679827/-2367.57333993
breakwater novamin  -0.000121509254898     0.287682072452/-2367.57333993

Topic 3
Topic coherence: -2603.96335843
AVG: -3.33841456209
SD:  1.96141414658
cra ct  0.00308566362828     -8.0349550245/-2603.96335843
ct hoechst  0.00308566362828     -8.0349550245/-2603.96335843
champion ct  0.00308566362828     -8.0349550245/-2603.96335843
ct danish  0.00308566362828     -8.0349550245/-2603.96335843
ct occidental  0.00308566362828     -8.0349550245/-2603.96335843
ct pakistan  0.00308566362828     -8.0349550245/-2603.96335843
bangladesh ct  0.00308566362828     -8.0349550245/-2603.96335843
ct siegler  0.00308566362828     -8.0349550245/-2603.96335843
battery ct  0.00308566362828     -8.0349550245/-2603.96335843
cgct ct  0.00308566362828     -8.0349550245/-2603.96335843
bangladesh net  0.00305994059166     -7.96797317966/-2603.96335843
net siegler  0.00305994059166     -7.96797317966/-2603.96335843
cgct net  0.00305994059166     -7.96797317966/-2603.96335843
declares mln  0.0028368641255     -7.38709023566/-2603.96335843
ct debit  0.00281947432946     -7.34180784394/-2603.96335843
ct stg  0.00281947432946     -7.34180784394/-2603.96335843
ct lear  0.00281947432946     -7.34180784394/-2603.96335843
battery net  0.00279375129283     -7.2748259991/-2603.96335843
april divest  0.00279041129977     -7.26612877956/-2603.96335843
april battery  0.00279041129977     -7.26612877956/-2603.96335843
hovnanian lt  0.00272719321891     -7.1015112134/-2603.96335843
champion mln  0.00272638558458     -7.0994081632/-2603.96335843
cgct mln  0.00272638558458     -7.0994081632/-2603.96335843
hovnanian mln  0.00272638558458     -7.0994081632/-2603.96335843
occidental record  0.00271340736832     -7.0656133636/-2603.96335843
lear record  0.00271340736832     -7.0656133636/-2603.96335843
record siegler  0.00271340736832     -7.0656133636/-2603.96335843
battery record  0.00271340736832     -7.0656133636/-2603.96335843
cgct record  0.00271340736832     -7.0656133636/-2603.96335843
hovnanian record  0.00271340736832     -7.0656133636/-2603.96335843
pakistan pay  0.00268587995011     -6.99393297522/-2603.96335843
pay siegler  0.00268587995011     -6.99393297522/-2603.96335843
battery pay  0.00268587995011     -6.99393297522/-2603.96335843
hovnanian pay  0.00268587995011     -6.99393297522/-2603.96335843
ct flower  0.00266376357155     -6.93634273583/-2603.96335843
ct hovnanian  0.00266376357155     -6.93634273583/-2603.96335843
hovnanian set  0.00265698639599     -6.91869521902/-2603.96335843
mln siegler  0.00264069177073     -6.87626461189/-2603.96335843
hike net  0.00263804053492     -6.86936089099/-2603.96335843
danish mln  0.00257067482667     -6.6939430551/-2603.96335843
flower mln  0.00257067482667     -6.6939430551/-2603.96335843
battery mln  0.00257067482667     -6.6939430551/-2603.96335843
ct divest  0.00255328503063     -6.64866066338/-2603.96335843
ct glass  0.00255328503063     -6.64866066338/-2603.96335843
cgct lt  0.00254669773393     -6.63150758416/-2603.96335843
lear prior  0.00252875731567     -6.58479139239/-2603.96335843
bangladesh prior  0.00252875731567     -6.58479139239/-2603.96335843
glass prior  0.00252875731567     -6.58479139239/-2603.96335843
prior siegler  0.00252875731567     -6.58479139239/-2603.96335843
battery prior  0.00252875731567     -6.58479139239/-2603.96335843
cgct prior  0.00252875731567     -6.58479139239/-2603.96335843
hovnanian prior  0.00252875731567     -6.58479139239/-2603.96335843
net pep  0.002527561994     -6.58167881854/-2603.96335843
hovnanian net  0.002527561994     -6.58167881854/-2603.96335843
april glass  0.00252422200094     -6.572981599/-2603.96335843
april hovnanian  0.00252422200094     -6.572981599/-2603.96335843
lear mln  0.00251147634397     -6.53979237527/-2603.96335843
glass mln  0.00251147634397     -6.53979237527/-2603.96335843
mln pep  0.00251147634397     -6.53979237527/-2603.96335843
ct minority  0.00246759121677     -6.42551711207/-2603.96335843
ct pep  0.00246759121677     -6.42551711207/-2603.96335843
hike mln  0.00246019628575     -6.40626098265/-2603.96335843
champion div  0.0024508086862     -6.38181601741/-2603.96335843
danish div  0.0024508086862     -6.38181601741/-2603.96335843
div occidental  0.0024508086862     -6.38181601741/-2603.96335843
div pakistan  0.0024508086862     -6.38181601741/-2603.96335843
div lear  0.0024508086862     -6.38181601741/-2603.96335843
div divest  0.0024508086862     -6.38181601741/-2603.96335843
bangladesh div  0.0024508086862     -6.38181601741/-2603.96335843
div glass  0.0024508086862     -6.38181601741/-2603.96335843
div siegler  0.0024508086862     -6.38181601741/-2603.96335843
battery div  0.0024508086862     -6.38181601741/-2603.96335843
cgct div  0.0024508086862     -6.38181601741/-2603.96335843
div hovnanian  0.0024508086862     -6.38181601741/-2603.96335843
bangladesh record  0.00244721806949     -6.37246618304/-2603.96335843
battery lt  0.0024244019535     -6.31305385304/-2603.96335843
lt pep  0.0024244019535     -6.31305385304/-2603.96335843
flower pay  0.00241969065128     -6.30078579466/-2603.96335843
lear pay  0.00241969065128     -6.30078579466/-2603.96335843
pay pep  0.00241969065128     -6.30078579466/-2603.96335843
cgct pay  0.00241969065128     -6.30078579466/-2603.96335843
lear set  0.00239079709716     -6.22554803846/-2603.96335843
carolina set  0.00239079709716     -6.22554803846/-2603.96335843
set siegler  0.00239079709716     -6.22554803846/-2603.96335843
mln occidental  0.0023745024719     -6.18311743133/-2603.96335843
bangladesh mln  0.0023745024719     -6.18311743133/-2603.96335843
april flower  0.00236851124303     -6.16751649089/-2603.96335843
april lear  0.00236851124303     -6.16751649089/-2603.96335843
april bangladesh  0.00236851124303     -6.16751649089/-2603.96335843
april siegler  0.00236851124303     -6.16751649089/-2603.96335843
april pep  0.00236851124303     -6.16751649089/-2603.96335843
cgct qtly  0.00234953275292     -6.11809719804/-2603.96335843
hovnanian qtly  0.00234953275292     -6.11809719804/-2603.96335843
ct turnover  0.00233837579002     -6.08904487545/-2603.96335843
carolina ct  0.00233837579002     -6.08904487545/-2603.96335843
ct plc  0.00233837579002     -6.08904487545/-2603.96335843
glass net  0.00231265275339     -6.02206303061/-2603.96335843
carolina mln  0.00230448552784     -6.00079587454/-2603.96335843
flower record  0.00229150731158     -5.96700107493/-2603.96335843
glass record  0.00229150731158     -5.96700107493/-2603.96335843
plc siegler  0.00228522514855     -5.95064255259/-2603.96335843
battery plc  0.00228522514855     -5.95064255259/-2603.96335843
plc qtly  0.00228522514855     -5.95064255259/-2603.96335843
pep plc  0.00228522514855     -5.95064255259/-2603.96335843
cgct plc  0.00228522514855     -5.95064255259/-2603.96335843
hovnanian plc  0.00228522514855     -5.95064255259/-2603.96335843
mln pakistan  0.00227374672831     -5.92075316686/-2603.96335843
carolina pay  0.00226397989337     -5.89532068656/-2603.96335843
pep prior  0.00226256801684     -5.89164421183/-2603.96335843
payout stg  0.00226150569257     -5.88887795833/-2603.96335843
occidental stg  0.00226150569257     -5.88887795833/-2603.96335843
flower stg  0.00226150569257     -5.88887795833/-2603.96335843
lear stg  0.00226150569257     -5.88887795833/-2603.96335843
carolina stg  0.00226150569257     -5.88887795833/-2603.96335843
divest stg  0.00226150569257     -5.88887795833/-2603.96335843
bangladesh stg  0.00226150569257     -5.88887795833/-2603.96335843
glass stg  0.00226150569257     -5.88887795833/-2603.96335843
siegler stg  0.00226150569257     -5.88887795833/-2603.96335843
qtly stg  0.00226150569257     -5.88887795833/-2603.96335843
pep stg  0.00226150569257     -5.88887795833/-2603.96335843
cgct stg  0.00226150569257     -5.88887795833/-2603.96335843
hike stg  0.00226150569257     -5.88887795833/-2603.96335843
hovnanian stg  0.00226150569257     -5.88887795833/-2603.96335843
april occidental  0.00225803270211     -5.87983441844/-2603.96335843
april cgct  0.00225803270211     -5.87983441844/-2603.96335843
bangladesh set  0.00223508633925     -5.82008293035/-2603.96335843
pep set  0.00223508633925     -5.82008293035/-2603.96335843
cgct set  0.00223508633925     -5.82008293035/-2603.96335843
div flower  0.00218461938738     -5.68866883685/-2603.96335843
div pep  0.00218461938738     -5.68866883685/-2603.96335843
pakistan record  0.00218102877066     -5.67931900248/-2603.96335843
carolina record  0.00218102877066     -5.67931900248/-2603.96335843
divest record  0.00218102877066     -5.67931900248/-2603.96335843
april carolina  0.00217233888826     -5.65669086712/-2603.96335843
occidental pay  0.00215350135245     -5.6076386141/-2603.96335843
divest pay  0.00215350135245     -5.6076386141/-2603.96335843
bangladesh pay  0.00215350135245     -5.6076386141/-2603.96335843
glass pay  0.00215350135245     -5.6076386141/-2603.96335843
divest mln  0.00214877476993     -5.59533076643/-2603.96335843
occidental payout  0.00212650237535     -5.53733426702/-2603.96335843
pakistan payout  0.00212650237535     -5.53733426702/-2603.96335843
lear payout  0.00212650237535     -5.53733426702/-2603.96335843
divest payout  0.00212650237535     -5.53733426702/-2603.96335843
bangladesh payout  0.00212650237535     -5.53733426702/-2603.96335843
glass payout  0.00212650237535     -5.53733426702/-2603.96335843
payout siegler  0.00212650237535     -5.53733426702/-2603.96335843
battery payout  0.00212650237535     -5.53733426702/-2603.96335843
cgct payout  0.00212650237535     -5.53733426702/-2603.96335843
hovnanian payout  0.00212650237535     -5.53733426702/-2603.96335843
divest set  0.00212460779833     -5.5324008579/-2603.96335843
carolina prior  0.00210685725894     -5.48617910372/-2603.96335843
divest prior  0.00210685725894     -5.48617910372/-2603.96335843
pep record  0.00209533495681     -5.45617545116/-2603.96335843
pep qtly  0.00208334345409     -5.42495001748/-2603.96335843
battery set  0.00203891398448     -5.30925730659/-2603.96335843
mln payout  0.00203829622901     -5.30764869398/-2603.96335843
carolina div  0.00202890862947     -5.28320372874/-2603.96335843
hike plc  0.00201903584972     -5.25749537203/-2603.96335843
pakistan stg  0.00199531639374     -5.19573077777/-2603.96335843
battery stg  0.00199531639374     -5.19573077777/-2603.96335843
mln regular  0.00197909774631     -5.15349801415/-2603.96335843
glass set  0.00196889704042     -5.12693574979/-2603.96335843
lear turnover  0.00195615279467     -5.09375020081/-2603.96335843
divest turnover  0.00195615279467     -5.09375020081/-2603.96335843
bangladesh turnover  0.00195615279467     -5.09375020081/-2603.96335843
glass turnover  0.00195615279467     -5.09375020081/-2603.96335843
siegler turnover  0.00195615279467     -5.09375020081/-2603.96335843
battery turnover  0.00195615279467     -5.09375020081/-2603.96335843
qtly turnover  0.00195615279467     -5.09375020081/-2603.96335843
pep turnover  0.00195615279467     -5.09375020081/-2603.96335843
cgct turnover  0.00195615279467     -5.09375020081/-2603.96335843
hike turnover  0.00195615279467     -5.09375020081/-2603.96335843
hovnanian turnover  0.00195615279467     -5.09375020081/-2603.96335843
hike lt  0.00194832348531     -5.07336296611/-2603.96335843
april pakistan  0.00194661118629     -5.06890420222/-2603.96335843
flower regular  0.00194174998238     -5.05624580535/-2603.96335843
regular turnover  0.00194174998238     -5.05624580535/-2603.96335843
lear regular  0.00194174998238     -5.05624580535/-2603.96335843
carolina regular  0.00194174998238     -5.05624580535/-2603.96335843
divest regular  0.00194174998238     -5.05624580535/-2603.96335843
bangladesh regular  0.00194174998238     -5.05624580535/-2603.96335843
glass regular  0.00194174998238     -5.05624580535/-2603.96335843
regular siegler  0.00194174998238     -5.05624580535/-2603.96335843
pep regular  0.00194174998238     -5.05624580535/-2603.96335843
cgct regular  0.00194174998238     -5.05624580535/-2603.96335843
hovnanian regular  0.00194174998238     -5.05624580535/-2603.96335843
prior turnover  0.00191068490416     -4.97535347995/-2603.96335843
hike set  0.00190969855772     -4.97278506997/-2603.96335843
mln qtly  0.0019045360157     -4.95934199971/-2603.96335843
record turnover  0.00186960725484     -4.86838878626/-2603.96335843
flower payout  0.00186031307652     -4.84418708646/-2603.96335843
payout turnover  0.00186031307652     -4.84418708646/-2603.96335843
payout pep  0.00186031307652     -4.84418708646/-2603.96335843
ct declares  0.00181996345807     -4.7391181585/-2603.96335843
ct hike  0.00180599719236     -4.70275051433/-2603.96335843
regular stg  0.00172912709491     -4.50258359721/-2603.96335843
declares minority  0.00171504261156     -4.46590811865/-2603.96335843
minority payout  0.00171504261156     -4.46590811865/-2603.96335843
minority occidental  0.00171504261156     -4.46590811865/-2603.96335843
minority pakistan  0.00171504261156     -4.46590811865/-2603.96335843
minority regular  0.00171504261156     -4.46590811865/-2603.96335843
flower minority  0.00171504261156     -4.46590811865/-2603.96335843
carolina minority  0.00171504261156     -4.46590811865/-2603.96335843
divest minority  0.00171504261156     -4.46590811865/-2603.96335843
bangladesh minority  0.00171504261156     -4.46590811865/-2603.96335843
glass minority  0.00171504261156     -4.46590811865/-2603.96335843
battery minority  0.00171504261156     -4.46590811865/-2603.96335843
minority qtly  0.00171504261156     -4.46590811865/-2603.96335843
minority pep  0.00171504261156     -4.46590811865/-2603.96335843
cgct minority  0.00171504261156     -4.46590811865/-2603.96335843
hike minority  0.00171504261156     -4.46590811865/-2603.96335843
hovnanian minority  0.00171504261156     -4.46590811865/-2603.96335843
carolina payout  0.00170460231861     -4.43872197835/-2603.96335843
payout plc  0.00170460231861     -4.43872197835/-2603.96335843
carolina turnover  0.00168996349584     -4.40060302025/-2603.96335843
plc prior  0.0016849572022     -4.38756681505/-2603.96335843
plc regular  0.00167556068355     -4.36309862479/-2603.96335843
battery regular  0.00167556068355     -4.36309862479/-2603.96335843
hike regular  0.00167556068355     -4.36309862479/-2603.96335843
plc record  0.00167343490007     -4.3575631625/-2603.96335843
net qtly  0.00167323985298     -4.35705526702/-2603.96335843
minority mln  0.00166767623049     -4.34256779793/-2603.96335843
hike prior  0.00164449560533     -4.28220629939/-2603.96335843
april turnover  0.0016399602906     -4.270396506/-2603.96335843
april hike  0.0016399602906     -4.270396506/-2603.96335843
crown qtrly  0.00160308986545     -4.1743872699/-2603.96335843
crown siemens  0.00160308986545     -4.1743872699/-2603.96335843
crown debit  0.00160308986545     -4.1743872699/-2603.96335843
cra crown  0.00160308986545     -4.1743872699/-2603.96335843
crown hoechst  0.00160308986545     -4.1743872699/-2603.96335843
crown div  0.00160308986545     -4.1743872699/-2603.96335843
champion crown  0.00160308986545     -4.1743872699/-2603.96335843
crown declares  0.00160308986545     -4.1743872699/-2603.96335843
crown stg  0.00160308986545     -4.1743872699/-2603.96335843
crown payout  0.00160308986545     -4.1743872699/-2603.96335843
crown occidental  0.00160308986545     -4.1743872699/-2603.96335843
crown pakistan  0.00160308986545     -4.1743872699/-2603.96335843
crown flower  0.00160308986545     -4.1743872699/-2603.96335843
crown prior  0.00160308986545     -4.1743872699/-2603.96335843
crown lear  0.00160308986545     -4.1743872699/-2603.96335843
carolina crown  0.00160308986545     -4.1743872699/-2603.96335843
bangladesh crown  0.00160308986545     -4.1743872699/-2603.96335843
crown glass  0.00160308986545     -4.1743872699/-2603.96335843
crown siegler  0.00160308986545     -4.1743872699/-2603.96335843
battery crown  0.00160308986545     -4.1743872699/-2603.96335843
crown qtly  0.00160308986545     -4.1743872699/-2603.96335843
crown pep  0.00160308986545     -4.1743872699/-2603.96335843
cgct crown  0.00160308986545     -4.1743872699/-2603.96335843
crown hike  0.00160308986545     -4.1743872699/-2603.96335843
crown hovnanian  0.00160308986545     -4.1743872699/-2603.96335843
prior stg  0.001573416337     -4.0971184891/-2603.96335843
declares pay  0.00153542894093     -3.99820070167/-2603.96335843
hike hovnanian  0.00153188946905     -3.98898404656/-2603.96335843
div hike  0.00152994500929     -3.98392074461/-2603.96335843
hike pay  0.0015166920551     -3.9494105375/-2603.96335843
hike record  0.00150928358302     -3.93011914767/-2603.96335843
pay stg  0.00148175616481     -3.85843875929/-2603.96335843
qtrly siemens  0.00146187252499     -3.80666248977/-2603.96335843
debit qtrly  0.00146187252499     -3.80666248977/-2603.96335843
cra qtrly  0.00146187252499     -3.80666248977/-2603.96335843
hoechst qtrly  0.00146187252499     -3.80666248977/-2603.96335843
champion qtrly  0.00146187252499     -3.80666248977/-2603.96335843
minority qtrly  0.00146187252499     -3.80666248977/-2603.96335843
danish qtrly  0.00146187252499     -3.80666248977/-2603.96335843
declares qtrly  0.00146187252499     -3.80666248977/-2603.96335843
qtrly stg  0.00146187252499     -3.80666248977/-2603.96335843
occidental qtrly  0.00146187252499     -3.80666248977/-2603.96335843
pakistan qtrly  0.00146187252499     -3.80666248977/-2603.96335843
flower qtrly  0.00146187252499     -3.80666248977/-2603.96335843
qtrly turnover  0.00146187252499     -3.80666248977/-2603.96335843
lear qtrly  0.00146187252499     -3.80666248977/-2603.96335843
carolina qtrly  0.00146187252499     -3.80666248977/-2603.96335843
divest qtrly  0.00146187252499     -3.80666248977/-2603.96335843
bangladesh qtrly  0.00146187252499     -3.80666248977/-2603.96335843
glass qtrly  0.00146187252499     -3.80666248977/-2603.96335843
plc qtrly  0.00146187252499     -3.80666248977/-2603.96335843
qtrly siegler  0.00146187252499     -3.80666248977/-2603.96335843
battery qtrly  0.00146187252499     -3.80666248977/-2603.96335843
pep qtrly  0.00146187252499     -3.80666248977/-2603.96335843
cgct qtrly  0.00146187252499     -3.80666248977/-2603.96335843
hike qtrly  0.00146187252499     -3.80666248977/-2603.96335843
hovnanian qtrly  0.00146187252499     -3.80666248977/-2603.96335843
danish minority  0.00144885331273     -3.77276093809/-2603.96335843
lear minority  0.00144885331273     -3.77276093809/-2603.96335843
minority siegler  0.00144885331273     -3.77276093809/-2603.96335843
april plc  0.00144764756612     -3.76962121809/-2603.96335843
pay turnover  0.00143467319734     -3.7358364372/-2603.96335843
plc set  0.00142084157297     -3.69981939415/-2603.96335843
hike qtly  0.00139525409852     -3.63319054825/-2603.96335843
hike payout  0.00137921453708     -3.59142411796/-2603.96335843
mln turnover  0.00134754921591     -3.5089687819/-2603.96335843
net plc  0.0013448979801     -3.50206506101/-2603.96335843
declares stg  0.00134276373365     -3.49650756147/-2603.96335843
declares occidental  0.00134276373365     -3.49650756147/-2603.96335843
declares pakistan  0.00134276373365     -3.49650756147/-2603.96335843
declares flower  0.00134276373365     -3.49650756147/-2603.96335843
declares turnover  0.00134276373365     -3.49650756147/-2603.96335843
declares set  0.00134276373365     -3.49650756147/-2603.96335843
declares lear  0.00134276373365     -3.49650756147/-2603.96335843
carolina declares  0.00134276373365     -3.49650756147/-2603.96335843
declares divest  0.00134276373365     -3.49650756147/-2603.96335843
bangladesh declares  0.00134276373365     -3.49650756147/-2603.96335843
declares glass  0.00134276373365     -3.49650756147/-2603.96335843
declares plc  0.00134276373365     -3.49650756147/-2603.96335843
declares siegler  0.00134276373365     -3.49650756147/-2603.96335843
battery declares  0.00134276373365     -3.49650756147/-2603.96335843
declares pep  0.00134276373365     -3.49650756147/-2603.96335843
cgct declares  0.00134276373365     -3.49650756147/-2603.96335843
declares hike  0.00134276373365     -3.49650756147/-2603.96335843
declares hovnanian  0.00134276373365     -3.49650756147/-2603.96335843
declares div  0.0013408192739     -3.49144425951/-2603.96335843
crown minority  0.00133690056662     -3.48124008934/-2603.96335843
crown regular  0.00133690056662     -3.48124008934/-2603.96335843
crown divest  0.00133690056662     -3.48124008934/-2603.96335843
ct regular  0.00132883745648     -3.460244046/-2603.96335843
cra debit  0.00130616176708     -3.40119738166/-2603.96335843
debit hoechst  0.00130616176708     -3.40119738166/-2603.96335843
champion debit  0.00130616176708     -3.40119738166/-2603.96335843
danish debit  0.00130616176708     -3.40119738166/-2603.96335843
debit declares  0.00130616176708     -3.40119738166/-2603.96335843
debit record  0.00130616176708     -3.40119738166/-2603.96335843
debit payout  0.00130616176708     -3.40119738166/-2603.96335843
debit occidental  0.00130616176708     -3.40119738166/-2603.96335843
debit pakistan  0.00130616176708     -3.40119738166/-2603.96335843
debit regular  0.00130616176708     -3.40119738166/-2603.96335843
pakistan regular  0.00130616176708     -3.40119738166/-2603.96335843
debit flower  0.00130616176708     -3.40119738166/-2603.96335843
flower pakistan  0.00130616176708     -3.40119738166/-2603.96335843
pakistan prior  0.00130616176708     -3.40119738166/-2603.96335843
pakistan turnover  0.00130616176708     -3.40119738166/-2603.96335843
debit set  0.00130616176708     -3.40119738166/-2603.96335843
debit lear  0.00130616176708     -3.40119738166/-2603.96335843
lear pakistan  0.00130616176708     -3.40119738166/-2603.96335843
carolina debit  0.00130616176708     -3.40119738166/-2603.96335843
carolina pakistan  0.00130616176708     -3.40119738166/-2603.96335843
debit divest  0.00130616176708     -3.40119738166/-2603.96335843
divest pakistan  0.00130616176708     -3.40119738166/-2603.96335843
net pakistan  0.00130616176708     -3.40119738166/-2603.96335843
bangladesh debit  0.00130616176708     -3.40119738166/-2603.96335843
