Topic 0
Topic coherence: -18032.2018192
AVG: -3.00787353114
SD:  1.4986840617
hold peso  0.000254076588444     -4.58156032035/-18032.2018192
hold trump  0.000254076588444     -4.58156032035/-18032.2018192
hold sosnoff  0.000254076588444     -4.58156032035/-18032.2018192
cross hold  0.000254076588444     -4.58156032035/-18032.2018192
buy certificate  0.000253696748982     -4.5747109785/-18032.2018192
buy cooperate  0.000253696748982     -4.5747109785/-18032.2018192
lease share  0.000253481940406     -4.57083750691/-18032.2018192
adjustment share  0.000253481940406     -4.57083750691/-18032.2018192
peg policy  0.000253467590206     -4.57057874122/-18032.2018192
commerzbank interest  0.000253410152247     -4.56954300834/-18032.2018192
repurchase year  0.000253152462058     -4.56489628685/-18032.2018192
loss repurchase  0.000253013647606     -4.56239315663/-18032.2018192
adjustment offer  0.000252890515855     -4.56017282006/-18032.2018192
offer trump  0.000252890515855     -4.56017282006/-18032.2018192
dart offer  0.000252890515855     -4.56017282006/-18032.2018192
cross offer  0.000252890515855     -4.56017282006/-18032.2018192
economy resolution  0.000252687112739     -4.55650501401/-18032.2018192
mln repurchase  0.000252541366677     -4.5538768916/-18032.2018192
baldrige study  0.000252248720379     -4.5485998345/-18032.2018192
peg study  0.000252248720379     -4.5485998345/-18032.2018192
ag study  0.000252248720379     -4.5485998345/-18032.2018192
commerzbank study  0.000252248720379     -4.5485998345/-18032.2018192
peso study  0.000252248720379     -4.5485998345/-18032.2018192
german peg  0.000251559812828     -4.5361773145/-18032.2018192
cross german  0.000251559812828     -4.5361773145/-18032.2018192
cross make  0.000251473094523     -4.53461359252/-18032.2018192
mln retail  0.000251464510614     -4.53445880574/-18032.2018192
peg rate  0.000251261926643     -4.5308057707/-18032.2018192
acquisition dealer  0.000251212123007     -4.52990770149/-18032.2018192
acquisition trump  0.000251212123007     -4.52990770149/-18032.2018192
corp repurchase  0.000251117927265     -4.52820914485/-18032.2018192
tender trump  0.000250882292464     -4.52396013056/-18032.2018192
resolution service  0.000250862239546     -4.52359853229/-18032.2018192
price repurchase  0.000250627751481     -4.51937019618/-18032.2018192
american repurchase  0.000250459650883     -4.51633897228/-18032.2018192
board sosnoff  0.000250358545395     -4.51451581772/-18032.2018192
peking world  0.000250155779741     -4.51085950652/-18032.2018192
baldrige world  0.000250155779741     -4.51085950652/-18032.2018192
business volcker  0.000249850234369     -4.50534985071/-18032.2018192
business hughes  0.000249850234369     -4.50534985071/-18032.2018192
debt resolution  0.000249542996216     -4.49980967033/-18032.2018192
capital commerzbank  0.000249234046422     -4.49423862528/-18032.2018192
adjustment bid  0.000249172049384     -4.49312068218/-18032.2018192
bid cooperate  0.000249172049384     -4.49312068218/-18032.2018192
cooperate stake  0.000249130679486     -4.49237469184/-18032.2018192
repurchase stake  0.000249130679486     -4.49237469184/-18032.2018192
cross holding  0.000249130679486     -4.49237469184/-18032.2018192
corp money  0.000249101110653     -4.49184150068/-18032.2018192
lt study  0.000249078923678     -4.49144142066/-18032.2018192
certificate continue  0.000248923365807     -4.48863636973/-18032.2018192
cash cross  0.00024876737036     -4.48582342836/-18032.2018192
certificate unit  0.000248485467973     -4.48074010761/-18032.2018192
acquire dart  0.000248422627915     -4.47960696301/-18032.2018192
cross interest  0.000248124598061     -4.47423282854/-18032.2018192
analyst hughes  0.000248044084843     -4.47278099794/-18032.2018192
analyst baldrige  0.000248044084843     -4.47278099794/-18032.2018192
dlrs lease  0.000247888238003     -4.46997073626/-18032.2018192
offer resort  0.00024760496167     -4.46486264025/-18032.2018192
cooperate expect  0.000247587897654     -4.46455493848/-18032.2018192
bank volcker  0.000247550338326     -4.4638776611/-18032.2018192
mln monetary  0.000247354753364     -4.46035083359/-18032.2018192
report repurchase  0.000247343306085     -4.46014441394/-18032.2018192
central commerzbank  0.00024723635071     -4.45821577303/-18032.2018192
certificate sell  0.000247182795568     -4.45725005591/-18032.2018192
cooperate investment  0.000246806454412     -4.45046379623/-18032.2018192
lease sale  0.000246590250065     -4.44656515581/-18032.2018192
loss study  0.000246481830979     -4.44461012098/-18032.2018192
quarter study  0.000246111612499     -4.43793426661/-18032.2018192
central lt  0.000245909126977     -4.43428300682/-18032.2018192
baldrige security  0.000245716903752     -4.43081679884/-18032.2018192
repurchase resolution  0.000245716903752     -4.43081679884/-18032.2018192
dlrs retail  0.000245624399403     -4.42914874174/-18032.2018192
bond corp  0.00024527501819     -4.42284862919/-18032.2018192
bond resort  0.000245052747973     -4.4188406078/-18032.2018192
bond resolution  0.000245052747973     -4.4188406078/-18032.2018192
cooperate make  0.000244941277896     -4.41683055687/-18032.2018192
comment sosnoff  0.000244918956968     -4.41642806139/-18032.2018192
comment resolution  0.000244918956968     -4.41642806139/-18032.2018192
sale study  0.000244010420042     -4.40004514018/-18032.2018192
adjustment sale  0.000244010420042     -4.40004514018/-18032.2018192
dealer loss  0.000243483460519     -4.39054289971/-18032.2018192
corp lease  0.000243456614472     -4.39005880637/-18032.2018192
adjustment company  0.000243208885128     -4.38559170084/-18032.2018192
acquire study  0.000243137073729     -4.38429678321/-18032.2018192
acquire repurchase  0.000243137073729     -4.38429678321/-18032.2018192
caesar shareholder  0.000242779628753     -4.37785126326/-18032.2018192
exchange retail  0.00024274391958     -4.37720734824/-18032.2018192
exchange peg  0.00024274391958     -4.37720734824/-18032.2018192
adjustment mln  0.000242612006233     -4.37482866015/-18032.2018192
cooperate reserve  0.000242225789433     -4.36786432086/-18032.2018192
american certificate  0.000241911017645     -4.36218829245/-18032.2018192
american resolution  0.000241911017645     -4.36218829245/-18032.2018192
international repurchase  0.000241770976296     -4.35966303859/-18032.2018192
division repurchase  0.000241607146503     -4.35670882669/-18032.2018192
expect lease  0.000241419730492     -4.35332930336/-18032.2018192
certificate share  0.000241107214704     -4.34769395559/-18032.2018192
certificate tender  0.000240771405362     -4.34163857377/-18032.2018192
capital resort  0.000240685413184     -4.34008794545/-18032.2018192
capital cross  0.000240685413184     -4.34008794545/-18032.2018192
capital resolution  0.000240685413184     -4.34008794545/-18032.2018192
economy stake  0.000240582046248     -4.33822401202/-18032.2018192
corp policy  0.000239989464004     -4.32753844939/-18032.2018192
agreement resolution  0.000239971715134     -4.32721839818/-18032.2018192
growth resort  0.000239432109114     -4.31748811354/-18032.2018192
commerzbank growth  0.000239432109114     -4.31748811354/-18032.2018192
earnings study  0.000239339604765     -4.31582005644/-18032.2018192
board cross  0.000239230082134     -4.31384512226/-18032.2018192
german mln  0.000239089784912     -4.31131525443/-18032.2018192
bid retail  0.000239061162282     -4.31079912539/-18032.2018192
bid peso  0.000239061162282     -4.31079912539/-18032.2018192
acquisition repurchase  0.000238837397305     -4.30676415017/-18032.2018192
central peso  0.000238687717472     -4.3040650932/-18032.2018192
currency retail  0.00023858055542     -4.30213272545/-18032.2018192
caesar offer  0.000238340752765     -4.29780855559/-18032.2018192
mark resort  0.000238311740813     -4.29728540622/-18032.2018192
certificate mark  0.000238311740813     -4.29728540622/-18032.2018192
cross mark  0.000238311740813     -4.29728540622/-18032.2018192
hold retail  0.000238122792267     -4.2938782479/-18032.2018192
analyst peg  0.000237933197741     -4.29045944115/-18032.2018192
analyst dart  0.000237933197741     -4.29045944115/-18032.2018192
german share  0.000237528144228     -4.28315543446/-18032.2018192
company repurchase  0.000237207755276     -4.2773781162/-18032.2018192
retail stock  0.000237028052122     -4.27413767266/-18032.2018192
adjustment stock  0.000237028052122     -4.27413767266/-18032.2018192
german shareholder  0.000236936719678     -4.27249074761/-18032.2018192
central shareholder  0.000236936719678     -4.27249074761/-18032.2018192
retail shareholder  0.000236936719678     -4.27249074761/-18032.2018192
shareholder sosnoff  0.000236936719678     -4.27249074761/-18032.2018192
money shareholder  0.000236936719678     -4.27249074761/-18032.2018192
dollar retail  0.000236738707215     -4.2689201469/-18032.2018192
certificate dollar  0.000236738707215     -4.2689201469/-18032.2018192
division dollar  0.000236738707215     -4.2689201469/-18032.2018192
central corp  0.000236726384952     -4.26869794937/-18032.2018192
economist mln  0.000236587570499     -4.26619481915/-18032.2018192
dart group  0.000236479362963     -4.26424359902/-18032.2018192
certificate world  0.000236218800175     -4.25954507824/-18032.2018192
cross world  0.000236218800175     -4.25954507824/-18032.2018192
retail term  0.000236036469094     -4.25625724738/-18032.2018192
cooperate term  0.000236036469094     -4.25625724738/-18032.2018192
certificate expect  0.000235869467715     -4.25324584481/-18032.2018192
retail share  0.000235821660518     -4.25238377579/-18032.2018192
reserve retail  0.000235693972806     -4.2500812852/-18032.2018192
economist loss  0.000235353367718     -4.24393942551/-18032.2018192
baldrige u.s.  0.000235155257363     -4.2403670596/-18032.2018192
policy resolution  0.000234808069866     -4.2341065046/-18032.2018192
certificate security  0.000234588440491     -4.23014610338/-18032.2018192
adjustment security  0.000234588440491     -4.23014610338/-18032.2018192
cooperate economist  0.000234539515614     -4.22926388012/-18032.2018192
economist peso  0.000234539515614     -4.22926388012/-18032.2018192
adjustment american  0.000234505854706     -4.22865689983/-18032.2018192
company retail  0.000234434360153     -4.22736769562/-18032.2018192
certificate rise  0.000234404749218     -4.22683374527/-18032.2018192
offer retail  0.000234230995515     -4.22370058344/-18032.2018192
lease volcker  0.000233998473813     -4.21950770518/-18032.2018192
heller lease  0.000233998473813     -4.21950770518/-18032.2018192
bond lease  0.000233998473813     -4.21950770518/-18032.2018192
lease resort  0.000233998473813     -4.21950770518/-18032.2018192
currency lease  0.000233998473813     -4.21950770518/-18032.2018192
lease monetary  0.000233998473813     -4.21950770518/-18032.2018192
lease mart  0.000233998473813     -4.21950770518/-18032.2018192
k lease  0.000233998473813     -4.21950770518/-18032.2018192
german lease  0.000233998473813     -4.21950770518/-18032.2018192
caesar lease  0.000233998473813     -4.21950770518/-18032.2018192
certificate lease  0.000233998473813     -4.21950770518/-18032.2018192
baldrige lease  0.000233998473813     -4.21950770518/-18032.2018192
lease peg  0.000233998473813     -4.21950770518/-18032.2018192
cooperate lease  0.000233998473813     -4.21950770518/-18032.2018192
ag lease  0.000233998473813     -4.21950770518/-18032.2018192
commerzbank lease  0.000233998473813     -4.21950770518/-18032.2018192
lease peso  0.000233998473813     -4.21950770518/-18032.2018192
lease trump  0.000233998473813     -4.21950770518/-18032.2018192
guinness lease  0.000233998473813     -4.21950770518/-18032.2018192
dart lease  0.000233998473813     -4.21950770518/-18032.2018192
comment lease  0.000233998473813     -4.21950770518/-18032.2018192
lease sosnoff  0.000233998473813     -4.21950770518/-18032.2018192
lease repurchase  0.000233998473813     -4.21950770518/-18032.2018192
cross lease  0.000233998473813     -4.21950770518/-18032.2018192
lease resolution  0.000233998473813     -4.21950770518/-18032.2018192
monetary unit  0.000233935704882     -4.21837584314/-18032.2018192
acquire bond  0.000233872864825     -4.21724269855/-18032.2018192
cooperate international  0.000233835126583     -4.21656219495/-18032.2018192
cooperate hold  0.000233683916278     -4.21383554022/-18032.2018192
certificate year  0.000233665219715     -4.21349840001/-18032.2018192
baker gnp  0.000233589200039     -4.21212759788/-18032.2018192
acquisition baker  0.000233589200039     -4.21212759788/-18032.2018192
baker heller  0.000233589200039     -4.21212759788/-18032.2018192
baker resort  0.000233589200039     -4.21212759788/-18032.2018192
baker commerzbank  0.000233589200039     -4.21212759788/-18032.2018192
baker holding  0.000233589200039     -4.21212759788/-18032.2018192
acquisition retail  0.00023355184312     -4.21145397037/-18032.2018192
acquisition money  0.00023355184312     -4.21145397037/-18032.2018192
acquisition economy  0.00023355184312     -4.21145397037/-18032.2018192
capital peg  0.000233280250244     -4.20655655283/-18032.2018192
bank cooperate  0.000233252078364     -4.2060485518/-18032.2018192
holding sosnoff  0.000233176883309     -4.20469261939/-18032.2018192
company lease  0.000233097998026     -4.20327014404/-18032.2018192
adjustment dlrs  0.000232807788138     -4.19803702078/-18032.2018192
adjustment peso  0.000232761478035     -4.19720194766/-18032.2018192
adjustment investor  0.000232761478035     -4.19720194766/-18032.2018192
adjustment guinness  0.000232761478035     -4.19720194766/-18032.2018192
bond mln  0.000232652846571     -4.19524308318/-18032.2018192
gnp newmont  0.000232342937598     -4.18965474203/-18032.2018192
gnp lease  0.000232342937598     -4.18965474203/-18032.2018192
acquire gnp  0.000232342937598     -4.18965474203/-18032.2018192
gnp heller  0.000232342937598     -4.18965474203/-18032.2018192
gnp hughes  0.000232342937598     -4.18965474203/-18032.2018192
gnp resort  0.000232342937598     -4.18965474203/-18032.2018192
gnp mart  0.000232342937598     -4.18965474203/-18032.2018192
gnp k  0.000232342937598     -4.18965474203/-18032.2018192
gnp peking  0.000232342937598     -4.18965474203/-18032.2018192
gnp stake  0.000232342937598     -4.18965474203/-18032.2018192
caesar gnp  0.000232342937598     -4.18965474203/-18032.2018192
ag gnp  0.000232342937598     -4.18965474203/-18032.2018192
cash gnp  0.000232342937598     -4.18965474203/-18032.2018192
commerzbank gnp  0.000232342937598     -4.18965474203/-18032.2018192
gnp holding  0.000232342937598     -4.18965474203/-18032.2018192
gnp trump  0.000232342937598     -4.18965474203/-18032.2018192
gnp guinness  0.000232342937598     -4.18965474203/-18032.2018192
dart gnp  0.000232342937598     -4.18965474203/-18032.2018192
gnp sosnoff  0.000232342937598     -4.18965474203/-18032.2018192
cross gnp  0.000232342937598     -4.18965474203/-18032.2018192
gnp resolution  0.000232342937598     -4.18965474203/-18032.2018192
business lease  0.000232189954481     -4.18689611959/-18032.2018192
growth peg  0.000232026946175     -4.18395672091/-18032.2018192
policy shareholder  0.000231651165492     -4.1771805678/-18032.2018192
dealer shareholder  0.000231651165492     -4.1771805678/-18032.2018192
retail u.s.  0.000231576186887     -4.17582853846/-18032.2018192
central peg  0.000231282554532     -4.17053370058/-18032.2018192
exchange volcker  0.000231228999391     -4.16956798346/-18032.2018192
good repurchase  0.00023117539248     -4.16860133283/-18032.2018192
cross currency  0.00023117539248     -4.16860133283/-18032.2018192
cross good  0.00023117539248     -4.16860133283/-18032.2018192
bank division  0.000230786946096     -4.16159678923/-18032.2018192
company dealer  0.000230518168003     -4.15675012841/-18032.2018192
bid trump  0.000230512529044     -4.15664844556/-18032.2018192
monetary shareholder  0.000230419403338     -4.15496918404/-18032.2018192
certificate monetary  0.000230419403338     -4.15496918404/-18032.2018192
commerzbank monetary  0.000230419403338     -4.15496918404/-18032.2018192
cross monetary  0.000230419403338     -4.15496918404/-18032.2018192
retail world  0.0002303758911     -4.15418456258/-18032.2018192
board economist  0.00022996587323     -4.14679103759/-18032.2018192
board retail  0.00022996587323     -4.14679103759/-18032.2018192
repurchase study  0.000229763107575     -4.14313472639/-18032.2018192
resolution study  0.000229763107575     -4.14313472639/-18032.2018192
analyst certificate  0.000229384564503     -4.13630876132/-18032.2018192
ag analyst  0.000229384564503     -4.13630876132/-18032.2018192
company german  0.000229271905562     -4.13427727256/-18032.2018192
acquisition bond  0.000228726510203     -4.12444259338/-18032.2018192
acquisition central  0.000228726510203     -4.12444259338/-18032.2018192
buy monetary  0.000228212765717     -4.11517864912/-18032.2018192
buy retail  0.000228212765717     -4.11517864912/-18032.2018192
corp study  0.000227951859977     -4.11047394415/-18032.2018192
adjustment group  0.000227930729725     -4.11009291919/-18032.2018192
retail year  0.000227822310639     -4.10813788435/-18032.2018192
ag stock  0.000227763843217     -4.107083588/-18032.2018192
certificate policy  0.000227402906927     -4.10057511197/-18032.2018192
baldrige policy  0.000227402906927     -4.10057511197/-18032.2018192
bond earnings  0.000226964879063     -4.09267650512/-18032.2018192
dealer earnings  0.000226964879063     -4.09267650512/-18032.2018192
mln study  0.000226885957172     -4.09125336965/-18032.2018192
adjustment shareholder  0.000226825832576     -4.09016919081/-18032.2018192
offer sosnoff  0.000226825832576     -4.09016919081/-18032.2018192
economy shareholder  0.000226825832576     -4.09016919081/-18032.2018192
monetary sale  0.000226810361424     -4.08989021187/-18032.2018192
repurchase sale  0.000226810361424     -4.08989021187/-18032.2018192
study term  0.000226772260189     -4.08920316272/-18032.2018192
repurchase term  0.000226772260189     -4.08920316272/-18032.2018192
cooperate rise  0.000226654062764     -4.08707180289/-18032.2018192
ag loss  0.000226089158814     -4.07688534085/-18032.2018192
bond unit  0.000225999855169     -4.0752749995/-18032.2018192
dealer unit  0.000225999855169     -4.0752749995/-18032.2018192
acquire policy  0.000225937015111     -4.0741418549/-18032.2018192
rate stake  0.000225777943379     -4.07127344132/-18032.2018192
certificate stock  0.000225670902579     -4.06934326002/-18032.2018192
group retail  0.000225350899702     -4.06357290356/-18032.2018192
group repurchase  0.000225350899702     -4.06357290356/-18032.2018192
bond share  0.000225153418526     -4.06001188314/-18032.2018192
central share  0.000225153418526     -4.06001188314/-18032.2018192
dealer share  0.000225153418526     -4.06001188314/-18032.2018192
certificate u.s.  0.000225044370261     -4.0580455028/-18032.2018192
cooperate u.s.  0.000225044370261     -4.0580455028/-18032.2018192
resort tender  0.000224817609185     -4.05395650132/-18032.2018192
economist tender  0.000224817609185     -4.05395650132/-18032.2018192
economy tender  0.000224817609185     -4.05395650132/-18032.2018192
certificate increase  0.000224801916213     -4.05367352249/-18032.2018192
exchange repurchase  0.000224697182764     -4.0517849478/-18032.2018192
currency shareholder  0.000224643575854     -4.05081829717/-18032.2018192
division reserve  0.000224565509545     -4.04941058974/-18032.2018192
bond company  0.000224549364788     -4.04911946422/-18032.2018192
acquisition lease  0.000224287634215     -4.04439988571/-18032.2018192
acquisition caesar  0.000224287634215     -4.04439988571/-18032.2018192
acquisition sosnoff  0.000224287634215     -4.04439988571/-18032.2018192
bank retail  0.00022398786946     -4.03899446714/-18032.2018192
division stock  0.000223654085967     -4.03297561585/-18032.2018192
bid quarter  0.000223625999695     -4.0324691585/-18032.2018192
ag mln  0.000223564225185     -4.03135522807/-18032.2018192
division set  0.000223396094472     -4.02832346112/-18032.2018192
adjustment year  0.000223383434651     -4.02809517668/-18032.2018192
commerzbank cooperate  0.000223231290948     -4.02535169074/-18032.2018192
cooperate peso  0.000223231290948     -4.02535169074/-18032.2018192
cooperate trump  0.000223231290948     -4.02535169074/-18032.2018192
cooperate guinness  0.000223231290948     -4.02535169074/-18032.2018192
cooperate dart  0.000223231290948     -4.02535169074/-18032.2018192
cooperate sosnoff  0.000223231290948     -4.02535169074/-18032.2018192
cooperate repurchase  0.000223231290948     -4.02535169074/-18032.2018192
cooperate cross  0.000223231290948     -4.02535169074/-18032.2018192
cooperate resolution  0.000223231290948     -4.02535169074/-18032.2018192
bid resort  0.000223107366104     -4.02311705293/-18032.2018192
bid german  0.000223107366104     -4.02311705293/-18032.2018192
retail study  0.000222733921294     -4.01638302075/-18032.2018192
ag retail  0.000222733921294     -4.01638302075/-18032.2018192
commerzbank retail  0.000222733921294     -4.01638302075/-18032.2018192
guinness retail  0.000222733921294     -4.01638302075/-18032.2018192
repurchase retail  0.000222733921294     -4.01638302075/-18032.2018192
resolution retail  0.000222733921294     -4.01638302075/-18032.2018192
order resolution  0.000222633909825     -4.01457959375/-18032.2018192
bond cooperate  0.000222567135169     -4.01337549969/-18032.2018192
make repurchase  0.000222455665092     -4.01136544876/-18032.2018192
good shareholder  0.000222386956588     -4.01012648314/-18032.2018192
acquire german  0.000222357944636     -4.00960333377/-18032.2018192
dealer mln  0.000222289310537     -4.00836570985/-18032.2018192
analyst volcker  0.000221979401564     -4.0027773687/-18032.2018192
analyst cooperate  0.000221979401564     -4.0027773687/-18032.2018192
loss money  0.000221979401564     -4.0027773687/-18032.2018192
billion retail  0.00022177481067     -3.99908814441/-18032.2018192
stock study  0.00022170804964     -3.99788429603/-18032.2018192
certificate credit  0.000221400882394     -3.99234539427/-18032.2018192
adjustment credit  0.000221400882394     -3.99234539427/-18032.2018192
adjustment purchase  0.000221360990524     -3.99162605603/-18032.2018192
money share  0.000221142778988     -3.98769122156/-18032.2018192
repurchase share  0.000221142778988     -3.98769122156/-18032.2018192
market retail  0.000221085954361     -3.98666654842/-18032.2018192
cooperate market  0.000221085954361     -3.98666654842/-18032.2018192
international retail  0.00022072586902     -3.98017341688/-18032.2018192
ag u.s.  0.000220605494272     -3.97800279513/-18032.2018192
certificate offer  0.00022029401595     -3.97238615516/-18032.2018192
bundesbank corp  0.000220177876965     -3.97029191355/-18032.2018192
acquire bundesbank  0.000220177876965     -3.97029191355/-18032.2018192
bundesbank volcker  0.000220177876965     -3.97029191355/-18032.2018192
bundesbank resort  0.000220177876965     -3.97029191355/-18032.2018192
acquisition currency  0.000220177876965     -3.97029191355/-18032.2018192
bundesbank shareholder  0.000220177876965     -3.97029191355/-18032.2018192
bundesbank stake  0.000220177876965     -3.97029191355/-18032.2018192
bundesbank study  0.000220177876965     -3.97029191355/-18032.2018192
bundesbank division  0.000220177876965     -3.97029191355/-18032.2018192
increase repurchase  0.000220177876965     -3.97029191355/-18032.2018192
bundesbank cross  0.000220177876965     -3.97029191355/-18032.2018192
bundesbank control  0.000220177876965     -3.97029191355/-18032.2018192
buy study  0.000220082672917     -3.96857517493/-18032.2018192
ag buy  0.000220082672917     -3.96857517493/-18032.2018192
ag quarter  0.000220046929219     -3.96793063737/-18032.2018192
holding quarter  0.000220046929219     -3.96793063737/-18032.2018192
bank gnp  0.00021987811221     -3.96488649499/-18032.2018192
certificate growth  0.000219652220473     -3.9608131696/-18032.2018192
certificate commerzbank  0.000219652220473     -3.9608131696/-18032.2018192
certificate dart  0.000219652220473     -3.9608131696/-18032.2018192
certificate sosnoff  0.000219652220473     -3.9608131696/-18032.2018192
certificate division  0.000219652220473     -3.9608131696/-18032.2018192
certificate resolution  0.000219652220473     -3.9608131696/-18032.2018192
dlrs monetary  0.000219559716124     -3.9591451125/-18032.2018192
central division  0.00021890782883     -3.94739014927/-18032.2018192
bond dlrs  0.000218870808572     -3.9467225925/-18032.2018192
adjustment sell  0.000218854273689     -3.94642443215/-18032.2018192
ag term  0.000218836410476     -3.94610231908/-18032.2018192
currency stake  0.000218800666778     -3.94545778151/-18032.2018192
certificate currency  0.000218800666778     -3.94545778151/-18032.2018192
currency division  0.000218800666778     -3.94545778151/-18032.2018192
commerzbank economist  0.000218585719437     -3.94158180767/-18032.2018192
cross investor  0.000218508750174     -3.94019388239/-18032.2018192
make retail  0.000218492812153     -3.93990648478/-18032.2018192
board certificate  0.000218450953041     -3.93915167282/-18032.2018192
adjustment board  0.000218450953041     -3.93915167282/-18032.2018192
adjustment billion  0.000218307660202     -3.93656778743/-18032.2018192
ag sale  0.000218261728186     -3.93573953205/-18032.2018192
economy loss  0.0002181533091     -3.93378449721/-18032.2018192
monetary resolution  0.000218044677636     -3.93182563272/-18032.2018192
bundesbank pct  0.00021802741496     -3.93151434868/-18032.2018192
cross dealer  0.000217863150977     -3.92855230738/-18032.2018192
division rise  0.000217762045489     -3.92672915282/-18032.2018192
acquire rate  0.000217647850578     -3.92466996713/-18032.2018192
division rate  0.000217647850578     -3.92466996713/-18032.2018192
good lt  0.000217580605098     -3.92345738305/-18032.2018192
ag purchase  0.000217534898061     -3.92263318454/-18032.2018192
share study  0.000217402732072     -3.92024994077/-18032.2018192
gnp pct  0.000217154068648     -3.91576599171/-18032.2018192
ag lt  0.000217120383828     -3.91515858024/-18032.2018192
continue repurchase  0.000217015773452     -3.91327222483/-18032.2018192
earnings german  0.000216853991961     -3.91035494833/-18032.2018192
earnings economist  0.000216853991961     -3.91035494833/-18032.2018192
german sale  0.000216699474322     -3.90756865508/-18032.2018192
bid dart  0.000216575549478     -3.90533401728/-18032.2018192
bid cross  0.000216575549478     -3.90533401728/-18032.2018192
dollar holding  0.000216346035049     -3.90119536678/-18032.2018192
central loss  0.000216334905383     -3.90099467439/-18032.2018192
loss policy  0.000216334905383     -3.90099467439/-18032.2018192
currency share  0.000216210076542     -3.89874373555/-18032.2018192
ag unit  0.000215888968067     -3.89295344271/-18032.2018192
mark retail  0.000215826128009     -3.89182029811/-18032.2018192
dlrs repurchase  0.000215549076585     -3.88682445092/-18032.2018192
dealer stake  0.000215516603421     -3.88623888827/-18032.2018192
certificate pct  0.000215447584937     -3.88499433304/-18032.2018192
ag rate  0.00021518271831     -3.88021820456/-18032.2018192
board division  0.000215088933115     -3.878527051/-18032.2018192
business cross  0.000214989895863     -3.87674119128/-18032.2018192
adjustment pct  0.000214613639226     -3.86995645568/-18032.2018192
holding loss  0.000214574238625     -3.86924597607/-18032.2018192
investor loss  0.000214574238625     -3.86924597607/-18032.2018192
loss order  0.000214574238625     -3.86924597607/-18032.2018192
repurchase shareholder  0.000214451106874     -3.8670256395/-18032.2018192
ag agreement  0.000213907031854     -3.85721476893/-18032.2018192
holding study  0.000213809311398     -3.85545265394/-18032.2018192
sosnoff study  0.000213809311398     -3.85545265394/-18032.2018192
lt order  0.000213569965559     -3.85113672147/-18032.2018192
billion division  0.000213482327286     -3.84955641044/-18032.2018192
cross division  0.000213278624623     -3.84588320292/-18032.2018192
german retail  0.000213120403846     -3.84303013394/-18032.2018192
buy repurchase  0.0002129935014     -3.84074180342/-18032.2018192
investor profit  0.000212876102373     -3.83862484047/-18032.2018192
acquire retail  0.000212827757549     -3.83775307684/-18032.2018192
repurchase u.s.  0.000212669644559     -3.83490195149/-18032.2018192
bank study  0.000212472949271     -3.83135510236/-18032.2018192
bond tender  0.000212442883483     -3.83081295/-18032.2018192
earnings retail  0.000212415115972     -3.83031224065/-18032.2018192
economist sale  0.000212260598333     -3.82752594741/-18032.2018192
credit study  0.000212136673489     -3.8252913096/-18032.2018192
economist group  0.000211976933548     -3.82241084674/-18032.2018192
billion certificate  0.000211962880329     -3.82215743625/-18032.2018192
economist offer  0.000211745382711     -3.81823547533/-18032.2018192
ag offer  0.000211745382711     -3.81823547533/-18032.2018192
cooperate world  0.00021171637076     -3.81771232596/-18032.2018192
holding world  0.00021171637076     -3.81771232596/-18032.2018192
corp dollar  0.000211660942125     -3.81671282562/-18032.2018192
adjustment investment  0.000211536842132     -3.81447502951/-18032.2018192
economy mln  0.000211448037688     -3.81287368986/-18032.2018192
adjustment business  0.000211410825388     -3.81220267015/-18032.2018192
business repurchase  0.000211410825388     -3.81220267015/-18032.2018192
certificate make  0.000211327201831     -3.8106947533/-18032.2018192
division money  0.000211327201831     -3.8106947533/-18032.2018192
acquire baker  0.000211103587235     -3.80666248977/-18032.2018192
monetary sell  0.000211103587235     -3.80666248977/-18032.2018192
retail sell  0.000211103587235     -3.80666248977/-18032.2018192
baker baldrige  0.000211103587235     -3.80666248977/-18032.2018192
baker peg  0.000211103587235     -3.80666248977/-18032.2018192
baker cash  0.000211103587235     -3.80666248977/-18032.2018192
baker profit  0.000211103587235     -3.80666248977/-18032.2018192
lt world  0.000211048788471     -3.8056743474/-18032.2018192
certificate shareholder  0.000210872036399     -3.80248711836/-18032.2018192
money profit  0.000210783161735     -3.80088451249/-18032.2018192
bid certificate  0.000210732640402     -3.79997350162/-18032.2018192
division holding  0.000210691270505     -3.79922751128/-18032.2018192
company money  0.000210612385222     -3.79780503594/-18032.2018192
continue cooperate  0.000210483956825     -3.79548918917/-18032.2018192
adjustment repurchase  0.000210275865232     -3.79173683955/-18032.2018192
adjustment cross  0.000210275865232     -3.79173683955/-18032.2018192
study unit  0.000210046058991     -3.78759292705/-18032.2018192
adjustment unit  0.000210046058991     -3.78759292705/-18032.2018192
dlrs study  0.000210029529037     -3.78729485557/-18032.2018192
acquire central  0.000209983218934     -3.78645978245/-18032.2018192
acquire good  0.000209983218934     -3.78645978245/-18032.2018192
heller volcker  0.000209857324794     -3.78418963392/-18032.2018192
hughes volcker  0.000209857324794     -3.78418963392/-18032.2018192
lt volcker  0.000209857324794     -3.78418963392/-18032.2018192
bid volcker  0.000209857324794     -3.78418963392/-18032.2018192
shareholder volcker  0.000209857324794     -3.78418963392/-18032.2018192
mart volcker  0.000209857324794     -3.78418963392/-18032.2018192
k volcker  0.000209857324794     -3.78418963392/-18032.2018192
peking volcker  0.000209857324794     -3.78418963392/-18032.2018192
