Topic 0
Topic coherence: -14880.0856799
AVG: -3.00607791513
SD:  1.55774199822
credit economist  0.000117227633487     -1.74435723033/-14880.0856799
bank reserve  0.000117212458165     -1.74413142024/-14880.0856799
lt profit  0.000117139105347     -1.74303992403/-14880.0856799
capital cash  0.000117116483717     -1.74270331224/-14880.0856799
acquisition u.s.  0.000117056771727     -1.74181479271/-14880.0856799
growth reserve  0.000117042987723     -1.74160968554/-14880.0856799
business investment  0.000116975422277     -1.74060430593/-14880.0856799
loss share  0.000116940062661     -1.74007815181/-14880.0856799
cash unit  0.000116928095786     -1.73990008368/-14880.0856799
agreement central  0.000116875384534     -1.73911573574/-14880.0856799
central set  0.000116875384534     -1.73911573574/-14880.0856799
sell tender  0.000116864171735     -1.73894888832/-14880.0856799
acquire interest  0.000116851944034     -1.73876693909/-14880.0856799
dollar lt  0.000116851269739     -1.73875690553/-14880.0856799
analyst profit  0.000116828190773     -1.73841348852/-14880.0856799
expect interest  0.000116739022132     -1.73708665152/-14880.0856799
make report  0.000116602035762     -1.73504828259/-14880.0856799
lease quarter  0.000116571980344     -1.73460105539/-14880.0856799
agreement lease  0.000116571980344     -1.73460105539/-14880.0856799
credit monetary  0.000116571980344     -1.73460105539/-14880.0856799
investment monetary  0.000116571980344     -1.73460105539/-14880.0856799
cash lease  0.000116571980344     -1.73460105539/-14880.0856799
good monetary  0.000116571980344     -1.73460105539/-14880.0856799
commerzbank good  0.000116571980344     -1.73460105539/-14880.0856799
commerzbank set  0.000116571980344     -1.73460105539/-14880.0856799
comment commerzbank  0.000116571980344     -1.73460105539/-14880.0856799
sosnoff trump  0.000116571980344     -1.73460105539/-14880.0856799
buy term  0.000116543118881     -1.73417159436/-14880.0856799
agreement unit  0.000116495914785     -1.73346919335/-14880.0856799
board share  0.000116446518846     -1.73273417756/-14880.0856799
sell term  0.000116442243017     -1.73267055286/-14880.0856799
report sell  0.000116442243017     -1.73267055286/-14880.0856799
continue rate  0.000116431365317     -1.73250869175/-14880.0856799
acquire board  0.000116419763033     -1.73233604876/-14880.0856799
dealer report  0.000116352000068     -1.73132773004/-14880.0856799
sell stock  0.000116289016077     -1.73039052285/-14880.0856799
company report  0.000116285599594     -1.7303396853/-14880.0856799
billion interest  0.000116215249794     -1.72929287424/-14880.0856799
money reserve  0.000116182596555     -1.72880699125/-14880.0856799
bank currency  0.0001161785314     -1.7287465014/-14880.0856799
acquisition tender  0.000116039573486     -1.72667879573/-14880.0856799
acquisition agreement  0.000116030737841     -1.72654732058/-14880.0856799
company u.s.  0.000116016244869     -1.72633166391/-14880.0856799
currency world  0.000116011045541     -1.72625429746/-14880.0856799
continue market  0.000115964030098     -1.72555470364/-14880.0856799
stock u.s.  0.000115810694384     -1.72327305508/-14880.0856799
market report  0.000115745480591     -1.72230266825/-14880.0856799
continue international  0.000115631438285     -1.72060570897/-14880.0856799
billion report  0.000115546548614     -1.71934254339/-14880.0856799
buy hold  0.000115408164527     -1.71728337633/-14880.0856799
corp loss  0.000115390674493     -1.71702312311/-14880.0856799
dealer economist  0.000115386315179     -1.71695825615/-14880.0856799
make sale  0.000115357941138     -1.71653604799/-14880.0856799
billion profit  0.000115325118713     -1.71604764749/-14880.0856799
set study  0.000115280686371     -1.71538649044/-14880.0856799
money policy  0.000115194802763     -1.714108535/-14880.0856799
mark set  0.000115139649774     -1.71328785379/-14880.0856799
american report  0.000115118866129     -1.71297859137/-14880.0856799
group hold  0.00011506638357     -1.71219764639/-14880.0856799
acquisition price  0.000115020133623     -1.71150944322/-14880.0856799
buy capital  0.000115005192364     -1.71128711601/-14880.0856799
capital continue  0.000115005192364     -1.71128711601/-14880.0856799
bond central  0.000114971811554     -1.71079040669/-14880.0856799
bond set  0.000114971811554     -1.71079040669/-14880.0856799
dlrs expect  0.00011486291185     -1.70916996978/-14880.0856799
business gnp  0.000114565744372     -1.70474809224/-14880.0856799
capital heller  0.000114565744372     -1.70474809224/-14880.0856799
heller unit  0.000114565744372     -1.70474809224/-14880.0856799
heller interest  0.000114565744372     -1.70474809224/-14880.0856799
gnp world  0.000114565744372     -1.70474809224/-14880.0856799
gnp hold  0.000114565744372     -1.70474809224/-14880.0856799
heller hold  0.000114565744372     -1.70474809224/-14880.0856799
currency german  0.000114565744372     -1.70474809224/-14880.0856799
economist heller  0.000114565744372     -1.70474809224/-14880.0856799
central heller  0.000114565744372     -1.70474809224/-14880.0856799
heller retail  0.000114565744372     -1.70474809224/-14880.0856799
heller security  0.000114565744372     -1.70474809224/-14880.0856799
heller stake  0.000114565744372     -1.70474809224/-14880.0856799
credit volcker  0.000114565744372     -1.70474809224/-14880.0856799
credit heller  0.000114565744372     -1.70474809224/-14880.0856799
heller investment  0.000114565744372     -1.70474809224/-14880.0856799
heller study  0.000114565744372     -1.70474809224/-14880.0856799
adjustment heller  0.000114565744372     -1.70474809224/-14880.0856799
cash heller  0.000114565744372     -1.70474809224/-14880.0856799
heller report  0.000114565744372     -1.70474809224/-14880.0856799
price volcker  0.000114565744372     -1.70474809224/-14880.0856799
heller set  0.000114565744372     -1.70474809224/-14880.0856799
comment heller  0.000114565744372     -1.70474809224/-14880.0856799
comment currency  0.000114565744372     -1.70474809224/-14880.0856799
gnp money  0.000114565744372     -1.70474809224/-14880.0856799
money volcker  0.000114565744372     -1.70474809224/-14880.0856799
dollar reserve  0.000114513506582     -1.70397078944/-14880.0856799
earnings u.s.  0.000114509671016     -1.70391371589/-14880.0856799
billion offer  0.000114495484132     -1.70370261384/-14880.0856799
buy pct  0.000114335987177     -1.70132928549/-14880.0856799
capital financial  0.000114315915408     -1.70103061584/-14880.0856799
acquire unit  0.000114299589909     -1.70078769102/-14880.0856799
analyst term  0.000114259575669     -1.7001922757/-14880.0856799
international rise  0.00011417042609     -1.69886572234/-14880.0856799
international term  0.00011413411852     -1.69832546258/-14880.0856799
acquire offer  0.000114110360361     -1.69797193913/-14880.0856799
price quarter  0.000114051375724     -1.69709424269/-14880.0856799
company sell  0.000113899411153     -1.69483299685/-14880.0856799
mark sale  0.000113883465272     -1.69459572077/-14880.0856799
expect share  0.000113873806068     -1.69445199099/-14880.0856799
exchange share  0.000113873806068     -1.69445199099/-14880.0856799
business continue  0.000113873152387     -1.69444226416/-14880.0856799
currency money  0.000113854585206     -1.69416598291/-14880.0856799
bank increase  0.000113661236585     -1.69128893886/-14880.0856799
hold investment  0.000113654490897     -1.69118856245/-14880.0856799
acquire group  0.000113627272602     -1.69078355189/-14880.0856799
acquire tender  0.000113624801824     -1.69074678651/-14880.0856799
acquisition purchase  0.000113532163301     -1.68936831734/-14880.0856799
price sale  0.000113505342274     -1.68896921816/-14880.0856799
acquire purchase  0.000113469901419     -1.6884418552/-14880.0856799
interest international  0.000113451660799     -1.68817043322/-14880.0856799
bank make  0.00011341461644     -1.68761920998/-14880.0856799
buy dollar  0.000113374429921     -1.68702123113/-14880.0856799
business report  0.000113369749928     -1.68695159243/-14880.0856799
agreement offer  0.0001133466713     -1.68660818048/-14880.0856799
central dealer  0.000113280735545     -1.68562705079/-14880.0856799
exchange sell  0.000113215835575     -1.68466133367/-14880.0856799
bid interest  0.000113152438974     -1.68371798682/-14880.0856799
interest pct  0.000113086174225     -1.68273196167/-14880.0856799
good policy  0.000112916485796     -1.68020698332/-14880.0856799
business international  0.000112870090272     -1.67951661395/-14880.0856799
dlrs stock  0.000112856675879     -1.67931700663/-14880.0856799
hold security  0.000112829892648     -1.67891846986/-14880.0856799
bond monetary  0.000112768207117     -1.67800058387/-14880.0856799
earnings market  0.000112685018278     -1.67676272682/-14880.0856799
mark reserve  0.000112650331333     -1.67624658211/-14880.0856799
agreement analyst  0.000112600135453     -1.67549966311/-14880.0856799
analyst investment  0.000112600135453     -1.67549966311/-14880.0856799
offer sell  0.000112591563197     -1.67537210721/-14880.0856799
board set  0.000112552294971     -1.67478779264/-14880.0856799
exchange newmont  0.000112497768466     -1.67397643357/-14880.0856799
market newmont  0.000112497768466     -1.67397643357/-14880.0856799
newmont term  0.000112497768466     -1.67397643357/-14880.0856799
resort term  0.000112497768466     -1.67397643357/-14880.0856799
interest newmont  0.000112497768466     -1.67397643357/-14880.0856799
loss newmont  0.000112497768466     -1.67397643357/-14880.0856799
american resort  0.000112497768466     -1.67397643357/-14880.0856799
newmont security  0.000112497768466     -1.67397643357/-14880.0856799
resort rise  0.000112497768466     -1.67397643357/-14880.0856799
caesar resort  0.000112497768466     -1.67397643357/-14880.0856799
investment newmont  0.000112497768466     -1.67397643357/-14880.0856799
purchase resort  0.000112497768466     -1.67397643357/-14880.0856799
financial resort  0.000112497768466     -1.67397643357/-14880.0856799
holding newmont  0.000112497768466     -1.67397643357/-14880.0856799
investor resort  0.000112497768466     -1.67397643357/-14880.0856799
comment resort  0.000112497768466     -1.67397643357/-14880.0856799
resort sosnoff  0.000112497768466     -1.67397643357/-14880.0856799
money newmont  0.000112497768466     -1.67397643357/-14880.0856799
monetary report  0.000112234739112     -1.67006253425/-14880.0856799
acquisition unit  0.000112076425932     -1.66770682056/-14880.0856799
bundesbank financial  0.000112076425932     -1.66770682056/-14880.0856799
profit retail  0.000111895038739     -1.66500776359/-14880.0856799
good retail  0.000111895038739     -1.66500776359/-14880.0856799
business interest  0.000111881779606     -1.66481046656/-14880.0856799
economist investment  0.000111848450235     -1.66431452266/-14880.0856799
acquire stake  0.000111840635826     -1.66419824359/-14880.0856799
continue currency  0.000111765176063     -1.66307539584/-14880.0856799
credit rise  0.00011175022     -1.66285284835/-14880.0856799
billion reserve  0.000111668323793     -1.66163422577/-14880.0856799
hold sell  0.000111488133378     -1.65895297696/-14880.0856799
growth term  0.000111439417237     -1.6582280766/-14880.0856799
international mark  0.000111439417237     -1.6582280766/-14880.0856799
currency growth  0.000111439417237     -1.6582280766/-14880.0856799
hughes make  0.000111439417237     -1.6582280766/-14880.0856799
hughes interest  0.000111439417237     -1.6582280766/-14880.0856799
growth monetary  0.000111439417237     -1.6582280766/-14880.0856799
loss peking  0.000111439417237     -1.6582280766/-14880.0856799
continue hughes  0.000111439417237     -1.6582280766/-14880.0856799
acquire security  0.000111439417237     -1.6582280766/-14880.0856799
peking policy  0.000111439417237     -1.6582280766/-14880.0856799
financial growth  0.000111439417237     -1.6582280766/-14880.0856799
hughes price  0.000111439417237     -1.6582280766/-14880.0856799
peking set  0.000111439417237     -1.6582280766/-14880.0856799
acquire stock  0.000111205885789     -1.65475310865/-14880.0856799
lease sell  0.000111192797092     -1.65455834771/-14880.0856799
lease loss  0.000111192797092     -1.65455834771/-14880.0856799
financial lease  0.000111192797092     -1.65455834771/-14880.0856799
lease price  0.000111192797092     -1.65455834771/-14880.0856799
market world  0.000111108889581     -1.65330979676/-14880.0856799
acquire share  0.000111092557555     -1.65306677482/-14880.0856799
report reserve  0.000110988293513     -1.65151531694/-14880.0856799
capital security  0.000110971747193     -1.65126910628/-14880.0856799
financial report  0.000110958935654     -1.65107846948/-14880.0856799
group pct  0.000110871676861     -1.64978005116/-14880.0856799
mln profit  0.000110849042306     -1.64944324705/-14880.0856799
billion company  0.00011084416167     -1.64937062277/-14880.0856799
board hold  0.000110829023267     -1.64914536203/-14880.0856799
international sell  0.000110809300191     -1.64885188097/-14880.0856799
central growth  0.000110770716057     -1.64827774575/-14880.0856799
financial policy  0.00011071288136     -1.6474171605/-14880.0856799
acquire exchange  0.000110644095362     -1.64639361896/-14880.0856799
agreement bond  0.000110634570323     -1.64625188556/-14880.0856799
agreement dollar  0.000110608446352     -1.64586315863/-14880.0856799
hold stock  0.000110541591278     -1.64486834941/-14880.0856799
make year  0.000110502363974     -1.64428464376/-14880.0856799
capital profit  0.000110322428962     -1.64160719537/-14880.0856799
market quarter  0.000110258298714     -1.64065293178/-14880.0856799
mark stock  0.000110249936378     -1.6405284995/-14880.0856799
hold mark  0.000110249936378     -1.6405284995/-14880.0856799
mark profit  0.000110249936378     -1.6405284995/-14880.0856799
mark money  0.000110249936378     -1.6405284995/-14880.0856799
report year  0.000110122142795     -1.63862692004/-14880.0856799
acquire company  0.000110101569428     -1.63832078658/-14880.0856799
dollar world  0.000110068652975     -1.63783098694/-14880.0856799
billion corp  0.000110013990064     -1.63701759813/-14880.0856799
policy report  0.000109994116068     -1.63672187138/-14880.0856799
rate reserve  0.000109933175261     -1.63581506695/-14880.0856799
policy rate  0.000109933175261     -1.63581506695/-14880.0856799
security stock  0.000109883798939     -1.63508034305/-14880.0856799
acquire term  0.00010985807571     -1.63469757919/-14880.0856799
acquire hold  0.00010985807571     -1.63469757919/-14880.0856799
security tender  0.00010978353269     -1.63358837267/-14880.0856799
currency dealer  0.000109738773875     -1.63292235767/-14880.0856799
hold rise  0.000109629101335     -1.63129042087/-14880.0856799
investment report  0.00010956983527     -1.63040853675/-14880.0856799
investor stake  0.000109554060775     -1.63017381091/-14880.0856799
interest market  0.000109499138029     -1.62935655574/-14880.0856799
price share  0.000109447885808     -1.6285939183/-14880.0856799
dlrs price  0.000109422457741     -1.62821554649/-14880.0856799
german money  0.000109371441331     -1.62745641794/-14880.0856799
reserve security  0.000109342401108     -1.62702429694/-14880.0856799
buy company  0.000109245457034     -1.62558176081/-14880.0856799
german gnp  0.00010918656112     -1.62470538456/-14880.0856799
gnp set  0.00010918656112     -1.62470538456/-14880.0856799
investor security  0.000109145545609     -1.62409507023/-14880.0856799
mark share  0.000109081143194     -1.62313675679/-14880.0856799
dollar report  0.000109001901781     -1.62195763778/-14880.0856799
buy security  0.000108973721943     -1.62153831937/-14880.0856799
good growth  0.000108803631799     -1.61900736345/-14880.0856799
agreement group  0.000108687619459     -1.6172810899/-14880.0856799
analyst cash  0.000108622411624     -1.61631079172/-14880.0856799
central policy  0.000108550870524     -1.61524625403/-14880.0856799
economist report  0.000108487554226     -1.61430410209/-14880.0856799
exchange increase  0.000108485970554     -1.61428053691/-14880.0856799
hold stake  0.000108467045048     -1.61399892376/-14880.0856799
expect stock  0.000108251589463     -1.61079292619/-14880.0856799
cash offer  0.000108230861008     -1.610484485/-14880.0856799
baker pct  0.000108160527235     -1.60943791243/-14880.0856799
baker expect  0.000108160527235     -1.60943791243/-14880.0856799
baker make  0.000108160527235     -1.60943791243/-14880.0856799
credit k  0.000108160527235     -1.60943791243/-14880.0856799
financial k  0.000108160527235     -1.60943791243/-14880.0856799
financial peg  0.000108160527235     -1.60943791243/-14880.0856799
k profit  0.000108160527235     -1.60943791243/-14880.0856799
k price  0.000108160527235     -1.60943791243/-14880.0856799
good k  0.000108160527235     -1.60943791243/-14880.0856799
baldrige good  0.000108160527235     -1.60943791243/-14880.0856799
monetary set  0.000108160527235     -1.60943791243/-14880.0856799
dealer set  0.000108160527235     -1.60943791243/-14880.0856799
buy stake  0.0001081028167     -1.60857917473/-14880.0856799
dealer mark  0.000107932330363     -1.60604232343/-14880.0856799
acquire cash  0.000107932330363     -1.60604232343/-14880.0856799
agreement board  0.000107915703962     -1.60579492116/-14880.0856799
central price  0.000107901552293     -1.60558434312/-14880.0856799
acquisition term  0.000107889361107     -1.60540293722/-14880.0856799
policy set  0.000107882824715     -1.60530567515/-14880.0856799
analyst dollar  0.000107854358532     -1.6048820959/-14880.0856799
central rate  0.000107799538466     -1.60406636863/-14880.0856799
money rate  0.000107799538466     -1.60406636863/-14880.0856799
agreement reserve  0.000107735856538     -1.60311877608/-14880.0856799
market money  0.000107733094134     -1.60307767128/-14880.0856799
profit report  0.000107662922965     -1.60203351826/-14880.0856799
dollar monetary  0.000107432867537     -1.59861027378/-14880.0856799
report world  0.00010732177795     -1.59695725121/-14880.0856799
bank exchange  0.000107300956871     -1.59664743177/-14880.0856799
hold interest  0.000107123942456     -1.59401344211/-14880.0856799
continue expect  0.000107122085327     -1.59398580788/-14880.0856799
analyst good  0.000107094984191     -1.59358254064/-14880.0856799
dealer price  0.000107067756587     -1.59317739156/-14880.0856799
bid cash  0.000106968408807     -1.5916990881/-14880.0856799
business growth  0.000106892491236     -1.59056942813/-14880.0856799
growth investment  0.000106892491236     -1.59056942813/-14880.0856799
agreement exchange  0.000106874288659     -1.59029857222/-14880.0856799
make rise  0.000106865958138     -1.59017461336/-14880.0856799
continue world  0.000106802826227     -1.58923520512/-14880.0856799
mark report  0.000106802826227     -1.58923520512/-14880.0856799
international world  0.000106657606044     -1.58707431635/-14880.0856799
volcker world  0.00010665026336     -1.58696505658/-14880.0856799
agreement volcker  0.00010665026336     -1.58696505658/-14880.0856799
interest make  0.00010664525543     -1.58689053816/-14880.0856799
bond credit  0.000106560358445     -1.58562726374/-14880.0856799
buy unit  0.000106506656173     -1.58482816934/-14880.0856799
expect quarter  0.000106453384147     -1.58403547702/-14880.0856799
agreement expect  0.000106453384147     -1.58403547702/-14880.0856799
sale u.s.  0.000106384108897     -1.58300465537/-14880.0856799
growth sale  0.000106267334039     -1.58126703547/-14880.0856799
growth international  0.000106267334039     -1.58126703547/-14880.0856799
growth world  0.000106267334039     -1.58126703547/-14880.0856799
buy lease  0.000106212451296     -1.58045037556/-14880.0856799
make stock  0.000106066778015     -1.57828274465/-14880.0856799
continue earnings  0.000105844822832     -1.57498003251/-14880.0856799
business unit  0.000105789451227     -1.57415609829/-14880.0856799
financial retail  0.00010578137917     -1.57403598538/-14880.0856799
agreement u.s.  0.000105721088363     -1.57313885302/-14880.0856799
baker increase  0.000105716479199     -1.57307026826/-14880.0856799
baker central  0.000105716479199     -1.57307026826/-14880.0856799
acquire shareholder  0.000105691992439     -1.57270590317/-14880.0856799
bundesbank stock  0.000105671208794     -1.57239664075/-14880.0856799
bundesbank tender  0.000105671208794     -1.57239664075/-14880.0856799
bundesbank international  0.000105671208794     -1.57239664075/-14880.0856799
bundesbank comment  0.000105671208794     -1.57239664075/-14880.0856799
price shareholder  0.000105586054305     -1.57112953465/-14880.0856799
bank expect  0.000105526493016     -1.57024325757/-14880.0856799
lt rate  0.000105441264424     -1.56897504882/-14880.0856799
profit sale  0.000105297229453     -1.56683179612/-14880.0856799
board stock  0.000105043867641     -1.56306175064/-14880.0856799
price unit  0.000105037659671     -1.56296937553/-14880.0856799
buy share  0.000105018394852     -1.56268271336/-14880.0856799
dlrs u.s.  0.000104922100133     -1.5612498397/-14880.0856799
business increase  0.000104899320146     -1.56091087154/-14880.0856799
analyst quarter  0.000104867026098     -1.56043033333/-14880.0856799
analyst exchange  0.000104867026098     -1.56043033333/-14880.0856799
rise term  0.00010486514345     -1.56040231938/-14880.0856799
caesar investment  0.000104713417084     -1.55814461805/-14880.0856799
caesar purchase  0.000104713417084     -1.55814461805/-14880.0856799
caesar financial  0.000104713417084     -1.55814461805/-14880.0856799
caesar cash  0.000104713417084     -1.55814461805/-14880.0856799
caesar report  0.000104713417084     -1.55814461805/-14880.0856799
caesar holding  0.000104713417084     -1.55814461805/-14880.0856799
billion price  0.000104713417084     -1.55814461805/-14880.0856799
agreement shareholder  0.000104689988841     -1.55779600378/-14880.0856799
exchange hold  0.000104680959265     -1.55766164291/-14880.0856799
agreement mark  0.000104599221791     -1.55644538229/-14880.0856799
company price  0.000104552177776     -1.55574536333/-14880.0856799
international market  0.000104518792233     -1.55524858359/-14880.0856799
buy market  0.000104334419239     -1.55250509764/-14880.0856799
gnp stock  0.000104206215325     -1.55059741241/-14880.0856799
gnp international  0.000104206215325     -1.55059741241/-14880.0856799
financial gnp  0.000104206215325     -1.55059741241/-14880.0856799
analyst business  0.00010414049022     -1.54961941722/-14880.0856799
exchange group  0.000104086315357     -1.54881329062/-14880.0856799
agreement make  0.000104051856568     -1.54830054089/-14880.0856799
billion sale  0.000104051028449     -1.54828821841/-14880.0856799
report u.s.  0.000104031300929     -1.54799467122/-14880.0856799
holding price  0.000104027338685     -1.54793571268/-14880.0856799
make pct  0.000103747483755     -1.54377144734/-14880.0856799
make unit  0.000103600087977     -1.54157818554/-14880.0856799
business profit  0.000103585846791     -1.54136627547/-14880.0856799
cooperate financial  0.000103523936225     -1.54044504095/-14880.0856799
mart profit  0.000103523936225     -1.54044504095/-14880.0856799
mart price  0.000103523936225     -1.54044504095/-14880.0856799
good mart  0.000103523936225     -1.54044504095/-14880.0856799
make share  0.000103514277021     -1.54030131116/-14880.0856799
shareholder stock  0.000103438921775     -1.53918001864/-14880.0856799
price year  0.000103364554433     -1.53807342623/-14880.0856799
baker group  0.000103358205157     -1.53797894845/-14880.0856799
american price  0.000103320226114     -1.53741381704/-14880.0856799
acquire agreement  0.000103169297333     -1.53516798385/-14880.0856799
growth rate  0.000103162947457     -1.53507349715/-14880.0856799
exchange stake  0.000103156995683     -1.53498493424/-14880.0856799
exchange rise  0.000103156995683     -1.53498493424/-14880.0856799
offer share  0.000103109839005     -1.53428323883/-14880.0856799
hold monetary  0.000103086124161     -1.53393035993/-14880.0856799
economist monetary  0.000103086124161     -1.53393035993/-14880.0856799
bank dollar  0.000102949669466     -1.53189990238/-14880.0856799
make rate  0.0001028835129     -1.530915487/-14880.0856799
agreement buy  0.000102834659269     -1.53018854078/-14880.0856799
hold offer  0.000102824617593     -1.53003911979/-14880.0856799
policy world  0.000102789459908     -1.52951597041/-14880.0856799
profit year  0.000102682275333     -1.52792105476/-14880.0856799
mark world  0.000102465584996     -1.52469668398/-14880.0856799
ag mark  0.000102465584996     -1.52469668398/-14880.0856799
agreement german  0.000102413102436     -1.523915739/-14880.0856799
company group  0.000102322987861     -1.52257482639/-14880.0856799
central economist  0.00010223151343     -1.52121367902/-14880.0856799
economist financial  0.00010223151343     -1.52121367902/-14880.0856799
earnings make  0.000102154268975     -1.52006427491/-14880.0856799
currency resort  0.000102138239419     -1.51982575374/-14880.0856799
continue resort  0.000102138239419     -1.51982575374/-14880.0856799
investment resort  0.000102138239419     -1.51982575374/-14880.0856799
resort set  0.000102138239419     -1.51982575374/-14880.0856799
group stock  0.000102065363307     -1.51874135096/-14880.0856799
dollar international  0.000101974200048     -1.51738483386/-14880.0856799
loss lt  0.000101714049522     -1.51351377174/-14880.0856799
exchange investment  0.000101666825668     -1.51281107675/-14880.0856799
acquire lease  0.000101575860287     -1.51145750407/-14880.0856799
lease profit  0.000101575860287     -1.51145750407/-14880.0856799
business buy  0.000101452209996     -1.50961757715/-14880.0856799
cash shareholder  0.000101220629423     -1.50617163838/-14880.0856799
earnings price  0.000101136008372     -1.50491246989/-14880.0856799
exchange interest  0.00010107988819     -1.50407739678/-14880.0856799
good guinness  0.00010107988819     -1.50407739678/-14880.0856799
comment guinness  0.00010107988819     -1.50407739678/-14880.0856799
guinness money  0.00010107988819     -1.50407739678/-14880.0856799
board price  0.000100957365067     -1.50225424221/-14880.0856799
agreement interest  0.000100906009919     -1.50149007321/-14880.0856799
bond buy  0.000100877771002     -1.50106987571/-14880.0856799
bond reserve  0.000100877771002     -1.50106987571/-14880.0856799
bond investor  0.000100877771002     -1.50106987571/-14880.0856799
group sell  0.000100713368077     -1.49862354609/-14880.0856799
sale share  0.00010060341629     -1.49698745409/-14880.0856799
board offer  0.000100589602119     -1.49678189803/-14880.0856799
dollar policy  0.000100559328545     -1.49633142466/-14880.0856799
expect pct  0.00010040331554     -1.49400993778/-14880.0856799
acquisition shareholder  0.000100224922278     -1.49135543075/-14880.0856799
capital report  0.000100147780125     -1.49020754891/-14880.0856799
interest term  0.000100091261455     -1.48936654626/-14880.0856799
analyst financial  9.99388775195e-05     -1.48709906024/-14880.0856799
currency exchange  9.9921171311e-05     -1.48683559034/-14880.0856799
bundesbank set  9.98237036882e-05     -1.48538526376/-14880.0856799
business price  9.97927697801e-05     -1.48492496456/-14880.0856799
bank interest  9.96607482805e-05     -1.48296047334/-14880.0856799
continue dollar  9.96323633091e-05     -1.48253810253/-14880.0856799
market stock  9.95866401183e-05     -1.48185773753/-14880.0856799
gnp sale  9.95696243152e-05     -1.48160454092/-14880.0856799
agreement market  9.93672261816e-05     -1.47859283935/-14880.0856799
bid buy  9.92995479405e-05     -1.47758578133/-14880.0856799
agreement currency  9.92842569475e-05     -1.47735825004/-14880.0856799
analyst comment  9.9263455612e-05     -1.47704872439/-14880.0856799
exchange growth  9.91866949936e-05     -1.47590651981/-14880.0856799
dealer dollar  9.91736317388e-05     -1.47571213746/-14880.0856799
company make  9.91119990716e-05     -1.47479503809/-14880.0856799
price security  9.91089576638e-05     -1.47474978168/-14880.0856799
baker continue  9.8876283753e-05     -1.47128757395/-14880.0856799
dlrs loss  9.87951604706e-05     -1.47008045256/-14880.0856799
share shareholder  9.86886453403e-05     -1.4684954983/-14880.0856799
growth quarter  9.8628982962e-05     -1.46760771699/-14880.0856799
growth policy  9.8628982962e-05     -1.46760771699/-14880.0856799
capital hold  9.850188772e-05     -1.4657165289/-14880.0856799
financial price  9.84421505398e-05     -1.46482763454/-14880.0856799
mark monetary  9.83913731183e-05     -1.46407206216/-14880.0856799
loss mln  9.82483300861e-05     -1.46194356959/-14880.0856799
buy group  9.81770703166e-05     -1.46088321811/-14880.0856799
growth money  9.8075861205e-05     -1.45937721786/-14880.0856799
agreement sell  9.79402809608e-05     -1.45735977221/-14880.0856799
continue economist  9.78942721984e-05     -1.45667515788/-14880.0856799
group share  9.76893122182e-05     -1.45362533582/-14880.0856799
bank u.s.  9.76840200654e-05     -1.45354658813/-14880.0856799
rise year  9.76171296346e-05     -1.45255125279/-14880.0856799
billion make  9.7557310413e-05     -1.45166113764/-14880.0856799
hold tender  9.75308104465e-05     -1.45126681587/-14880.0856799
acquisition cash  9.74654296456e-05     -1.45029394395/-14880.0856799
bundesbank mark  9.74102766559e-05     -1.44947326274/-14880.0856799
mark term  9.74102766559e-05     -1.44947326274/-14880.0856799
mark policy  9.74102766559e-05     -1.44947326274/-14880.0856799
bank pct  9.73957232664e-05     -1.44925670706/-14880.0856799
lease report  9.72386190553e-05     -1.44691898294/-14880.0856799
commerzbank report  9.72386190553e-05     -1.44691898294/-14880.0856799
commerzbank profit  9.72386190553e-05     -1.44691898294/-14880.0856799
comment trump  9.72386190553e-05     -1.44691898294/-14880.0856799
bundesbank capital  9.70803058746e-05     -1.44456326924/-14880.0856799
bundesbank term  9.70803058746e-05     -1.44456326924/-14880.0856799
bundesbank hold  9.70803058746e-05     -1.44456326924/-14880.0856799
buy make  9.69649343199e-05     -1.44284653062/-14880.0856799
sale sell  9.68646397145e-05     -1.4413541383/-14880.0856799
loss sale  9.68646397145e-05     -1.4413541383/-14880.0856799
group price  9.68329472291e-05     -1.4408825514/-14880.0856799
price stake  9.67700795271e-05     -1.43994707461/-14880.0856799
company expect  9.67501211188e-05     -1.43965009179/-14880.0856799
baker dlrs  9.67426469583e-05     -1.43953887564/-14880.0856799
baker german  9.67426469583e-05     -1.43953887564/-14880.0856799
business rise  9.65919784666e-05     -1.43729691557/-14880.0856799
currency monetary  9.6495312596e-05     -1.43585851914/-14880.0856799
dlrs mark  9.644329718e-05     -1.43508452529/-14880.0856799
growth mark  9.644329718e-05     -1.43508452529/-14880.0856799
hughes increase  9.644329718e-05     -1.43508452529/-14880.0856799
continue peking  9.644329718e-05     -1.43508452529/-14880.0856799
central peking  9.644329718e-05     -1.43508452529/-14880.0856799
peking rise  9.644329718e-05     -1.43508452529/-14880.0856799
hughes report  9.644329718e-05     -1.43508452529/-14880.0856799
peking report  9.644329718e-05     -1.43508452529/-14880.0856799
good peking  9.644329718e-05     -1.43508452529/-14880.0856799
hughes set  9.644329718e-05     -1.43508452529/-14880.0856799
increase market  9.6357592797e-05     -1.43380923673/-14880.0856799
pct rate  9.63345867869e-05     -1.43346690533/-14880.0856799
currency rate  9.62505285599e-05     -1.43221611171/-14880.0856799
group market  9.61708343451e-05     -1.43103025496/-14880.0856799
agreement continue  9.59917574246e-05     -1.42836557504/-14880.0856799
offer shareholder  9.5743978548e-05     -1.42467860413/-14880.0856799
shareholder tender  9.56894921384e-05     -1.42386784168/-14880.0856799
