Topic 0
Topic coherence: -4797.76048952
AVG: -2.71059914662
SD:  1.638964214
bid offer  0.000288946137296     -1.38629436112/-4797.76048952
buy resort  0.000288946137296     -1.38629436112/-4797.76048952
reserve resort  0.000288946137296     -1.38629436112/-4797.76048952
company sale  0.00028850156426     -1.38416140617/-4797.76048952
exchange stock  0.000288419131757     -1.38376591477/-4797.76048952
dlrs sale  0.00028840005234     -1.38367437629/-4797.76048952
dollar growth  0.000287758495453     -1.38059634001/-4797.76048952
acquisition buy  0.000287267492682     -1.37824062631/-4797.76048952
buy offer  0.000287209205747     -1.37796097956/-4797.76048952
increase pct  0.000286879894059     -1.37638102095/-4797.76048952
billion pct  0.00028483393329     -1.36656499121/-4797.76048952
billion dlrs  0.000284665694067     -1.36575781971/-4797.76048952
growth interest  0.000284624141956     -1.36555846264/-4797.76048952
corp expect  0.000284064635967     -1.36287408691/-4797.76048952
market tender  0.000284031147763     -1.36271341853/-4797.76048952
buy exchange  0.000283971424311     -1.36242687971/-4797.76048952
billion increase  0.000283952820044     -1.3623376209/-4797.76048952
exchange gnp  0.000282723866882     -1.35644139797/-4797.76048952
increase quarter  0.000282636930247     -1.35602429682/-4797.76048952
german monetary  0.000281716606339     -1.35160880313/-4797.76048952
exchange make  0.000281625089068     -1.35116972519/-4797.76048952
bid shareholder  0.000281166266314     -1.34896840351/-4797.76048952
expect sale  0.000279699438102     -1.34193091307/-4797.76048952
offer u.s.  0.000279567310231     -1.34129699519/-4797.76048952
board make  0.00027952674375     -1.34110236693/-4797.76048952
capital u.s.  0.000278721334058     -1.33723820413/-4797.76048952
make sell  0.00027853717215     -1.3363546394/-4797.76048952
bundesbank expect  0.000277469996021     -1.33123458394/-4797.76048952
bundesbank increase  0.000277469996021     -1.33123458394/-4797.76048952
capital interest  0.000277248320297     -1.33017103691/-4797.76048952
make u.s.  0.000277177161097     -1.32982963211/-4797.76048952
increase lease  0.000277032575966     -1.32913594728/-4797.76048952
corp group  0.000276924046633     -1.32861524953/-4797.76048952
company mark  0.000276560479321     -1.32687094065/-4797.76048952
sell unit  0.000276250890583     -1.32538560803/-4797.76048952
buy sell  0.000276250890583     -1.32538560803/-4797.76048952
analyst buy  0.000275137739465     -1.32004497558/-4797.76048952
analyst international  0.000275137739465     -1.32004497558/-4797.76048952
group make  0.000275087641981     -1.31980461985/-4797.76048952
dollar interest  0.000274847035467     -1.31865024742/-4797.76048952
international make  0.0002741155178     -1.31514060086/-4797.76048952
group mark  0.000273905276794     -1.31413191487/-4797.76048952
bid tender  0.000273693628571     -1.31311647739/-4797.76048952
company stock  0.000273648171687     -1.31289838615/-4797.76048952
offer year  0.000273002024797     -1.30979832813/-4797.76048952
market pct  0.000272962791942     -1.30961009829/-4797.76048952
expect increase  0.000272273644814     -1.30630373542/-4797.76048952
heller lt  0.000270810305552     -1.29928298413/-4797.76048952
term volcker  0.000270810305552     -1.29928298413/-4797.76048952
buy heller  0.000270810305552     -1.29928298413/-4797.76048952
gnp monetary  0.000270810305552     -1.29928298413/-4797.76048952
heller world  0.000270810305552     -1.29928298413/-4797.76048952
group offer  0.000270592395882     -1.29823750573/-4797.76048952
bundesbank reserve  0.000270155891891     -1.29614326413/-4797.76048952
analyst sell  0.00026986073407     -1.29472716759/-4797.76048952
baker monetary  0.000269783551851     -1.29435686579/-4797.76048952
make term  0.000269471633129     -1.29286035447/-4797.76048952
business sell  0.000269185293948     -1.29148656766/-4797.76048952
earnings quarter  0.000267874615054     -1.28519824425/-4797.76048952
dollar make  0.000267700144005     -1.28436117395/-4797.76048952
bond term  0.000267488632388     -1.28334639187/-4797.76048952
dollar increase  0.000266532462633     -1.2787589184/-4797.76048952
lease u.s.  0.000265763313695     -1.27506872601/-4797.76048952
dollar rate  0.000265271523132     -1.27270923268/-4797.76048952
corp mln  0.000265109986     -1.27193421621/-4797.76048952
billion market  0.000265096190188     -1.2718680272/-4797.76048952
business make  0.000265037284817     -1.27158541334/-4797.76048952
analyst group  0.000264714038514     -1.270034555/-4797.76048952
monetary resort  0.000264396550898     -1.26851132546/-4797.76048952
billion expect  0.000264098848835     -1.26708302227/-4797.76048952
bundesbank make  0.000263089771823     -1.26224171245/-4797.76048952
bond international  0.000263006081567     -1.26184018665/-4797.76048952
billion rate  0.000261301296813     -1.25366103771/-4797.76048952
increase rate  0.000261301296813     -1.25366103771/-4797.76048952
expect mark  0.000261114111726     -1.2527629685/-4797.76048952
sell u.s.  0.000260912826747     -1.25179725138/-4797.76048952
analyst interest  0.00025969137187     -1.24593700342/-4797.76048952
capital gnp  0.000259541043281     -1.24521576286/-4797.76048952
make market  0.000259248544783     -1.24381242513/-4797.76048952
growth lt  0.000258353401437     -1.23951774175/-4797.76048952
board shareholder  0.000258343392525     -1.23946972138/-4797.76048952
market offer  0.000258191381077     -1.23874040686/-4797.76048952
currency make  0.000257913579287     -1.23740758041/-4797.76048952
billion u.s.  0.000257751762266     -1.2366312211/-4797.76048952
lt market  0.000257577749627     -1.23579635014/-4797.76048952
mln rate  0.000256122630924     -1.22881503912/-4797.76048952
interest volcker  0.000254126957592     -1.21924027646/-4797.76048952
exchange mark  0.000253800007596     -1.21767164868/-4797.76048952
expect rate  0.000253580763084     -1.21661976603/-4797.76048952
dlrs rate  0.000251694500621     -1.20756993051/-4797.76048952
interest mark  0.000251417917901     -1.20624295286/-4797.76048952
business market  0.00025113676297     -1.20489403885/-4797.76048952
offer tender  0.000250799451102     -1.20327569729/-4797.76048952
exchange rate  0.000250446409588     -1.20158188866/-4797.76048952
bundesbank exchange  0.000249637970451     -1.19770319131/-4797.76048952
gnp interest  0.000248849952198     -1.19392246847/-4797.76048952
currency interest  0.000248406953987     -1.19179706916/-4797.76048952
stock year  0.000248322946659     -1.19139402212/-4797.76048952
business u.s.  0.000248274970924     -1.19116384603/-4797.76048952
exchange u.s.  0.000247285060333     -1.18641449211/-4797.76048952
buy tender  0.000246914816862     -1.18463815262/-4797.76048952
make tender  0.000246914816862     -1.18463815262/-4797.76048952
corp sale  0.000246191805091     -1.18116931531/-4797.76048952
corp year  0.000246001500135     -1.18025627771/-4797.76048952
bond hold  0.000245981882216     -1.18016215563/-4797.76048952
acquisition year  0.000245036667041     -1.17562723961/-4797.76048952
growth make  0.00024379042354     -1.16964806178/-4797.76048952
bundesbank year  0.000243224215797     -1.16693153265/-4797.76048952
newmont sell  0.000242436197544     -1.16315080981/-4797.76048952
newmont year  0.000242436197544     -1.16315080981/-4797.76048952
newmont u.s.  0.000242436197544     -1.16315080981/-4797.76048952
lt mark  0.00024215281126     -1.16179119029/-4797.76048952
increase mark  0.00023989948575     -1.15098027419/-4797.76048952
capital make  0.000239736781353     -1.15019965746/-4797.76048952
monetary reserve  0.000239031188195     -1.14681439049/-4797.76048952
baker interest  0.000238460145154     -1.14407466274/-4797.76048952
acquire buy  0.000238410689565     -1.14383738667/-4797.76048952
acquisition make  0.000237001945383     -1.1370785695/-4797.76048952
interest rate  0.000236606107488     -1.13517943409/-4797.76048952
offer stock  0.000235404964175     -1.12941663615/-4797.76048952
market sell  0.00023387448744     -1.12207377535/-4797.76048952
baker bank  0.000233668426544     -1.12108514452/-4797.76048952
corp dlrs  0.000232999556783     -1.11787606761/-4797.76048952
analyst corp  0.000231859346299     -1.1124056108/-4797.76048952
bond make  0.000230243799276     -1.10465460312/-4797.76048952
expect u.s.  0.000229549631988     -1.10132415474/-4797.76048952
mark u.s.  0.000226868331502     -1.0884599172/-4797.76048952
earnings increase  0.000226562768835     -1.08699390071/-4797.76048952
bond currency  0.000226488191729     -1.08663609762/-4797.76048952
expect market  0.000226180983638     -1.08516218678/-4797.76048952
corp tender  0.000224511465298     -1.07715223765/-4797.76048952
volcker year  0.000224300365799     -1.07613943282/-4797.76048952
analyst increase  0.000223350794318     -1.07158361628/-4797.76048952
lt year  0.000223092691221     -1.07034529944/-4797.76048952
make mark  0.000222699580947     -1.0684592505/-4797.76048952
hold resort  0.000222570641518     -1.06784063/-4797.76048952
corp stock  0.000222235120218     -1.06623087917/-4797.76048952
pct share  0.000221840421189     -1.06433720776/-4797.76048952
corp offer  0.00022106971367     -1.06063953767/-4797.76048952
baker year  0.000219920769082     -1.05512717673/-4797.76048952
bank lt  0.000219866694473     -1.05486773971/-4797.76048952
bundesbank growth  0.00021937759998     -1.05252118147/-4797.76048952
analyst stock  0.000219223321231     -1.05178098898/-4797.76048952
exchange year  0.00021666845908     -1.0395233723/-4797.76048952
bank billion  0.00021585056676     -1.03559932084/-4797.76048952
bank year  0.00021585056676     -1.03559932084/-4797.76048952
baker international  0.000211234904815     -1.01345448033/-4797.76048952
increase u.s.  0.000211202804002     -1.01330046831/-4797.76048952
heller increase  0.000210848564427     -1.01160091168/-4797.76048952
heller year  0.000210848564427     -1.01160091168/-4797.76048952
gnp term  0.000210848564427     -1.01160091168/-4797.76048952
gnp make  0.000210848564427     -1.01160091168/-4797.76048952
bundesbank u.s.  0.000208405036093     -0.999877447982/-4797.76048952
company pct  0.00020783676544     -0.997151021497/-4797.76048952
exchange market  0.000207205365647     -0.994121716519/-4797.76048952
share year  0.000205305460922     -0.985006428693/-4797.76048952
increase newmont  0.000204434809773     -0.980829253012/-4797.76048952
interest resort  0.000204434809773     -0.980829253012/-4797.76048952
newmont shareholder  0.000204434809773     -0.980829253012/-4797.76048952
sell year  0.000203965446841     -0.978577362081/-4797.76048952
mark mln  0.000203021715685     -0.974049566026/-4797.76048952
baker exchange  0.000202896569731     -0.973449145714/-4797.76048952
corp share  0.000202674632677     -0.972384344883/-4797.76048952
bank market  0.000202373906352     -0.970941532005/-4797.76048952
acquire acquisition  0.000201644532765     -0.967442172229/-4797.76048952
group year  0.000201417147843     -0.966351233831/-4797.76048952
hughes year  0.000201152370601     -0.965080896044/-4797.76048952
hughes term  0.000201152370601     -0.965080896044/-4797.76048952
company year  0.000200273403365     -0.960863821766/-4797.76048952
company corp  0.000198728035176     -0.953449515327/-4797.76048952
make offer  0.000198417839134     -0.951961269011/-4797.76048952
make volcker  0.000198212539359     -0.950976289862/-4797.76048952
monetary volcker  0.000198212539359     -0.950976289862/-4797.76048952
billion bundesbank  0.000197981335142     -0.949867027408/-4797.76048952
dollar exchange  0.000197736387601     -0.948691827773/-4797.76048952
bank dlrs  0.000196854680617     -0.944461608841/-4797.76048952
rate u.s.  0.000195045006402     -0.935779225392/-4797.76048952
dollar gnp  0.000194165216467     -0.931558204005/-4797.76048952
share stock  0.000193605948986     -0.928874972581/-4797.76048952
currency mark  0.000192049151798     -0.921405832541/-4797.76048952
growth mln  0.000190983008401     -0.916290731874/-4797.76048952
growth u.s.  0.000189007348304     -0.90681198792/-4797.76048952
expect growth  0.000188026496707     -0.902106096882/-4797.76048952
baker market  0.000187158486791     -0.897941593206/-4797.76048952
international volcker  0.000186298978028     -0.893817876022/-4797.76048952
currency volcker  0.000186298978028     -0.893817876022/-4797.76048952
market u.s.  0.000185494536352     -0.88995835753/-4797.76048952
growth market  0.000184148606622     -0.883500909051/-4797.76048952
market rate  0.000182100589808     -0.8736750149/-4797.76048952
mln offer  0.000180564625167     -0.866305824432/-4797.76048952
dlrs pct  0.000178820845732     -0.857939588357/-4797.76048952
bundesbank currency  0.0001785784443     -0.856776604342/-4797.76048952
mark rate  0.000178263594422     -0.855266030036/-4797.76048952
lease year  0.000177627015157     -0.85221187519/-4797.76048952
board hughes  0.000176602784203     -0.847297860387/-4797.76048952
market year  0.000174039424243     -0.834999473249/-4797.76048952
increase lt  0.000173997368032     -0.834797697623/-4797.76048952
bundesbank interest  0.000173997368032     -0.834797697623/-4797.76048952
bid make  0.000173977095642     -0.83470043555/-4797.76048952
dollar mark  0.000173320345031     -0.831549503419/-4797.76048952
german mark  0.000173320345031     -0.831549503419/-4797.76048952
hold newmont  0.000172305094219     -0.826678573184/-4797.76048952
analyst make  0.000171897605174     -0.824723538349/-4797.76048952
gnp quarter  0.000171404744742     -0.82235891204/-4797.76048952
pct year  0.000170863940953     -0.819764264989/-4797.76048952
currency dollar  0.000170323318111     -0.817170486076/-4797.76048952
billion mark  0.000168491621435     -0.808382444138/-4797.76048952
mark market  0.000168491621435     -0.808382444138/-4797.76048952
mln pct  0.000168374750951     -0.807821727546/-4797.76048952
company share  0.000166845910915     -0.800486719227/-4797.76048952
dlrs year  0.000166196057809     -0.797368879669/-4797.76048952
growth increase  0.000165772785697     -0.795338121456/-4797.76048952
baker dollar  0.000165577443059     -0.794400914265/-4797.76048952
bundesbank dollar  0.000165126642927     -0.792238083204/-4797.76048952
billion gnp  0.000164338624674     -0.788457360364/-4797.76048952
gnp market  0.000164338624674     -0.788457360364/-4797.76048952
heller market  0.000164338624674     -0.788457360364/-4797.76048952
heller u.s.  0.000164338624674     -0.788457360364/-4797.76048952
currency heller  0.000164338624674     -0.788457360364/-4797.76048952
heller make  0.000164338624674     -0.788457360364/-4797.76048952
heller monetary  0.000164338624674     -0.788457360364/-4797.76048952
billion growth  0.000161421258549     -0.774460536435/-4797.76048952
bank mln  0.000158490489309     -0.760399407569/-4797.76048952
rate year  0.000158399399135     -0.759962378734/-4797.76048952
bank mark  0.000157641483737     -0.756326082181/-4797.76048952
mln year  0.000157200530691     -0.754210495079/-4797.76048952
bundesbank monetary  0.000156618090946     -0.751416088684/-4797.76048952
billion lt  0.000155482280256     -0.745966741032/-4797.76048952
hughes shareholder  0.000154642430849     -0.741937344729/-4797.76048952
board volcker  0.000154169262474     -0.739667196195/-4797.76048952
sale year  0.000153020394805     -0.734155204287/-4797.76048952
bank rate  0.000152483280692     -0.731578259416/-4797.76048952
business year  0.00015090481705     -0.72400516892/-4797.76048952
exchange lt  0.000150811318653     -0.723556586008/-4797.76048952
lt pct  0.000149597053517     -0.717730832711/-4797.76048952
analyst u.s.  0.000147348018776     -0.706940502692/-4797.76048952
mln stock  0.000146594517799     -0.703325385476/-4797.76048952
group mln  0.000146436322532     -0.702566402476/-4797.76048952
expect gnp  0.000144473068648     -0.69314718056/-4797.76048952
make resort  0.000144473068648     -0.69314718056/-4797.76048952
expect lt  0.000144050145447     -0.691118096333/-4797.76048952
dlrs offer  0.000140585131634     -0.674493789969/-4797.76048952
gnp u.s.  0.000138250798234     -0.66329421741/-4797.76048952
expect mln  0.000138217596756     -0.66313492467/-4797.76048952
baker currency  0.000136892939492     -0.656779536389/-4797.76048952
dollar market  0.0001365228074     -0.655003731261/-4797.76048952
mark year  0.000136134733564     -0.653141845946/-4797.76048952
lt tender  0.000135188305236     -0.648601109506/-4797.76048952
international resort  0.00013183704358     -0.632522558744/-4797.76048952
dollar year  0.00013098075205     -0.628414277072/-4797.76048952
company mln  0.00013000385395     -0.623727353968/-4797.76048952
bundesbank market  0.000129307794258     -0.620387826278/-4797.76048952
analyst market  0.000128890782835     -0.618387105351/-4797.76048952
mark pct  0.000128117184353     -0.614675565118/-4797.76048952
bond interest  0.000127596640008     -0.612178118026/-4797.76048952
analyst lt  0.000127131864552     -0.609948236705/-4797.76048952
heller international  0.000126337236903     -0.60613580357/-4797.76048952
capital year  0.000126272557126     -0.605825485492/-4797.76048952
baker rate  0.000125310483203     -0.601209685234/-4797.76048952
billion year  0.000123947443677     -0.594670148051/-4797.76048952
company dlrs  0.000123598487351     -0.592995939179/-4797.76048952
dollar u.s.  0.000122059393985     -0.585611737837/-4797.76048952
gnp increase  0.000120626452831     -0.578736829382/-4797.76048952
lt newmont  0.00011992348225     -0.575364144904/-4797.76048952
analyst mln  0.000112751640354     -0.540955365218/-4797.76048952
expect year  0.000111037078011     -0.532729305751/-4797.76048952
increase year  0.000110174859653     -0.528592588581/-4797.76048952
market volcker  0.000109653888944     -0.526093095897/-4797.76048952
resort world  0.000108654219979     -0.521296923633/-4797.76048952
mln share  0.000107733807621     -0.516881005591/-4797.76048952
lt offer  0.000105601405794     -0.506650252356/-4797.76048952
billion mln  0.0001045495173     -0.501603543299/-4797.76048952
hughes u.s.  9.99576951183e-05     -0.479573080262/-4797.76048952
dlrs share  9.6155424589e-05     -0.461330696946/-4797.76048952
capital lt  9.46515813404e-05     -0.454115617225/-4797.76048952
board heller  9.42075213489e-05     -0.451985123743/-4797.76048952
heller reserve  9.42075213489e-05     -0.451985123743/-4797.76048952
lt sell  9.28311691437e-05     -0.445381715514/-4797.76048952
bank bundesbank  8.94860405084e-05     -0.429332589515/-4797.76048952
analyst year  8.66638139133e-05     -0.415792222264/-4797.76048952
business lt  8.43674334343e-05     -0.404774738733/-4797.76048952
bundesbank rate  8.35304759265e-05     -0.400759217071/-4797.76048952
quarter year  8.30383137623e-05     -0.398397940885/-4797.76048952
mln sale  7.84362091419e-05     -0.376318145168/-4797.76048952
dlrs mln  7.45622223005e-05     -0.357731684164/-4797.76048952
u.s. volcker  7.29928953724e-05     -0.350202429433/-4797.76048952
group lt  7.27199292793e-05     -0.348892803497/-4797.76048952
bundesbank german  7.21067634226e-05     -0.345950980576/-4797.76048952
dlrs lt  7.110768748e-05     -0.341157653493/-4797.76048952
hughes international  7.01311033255e-05     -0.336472236621/-4797.76048952
lt mln  6.91525542056e-05     -0.331777392317/-4797.76048952
gnp year  6.63754957786e-05     -0.318453731119/-4797.76048952
lt stock  6.49458011729e-05     -0.311594398827/-4797.76048952
growth year  6.46457714972e-05     -0.310154928304/-4797.76048952
lt quarter  6.0455068171e-05     -0.290048937462/-4797.76048952
earnings year  6.00777614895e-05     -0.288238710373/-4797.76048952
reserve volcker  5.99617411249e-05     -0.287682072452/-4797.76048952
lt sale  5.627260801e-05     -0.269982495352/-4797.76048952
baker u.s.  5.43761781913e-05     -0.260883879297/-4797.76048952
k mart  5.02655472994e-05     -0.241162056817/-4797.76048952
lease lt  4.42236581854e-05     -0.212174519944/-4797.76048952
company lt  3.74384218996e-05     -0.17962058138/-4797.76048952
hughes lt  3.21297155546e-05     -0.154150679827/-4797.76048952
earnings lt  3.14927553766e-05     -0.151094697452/-4797.76048952
lt share  2.34738132765e-05     -0.112621733876/-4797.76048952
corp lt  2.14052782465e-05     -0.102697398238/-4797.76048952
acquire lt  1.82647711734e-05     -0.0876299974857/-4797.76048952
acquisition lt  1.72693872021e-05     -0.0828543835966/-4797.76048952
corp newmont  -0.0     0.0/-4797.76048952

Topic 1
Topic coherence: -4860.577157
AVG: -2.74608878926
SD:  1.6062511374
foote mln  0.00174582199814     -8.48570252432/-4860.577157
dlrs foote  0.00171608668636     -8.34117174717/-4860.577157
foote share  0.00159423276022     -7.74889133726/-4860.577157
u.s. ual  0.00157215165904     -7.64156444126/-4860.577157
foote lt  0.00156613846284     -7.61233683717/-4860.577157
linotype pct  0.00151864720096     -7.38150189451/-4860.577157
baldrige stock  0.00151528921116     -7.36518012602/-4860.577157
foote stock  0.00151528921116     -7.36518012602/-4860.577157
bank foote  0.00150128076758     -7.29709100516/-4860.577157
bank ual  0.00150128076758     -7.29709100516/-4860.577157
foote group  0.00147196827163     -7.15461535691/-4860.577157
corp linotype  0.00146708890734     -7.1308988303/-4860.577157
buy foote  0.00145242373493     -7.05961762829/-4860.577157
buy linotype  0.00145242373493     -7.05961762829/-4860.577157
foote pct  0.00143522807294     -6.9760367864/-4860.577157
pct ual  0.00143522807294     -6.9760367864/-4860.577157
exchange foote  0.0014282576907     -6.9421567057/-4860.577157
exchange linotype  0.0014282576907     -6.9421567057/-4860.577157
sell ual  0.0014282576907     -6.9421567057/-4860.577157
linotype lt  0.00142353252157     -6.91918965661/-4860.577157
linotype mln  0.00141470125662     -6.87626461189/-4860.577157
foote offer  0.00141192243048     -6.86275791305/-4860.577157
foote unit  0.00139558019171     -6.7833252006/-4860.577157
acquire foote  0.00139534706208     -6.78219205601/-4860.577157
acquire miti  0.00139534706208     -6.78219205601/-4860.577157
dlrs linotype  0.00138496594485     -6.73173383474/-4860.577157
linotype stock  0.0013726832699     -6.67203294546/-4860.577157
miti stock  0.0013726832699     -6.67203294546/-4860.577157
foote investment  0.00136767469353     -6.64768837356/-4860.577157
foote security  0.0013636325815     -6.62804137618/-4860.577157
linotype security  0.0013636325815     -6.62804137618/-4860.577157
acquisition linotype  0.00135978692029     -6.60934924317/-4860.577157
bank linotype  0.00135867482632     -6.6039438246/-4860.577157
bank miti  0.00135867482632     -6.6039438246/-4860.577157
common foote  0.00135273561724     -6.5750758406/-4860.577157
common linotype  0.00135273561724     -6.5750758406/-4860.577157
common miti  0.00135273561724     -6.5750758406/-4860.577157
miti shareholder  0.00135273561724     -6.5750758406/-4860.577157
common cooperate  0.00135273561724     -6.5750758406/-4860.577157
shareholder ual  0.00135273561724     -6.5750758406/-4860.577157
cash miti  0.0013507171593     -6.56526497004/-4860.577157
company foote  0.00134853232229     -6.55464540121/-4860.577157
lt miti  0.00134011339355     -6.5137245485/-4860.577157
lt ual  0.00134011339355     -6.5137245485/-4860.577157
foote japan  0.00133349948369     -6.48157712928/-4860.577157
japan linotype  0.00133349948369     -6.48157712928/-4860.577157
japan ual  0.00133349948369     -6.48157712928/-4860.577157
firm foote  0.00133223535139     -6.4754327167/-4860.577157
firm linotype  0.00133223535139     -6.4754327167/-4860.577157
dollar foote  0.00133032446876     -6.46614472424/-4860.577157
dollar linotype  0.00133032446876     -6.46614472424/-4860.577157
dollar ual  0.00133032446876     -6.46614472424/-4860.577157
group ual  0.00132936233037     -6.46146817635/-4860.577157
corp foote  0.00132448296607     -6.43775164974/-4860.577157
corp ual  0.00132448296607     -6.43775164974/-4860.577157
cooperate lt  0.00131843684934     -6.40836403284/-4860.577157
mln ual  0.00131800417434     -6.40626098265/-4860.577157
dlrs ual  0.00131574119524     -6.39526159812/-4860.577157
baldrige share  0.00130902087769     -6.36259697614/-4860.577157
company linotype  0.0013026234633     -6.33150184989/-4860.577157
baldrige lt  0.00129882802991     -6.31305385304/-4860.577157
commission foote  0.0012970576536     -6.30444880242/-4860.577157
commission linotype  0.0012970576536     -6.30444880242/-4860.577157
commission miti  0.0012970576536     -6.30444880242/-4860.577157
commission ual  0.0012970576536     -6.30444880242/-4860.577157
foote stake  0.00129287818259     -6.28413416107/-4860.577157
linotype stake  0.00129287818259     -6.28413416107/-4860.577157
foote plan  0.00127877974117     -6.21560759876/-4860.577157
linotype plan  0.00127877974117     -6.21560759876/-4860.577157
plan ual  0.00127877974117     -6.21560759876/-4860.577157
foote outstanding  0.00127399736481     -6.19236248947/-4860.577157
miti outstanding  0.00127399736481     -6.19236248947/-4860.577157
outstanding ual  0.00127399736481     -6.19236248947/-4860.577157
foote seek  0.00127060368977     -6.17586727011/-4860.577157
linotype seek  0.00127060368977     -6.17586727011/-4860.577157
seek ual  0.00127060368977     -6.17586727011/-4860.577157
linotype offer  0.00126931648922     -6.16961073249/-4860.577157
company ual  0.00126511319427     -6.1491802931/-4860.577157
linotype share  0.0012631120187     -6.13945342482/-4860.577157
miti unit  0.00125297425045     -6.09017802004/-4860.577157
acquire linotype  0.00125274112081     -6.08904487545/-4860.577157
acquire ual  0.00125274112081     -6.08904487545/-4860.577157
group miti  0.00124594320235     -6.05600306825/-4860.577157
dlrs miti  0.00124236000358     -6.03858665418/-4860.577157
share ual  0.00122560174967     -5.95713186803/-4860.577157
investment linotype  0.00122506875226     -5.954541193/-4860.577157
investment miti  0.00122506875226     -5.954541193/-4860.577157
linotype merger  0.00122426665813     -5.95064255259/-4860.577157
linotype plc  0.00122426665813     -5.95064255259/-4860.577157
miti plc  0.00122426665813     -5.95064255259/-4860.577157
merger ual  0.00122426665813     -5.95064255259/-4860.577157
miti mln  0.00121811730904     -5.92075316686/-4860.577157
acquisition foote  0.00121718097903     -5.91620206261/-4860.577157
acquisition miti  0.00121718097903     -5.91620206261/-4860.577157
acquisition ual  0.00121718097903     -5.91620206261/-4860.577157
baldrige investor  0.00121098870388     -5.88610403145/-4860.577157
foote investor  0.00121098870388     -5.88610403145/-4860.577157
investor linotype  0.00121098870388     -5.88610403145/-4860.577157
investor miti  0.00121098870388     -5.88610403145/-4860.577157
common yen  0.00121012967597     -5.88192866004/-4860.577157
baldrige shareholder  0.00121012967597     -5.88192866004/-4860.577157
semiconductor shareholder  0.00121012967597     -5.88192866004/-4860.577157
common swiss  0.00121012967597     -5.88192866004/-4860.577157
linotype shareholder  0.00121012967597     -5.88192866004/-4860.577157
cooperate corp  0.00120934935748     -5.8781358618/-4860.577157
cash linotype  0.00120811121803     -5.87211778948/-4860.577157
foote sell  0.00120223262141     -5.84354441703/-4860.577157
exchange ual  0.00120223262141     -5.84354441703/-4860.577157
miti share  0.0011938872691     -5.8029811882/-4860.577157
firm ual  0.00118962941012     -5.78228553614/-4860.577157
cooperate mln  0.00118867618733     -5.77765232322/-4860.577157
bankruptcy dollar  0.00118771852749     -5.77299754368/-4860.577157
miti offer  0.0011858973612     -5.76414562438/-4860.577157
offer ual  0.0011858973612     -5.76414562438/-4860.577157
baldrige corp  0.00118187702481     -5.74460446918/-4860.577157
corp swiss  0.00118187702481     -5.74460446918/-4860.577157
corp miti  0.00118187702481     -5.74460446918/-4860.577157
foote yen  0.00118022451083     -5.73657229748/-4860.577157
linotype yen  0.00118022451083     -5.73657229748/-4860.577157
ual yen  0.00118022451083     -5.73657229748/-4860.577157
dealer foote  0.00117687912193     -5.72031177661/-4860.577157
dealer linotype  0.00117687912193     -5.72031177661/-4860.577157
dealer miti  0.00117687912193     -5.72031177661/-4860.577157
dealer ual  0.00117687912193     -5.72031177661/-4860.577157
bankruptcy dealer  0.00117687912193     -5.72031177661/-4860.577157
cooperate subsidiary  0.00117071682447     -5.69035945432/-4860.577157
subsidiary ual  0.00117071682447     -5.69035945432/-4860.577157
acquire cooperate  0.00116932199279     -5.68357976734/-4860.577157
hold miti  0.00116862101465     -5.68017260902/-4860.577157
buy ual  0.0011672118524     -5.67332326717/-4860.577157
baldrige pct  0.00115001619041     -5.58974242528/-4860.577157
miti pct  0.00115001619041     -5.58974242528/-4860.577157
semiconductor stock  0.00114665820061     -5.57342065679/-4860.577157
linotype sell  0.00114304580817     -5.55586234458/-4860.577157
exchange miti  0.00114304580817     -5.55586234458/-4860.577157
bankruptcy investment  0.00114164962424     -5.5490760849/-4860.577157
security ual  0.00113760751222     -5.52942908751/-4860.577157
bankruptcy security  0.00113760751222     -5.52942908751/-4860.577157
acquisition swiss  0.00113376185101     -5.5107369545/-4860.577157
bankruptcy market  0.00113288856947     -5.50649230217/-4860.577157
outstanding semiconductor  0.00113139142355     -5.49921530891/-4860.577157
linotype outstanding  0.00113139142355     -5.49921530891/-4860.577157
cooperate outstanding  0.00113139142355     -5.49921530891/-4860.577157
baldrige offer  0.00112671054795     -5.47646355193/-4860.577157
baldrige common  0.00112671054795     -5.47646355193/-4860.577157
foote shareholder  0.00112671054795     -5.47646355193/-4860.577157
common ual  0.00112671054795     -5.47646355193/-4860.577157
cash foote  0.00112469209001     -5.46665268137/-4860.577157
baldrige company  0.00112250725301     -5.45603311254/-4860.577157
company miti  0.00112250725301     -5.45603311254/-4860.577157
baldrige buy  0.00112130299341     -5.45017971586/-4860.577157
semiconductor share  0.00112050607744     -5.44630624426/-4860.577157
bankruptcy pct  0.00111830170983     -5.43559174545/-4860.577157
stock swiss  0.00111494372004     -5.41926997697/-4860.577157
bid ual  0.00111291545002     -5.40941141405/-4860.577157
linotype unit  0.00111036830919     -5.39703083948/-4860.577157
dlrs swiss  0.00111030698489     -5.396732768/-4860.577157
cooperate dlrs  0.00111030698489     -5.396732768/-4860.577157
acquire bankruptcy  0.00111013517955     -5.39589769489/-4860.577157
hold ual  0.00110943420141     -5.39249053657/-4860.577157
company cooperate  0.00110603951572     -5.37599040487/-4860.577157
dollar miti  0.00110429939947     -5.36753243557/-4860.577157
cooperate share  0.001100897258     -5.35099606446/-4860.577157
bankruptcy mln  0.00110073518753     -5.3502083084/-4860.577157
