Topic 0
Topic coherence: -6404.30248943
AVG: -2.65188508879
SD:  1.47797596163
pct stake  0.000295192206684     -1.89050018413/-6404.30248943
bank stock  0.000295101494163     -1.8899192337/-6404.30248943
gnp group  0.000294656545681     -1.88706964903/-6404.30248943
business quarter  0.0002942258005     -1.88431102659/-6404.30248943
bid stake  0.000294029036346     -1.88305088944/-6404.30248943
board company  0.000293836302994     -1.88181656675/-6404.30248943
group shareholder  0.000293804954006     -1.88161579835/-6404.30248943
agreement growth  0.000293766828007     -1.88137162792/-6404.30248943
board exchange  0.000293484212492     -1.87956167267/-6404.30248943
u.s. world  0.000293476621628     -1.87951305848/-6404.30248943
analyst unit  0.000293166397759     -1.87752629099/-6404.30248943
exchange expect  0.000293120646059     -1.87723328326/-6404.30248943
board mark  0.000293071303341     -1.87691727757/-6404.30248943
exchange tender  0.000292103342877     -1.87071816596/-6404.30248943
increase sale  0.000292098433968     -1.87068672782/-6404.30248943
board buy  0.000291609166132     -1.8675533086/-6404.30248943
business group  0.000291421014123     -1.86634832622/-6404.30248943
business term  0.000291412300429     -1.86629252109/-6404.30248943
business hold  0.000291412300429     -1.86629252109/-6404.30248943
make world  0.000291176846709     -1.86478460424/-6404.30248943
interest u.s.  0.000291040612325     -1.86391211804/-6404.30248943
hold world  0.000290687363458     -1.86164980544/-6404.30248943
baker growth  0.000290547228802     -1.86075234072/-6404.30248943
baker board  0.000290547228802     -1.86075234072/-6404.30248943
baker world  0.000290547228802     -1.86075234072/-6404.30248943
quarter share  0.000290431843592     -1.86001337892/-6404.30248943
sell share  0.000289999906859     -1.85724712543/-6404.30248943
acquisition group  0.000289851704136     -1.85629799037/-6404.30248943
resort shareholder  0.000289851704136     -1.85629799037/-6404.30248943
buy interest  0.000289744424827     -1.85561094121/-6404.30248943
mark sell  0.000289639406307     -1.85493837085/-6404.30248943
earnings interest  0.000289175412764     -1.85196681585/-6404.30248943
acquisition share  0.000289139601491     -1.85173746962/-6404.30248943
business expect  0.000289029275853     -1.85103091087/-6404.30248943
currency market  0.000288912591714     -1.85028363034/-6404.30248943
continue quarter  0.000288894885031     -1.85017023138/-6404.30248943
company hold  0.000288810511887     -1.84962988025/-6404.30248943
corp unit  0.000288508405811     -1.84769510156/-6404.30248943
corp make  0.000288508405811     -1.84769510156/-6404.30248943
acquisition company  0.000288457641614     -1.84736999228/-6404.30248943
acquisition board  0.000288427242689     -1.84717530837/-6404.30248943
increase offer  0.000288162228327     -1.84547807624/-6404.30248943
offer pct  0.000287957608269     -1.84416762749/-6404.30248943
market share  0.000287857966148     -1.8435294892/-6404.30248943
capital shareholder  0.000287829446073     -1.84334683802/-6404.30248943
security sell  0.000287664469459     -1.84229027788/-6404.30248943
dollar sell  0.000287489842023     -1.84117191095/-6404.30248943
agreement bid  0.000287287916305     -1.83987871757/-6404.30248943
monetary rate  0.000287238569844     -1.83956268791/-6404.30248943
acquisition market  0.000287098340801     -1.8386646187/-6404.30248943
acquisition hold  0.000287098340801     -1.8386646187/-6404.30248943
continue volcker  0.000287038204066     -1.83827948486/-6404.30248943
pct security  0.000287038204066     -1.83827948486/-6404.30248943
agreement bank  0.000286917348774     -1.83750549102/-6404.30248943
mln u.s.  0.000286794381954     -1.8367179743/-6404.30248943
acquire corp  0.000286539337734     -1.83508459397/-6404.30248943
continue make  0.000286515454903     -1.83493164109/-6404.30248943
expect group  0.000286360065055     -1.83393647751/-6404.30248943
acquisition analyst  0.00028632683596     -1.83372366833/-6404.30248943
business earnings  0.000285932965269     -1.83120120128/-6404.30248943
agreement business  0.000285932965269     -1.83120120128/-6404.30248943
bundesbank group  0.000285780653409     -1.83022575006/-6404.30248943
bundesbank economist  0.000285780653409     -1.83022575006/-6404.30248943
expect international  0.000285699831389     -1.8297081414/-6404.30248943
dlrs market  0.000285655841607     -1.82942641753/-6404.30248943
tender year  0.000285641247085     -1.82933294979/-6404.30248943
share stake  0.000285325829101     -1.82731291761/-6404.30248943
company unit  0.000285317188798     -1.8272575825/-6404.30248943
group unit  0.000285236244094     -1.82673918812/-6404.30248943
bank buy  0.000284936624168     -1.82482033149/-6404.30248943
lease make  0.000284435726667     -1.82161243238/-6404.30248943
group sale  0.000284372368975     -1.82120667055/-6404.30248943
agreement company  0.000284284252092     -1.82064234338/-6404.30248943
buy dlrs  0.000284269929882     -1.82055061961/-6404.30248943
analyst bid  0.000284111975713     -1.81953903334/-6404.30248943
dlrs make  0.000283810679465     -1.81760944102/-6404.30248943
continue hold  0.000283550046304     -1.81594026743/-6404.30248943
business exchange  0.00028326375447     -1.81410676792/-6404.30248943
hold market  0.000283254544095     -1.81404778189/-6404.30248943
expect offer  0.00028307562124     -1.8129019058/-6404.30248943
business mark  0.000282993934066     -1.81237875643/-6404.30248943
continue mark  0.000282993934066     -1.81237875643/-6404.30248943
credit mark  0.000282993934066     -1.81237875643/-6404.30248943
buy corp  0.000282674164408     -1.81033085481/-6404.30248943
group international  0.000282233362522     -1.8075078262/-6404.30248943
credit quarter  0.000282005016074     -1.80604542648/-6404.30248943
analyst capital  0.00028192809355     -1.80555279136/-6404.30248943
increase stock  0.000281763470414     -1.80449849501/-6404.30248943
sale stock  0.000281703158177     -1.8041122372/-6404.30248943
international u.s.  0.0002816597119     -1.8038339941/-6404.30248943
earnings share  0.000281602989807     -1.80347072865/-6404.30248943
central reserve  0.000281516209826     -1.8029149634/-6404.30248943
hold term  0.000281392432546     -1.80212225626/-6404.30248943
agreement stock  0.000281164064575     -1.8006597187/-6404.30248943
acquisition offer  0.000281086485686     -1.80016288002/-6404.30248943
group security  0.000280753303769     -1.79802908224/-6404.30248943
hold pct  0.000280749634905     -1.79800558573/-6404.30248943
quarter sale  0.000280648120182     -1.79735545473/-6404.30248943
security share  0.000280381510076     -1.79564800297/-6404.30248943
company offer  0.000280219509872     -1.79461050466/-6404.30248943
sale unit  0.000280123262446     -1.79399410703/-6404.30248943
offer security  0.000280101340277     -1.79385371083/-6404.30248943
hold reserve  0.000280021987616     -1.79334551238/-6404.30248943
capital mark  0.000279774334861     -1.79175946923/-6404.30248943
board interest  0.000279774334861     -1.79175946923/-6404.30248943
mark security  0.000279774334861     -1.79175946923/-6404.30248943
tender u.s.  0.000279435992303     -1.78959262114/-6404.30248943
interest offer  0.00027912237137     -1.78758409782/-6404.30248943
capital term  0.000278904443868     -1.78618842418/-6404.30248943
capital reserve  0.000278904443868     -1.78618842418/-6404.30248943
growth stock  0.000278884617187     -1.78606144811/-6404.30248943
group growth  0.000278884617187     -1.78606144811/-6404.30248943
bid security  0.00027872988261     -1.78507048108/-6404.30248943
group stake  0.000278559192313     -1.78397732879/-6404.30248943
currency hold  0.000278271483709     -1.78213475585/-6404.30248943
offer sale  0.000278149501996     -1.78135354807/-6404.30248943
billion group  0.000278029679511     -1.78058616863/-6404.30248943
pct sale  0.000277841822207     -1.77938307363/-6404.30248943
exchange offer  0.00027718265662     -1.77516157782/-6404.30248943
agreement capital  0.000277179066873     -1.77513858799/-6404.30248943
analyst growth  0.0002771202478     -1.77476189286/-6404.30248943
capital growth  0.0002771202478     -1.77476189286/-6404.30248943
agreement rate  0.000276995880247     -1.77396540543/-6404.30248943
continue interest  0.000276729850978     -1.77226167351/-6404.30248943
sell stake  0.000276637887356     -1.77167271066/-6404.30248943
group interest  0.00027639548523     -1.77012029412/-6404.30248943
baker sell  0.000276342437827     -1.76978056251/-6404.30248943
baker term  0.000276342437827     -1.76978056251/-6404.30248943
expect sell  0.000276117375458     -1.76833919502/-6404.30248943
interest security  0.00027578063815     -1.76618262744/-6404.30248943
exchange international  0.000275753210602     -1.76600697313/-6404.30248943
interest sell  0.000275753210602     -1.76600697313/-6404.30248943
hold make  0.000275742560961     -1.76593876961/-6404.30248943
analyst world  0.000275553942018     -1.76473079684/-6404.30248943
capital international  0.000275472546834     -1.76420951746/-6404.30248943
agreement tender  0.000275432054223     -1.76395019053/-6404.30248943
continue german  0.000275375592451     -1.76358859226/-6404.30248943
increase share  0.000275196141169     -1.76243933197/-6404.30248943
earnings expect  0.000274883020972     -1.76043401551/-6404.30248943
company market  0.000274636443003     -1.75885485561/-6404.30248943
monetary security  0.000274358357392     -1.75707391124/-6404.30248943
acquisition business  0.000274265254957     -1.75647765508/-6404.30248943
acquire business  0.000274265254957     -1.75647765508/-6404.30248943
security shareholder  0.000274002403523     -1.75479427499/-6404.30248943
company shareholder  0.000273992545062     -1.75473113843/-6404.30248943
earnings growth  0.000273650215456     -1.75253875607/-6404.30248943
hold share  0.000273634677864     -1.75243924864/-6404.30248943
increase interest  0.00027342375417     -1.7510884295/-6404.30248943
quarter u.s.  0.00027326735046     -1.75008677283/-6404.30248943
company increase  0.000273031649542     -1.74857727285/-6404.30248943
market sale  0.00027295469079     -1.74808440573/-6404.30248943
dollar term  0.000272886212953     -1.74764585294/-6404.30248943
continue increase  0.000272746334325     -1.7467500279/-6404.30248943
term unit  0.000272687400552     -1.74637259819/-6404.30248943
billion share  0.00027247374293     -1.74500427015/-6404.30248943
exchange pct  0.000272461860199     -1.74492816954/-6404.30248943
credit economist  0.000272372710879     -1.74435723033/-6404.30248943
bank reserve  0.000272337451755     -1.74413142024/-6404.30248943
acquisition u.s.  0.000271975721882     -1.74181479271/-6404.30248943
growth reserve  0.000271943695417     -1.74160968554/-6404.30248943
loss share  0.000271704554038     -1.74007815181/-6404.30248943
agreement central  0.000271554277552     -1.73911573574/-6404.30248943
sell tender  0.000271528225157     -1.73894888832/-6404.30248943
acquire interest  0.000271499814688     -1.73876693909/-6404.30248943
dollar lt  0.000271498247997     -1.73875690553/-6404.30248943
expect interest  0.000271237446136     -1.73708665152/-6404.30248943
lease quarter  0.000270849332656     -1.73460105539/-6404.30248943
agreement lease  0.000270849332656     -1.73460105539/-6404.30248943
credit monetary  0.000270849332656     -1.73460105539/-6404.30248943
buy term  0.00027078227445     -1.73417159436/-6404.30248943
agreement unit  0.000270672598025     -1.73346919335/-6404.30248943
board share  0.000270557828962     -1.73273417756/-6404.30248943
sell term  0.000270547894282     -1.73267055286/-6404.30248943
continue rate  0.000270522620474     -1.73250869175/-6404.30248943
acquire board  0.000270495663129     -1.73233604876/-6404.30248943
sell stock  0.00027019187893     -1.73039052285/-6404.30248943
billion interest  0.000270020486555     -1.72929287424/-6404.30248943
bank currency  0.000269935173152     -1.7287465014/-6404.30248943
acquisition tender  0.00026961231119     -1.72667879573/-6404.30248943
acquisition agreement  0.000269591781998     -1.72654732058/-6404.30248943
company u.s.  0.00026955810828     -1.72633166391/-6404.30248943
currency world  0.000269546027894     -1.72625429746/-6404.30248943
continue market  0.000269436789796     -1.72555470364/-6404.30248943
stock u.s.  0.000269080521716     -1.72327305508/-6404.30248943
continue international  0.000268664028879     -1.72060570897/-6404.30248943
buy hold  0.000268145263151     -1.71728337633/-6404.30248943
corp loss  0.000268104625906     -1.71702312311/-6404.30248943
make sale  0.000268028571546     -1.71653604799/-6404.30248943
group hold  0.000267351151701     -1.71219764639/-6404.30248943
buy capital  0.000267208976907     -1.71128711601/-6404.30248943
capital continue  0.000267208976907     -1.71128711601/-6404.30248943
bond central  0.000267131418217     -1.71079040669/-6404.30248943
dlrs expect  0.000266878395047     -1.70916996978/-6404.30248943
business gnp  0.00026618794085     -1.70474809224/-6404.30248943
capital heller  0.00026618794085     -1.70474809224/-6404.30248943
heller unit  0.00026618794085     -1.70474809224/-6404.30248943
heller interest  0.00026618794085     -1.70474809224/-6404.30248943
gnp world  0.00026618794085     -1.70474809224/-6404.30248943
gnp hold  0.00026618794085     -1.70474809224/-6404.30248943
heller hold  0.00026618794085     -1.70474809224/-6404.30248943
currency german  0.00026618794085     -1.70474809224/-6404.30248943
economist heller  0.00026618794085     -1.70474809224/-6404.30248943
central heller  0.00026618794085     -1.70474809224/-6404.30248943
heller retail  0.00026618794085     -1.70474809224/-6404.30248943
heller security  0.00026618794085     -1.70474809224/-6404.30248943
heller stake  0.00026618794085     -1.70474809224/-6404.30248943
credit volcker  0.00026618794085     -1.70474809224/-6404.30248943
credit heller  0.00026618794085     -1.70474809224/-6404.30248943
dollar reserve  0.000266066568881     -1.70397078944/-6404.30248943
earnings u.s.  0.00026605765713     -1.70391371589/-6404.30248943
billion offer  0.000266024694594     -1.70370261384/-6404.30248943
buy pct  0.000265654111169     -1.70132928549/-6404.30248943
acquire unit  0.000265569543886     -1.70078769102/-6404.30248943
analyst term  0.000265476572743     -1.7001922757/-6404.30248943
international term  0.000265185079153     -1.69832546258/-6404.30248943
acquire offer  0.000265129878223     -1.69797193913/-6404.30248943
company sell  0.000264639747989     -1.69483299685/-6404.30248943
mark sale  0.00026460269851     -1.69459572077/-6404.30248943
expect share  0.000264580255818     -1.69445199099/-6404.30248943
exchange share  0.000264580255818     -1.69445199099/-6404.30248943
business continue  0.000264578737023     -1.69444226416/-6404.30248943
bank increase  0.000264086360951     -1.69128893886/-6404.30248943
acquire group  0.000264007447287     -1.69078355189/-6404.30248943
acquire tender  0.000264001706555     -1.69074678651/-6404.30248943
interest international  0.000263599421796     -1.68817043322/-6404.30248943
bank make  0.000263513351026     -1.68761920998/-6404.30248943
buy dollar  0.000263419979601     -1.68702123113/-6404.30248943
agreement offer  0.000263355483796     -1.68660818048/-6404.30248943
exchange sell  0.000263051493344     -1.68466133367/-6404.30248943
bid interest  0.000262904194422     -1.68371798682/-6404.30248943
interest pct  0.000262750231497     -1.68273196167/-6404.30248943
business international  0.000262248170932     -1.67951661395/-6404.30248943
dlrs stock  0.000262217003241     -1.67931700663/-6404.30248943
hold security  0.000262154773706     -1.67891846986/-6404.30248943
bond monetary  0.000262011450371     -1.67800058387/-6404.30248943
earnings market  0.000261818165146     -1.67676272682/-6404.30248943
mark reserve  0.000261737571714     -1.67624658211/-6404.30248943
agreement analyst  0.000261620944026     -1.67549966311/-6404.30248943
offer sell  0.000261601026806     -1.67537210721/-6404.30248943
exchange newmont  0.000261383099305     -1.67397643357/-6404.30248943
market newmont  0.000261383099305     -1.67397643357/-6404.30248943
newmont term  0.000261383099305     -1.67397643357/-6404.30248943
resort term  0.000261383099305     -1.67397643357/-6404.30248943
interest newmont  0.000261383099305     -1.67397643357/-6404.30248943
loss newmont  0.000261383099305     -1.67397643357/-6404.30248943
american resort  0.000261383099305     -1.67397643357/-6404.30248943
newmont security  0.000261383099305     -1.67397643357/-6404.30248943
acquisition unit  0.000260404130397     -1.66770682056/-6404.30248943
business interest  0.000259951879117     -1.66481046656/-6404.30248943
acquire stake  0.000259856283543     -1.66419824359/-6404.30248943
continue currency  0.000259680956448     -1.66307539584/-6404.30248943
billion reserve  0.000259455924905     -1.66163422577/-6404.30248943
hold sell  0.000259037261232     -1.65895297696/-6404.30248943
growth term  0.000258924071644     -1.6582280766/-6404.30248943
international mark  0.000258924071644     -1.6582280766/-6404.30248943
currency growth  0.000258924071644     -1.6582280766/-6404.30248943
hughes make  0.000258924071644     -1.6582280766/-6404.30248943
hughes interest  0.000258924071644     -1.6582280766/-6404.30248943
growth monetary  0.000258924071644     -1.6582280766/-6404.30248943
loss peking  0.000258924071644     -1.6582280766/-6404.30248943
continue hughes  0.000258924071644     -1.6582280766/-6404.30248943
acquire security  0.000258924071644     -1.6582280766/-6404.30248943
acquire stock  0.000258381472671     -1.65475310865/-6404.30248943
lease sell  0.000258351061719     -1.65455834771/-6404.30248943
lease loss  0.000258351061719     -1.65455834771/-6404.30248943
market world  0.000258156106694     -1.65330979676/-6404.30248943
acquire share  0.000258118160026     -1.65306677482/-6404.30248943
capital security  0.000257837463019     -1.65126910628/-6404.30248943
group pct  0.000257604954464     -1.64978005116/-6404.30248943
billion company  0.000257541024256     -1.64937062277/-6404.30248943
board hold  0.000257505850911     -1.64914536203/-6404.30248943
international sell  0.000257460025303     -1.64885188097/-6404.30248943
central growth  0.000257370376941     -1.64827774575/-6404.30248943
acquire exchange  0.000257076179908     -1.64639361896/-6404.30248943
agreement bond  0.000257054048942     -1.64625188556/-6404.30248943
agreement dollar  0.000256993351165     -1.64586315863/-6404.30248943
hold stock  0.00025683801665     -1.64486834941/-6404.30248943
make year  0.000256746873915     -1.64428464376/-6404.30248943
market quarter  0.000256179800141     -1.64065293178/-6404.30248943
mark stock  0.000256160370659     -1.6405284995/-6404.30248943
hold mark  0.000256160370659     -1.6405284995/-6404.30248943
acquire company  0.00025581564726     -1.63832078658/-6404.30248943
dollar world  0.00025573916748     -1.63783098694/-6404.30248943
billion corp  0.000255612160861     -1.63701759813/-6404.30248943
rate reserve  0.000255424391594     -1.63581506695/-6404.30248943
security stock  0.000255309668109     -1.63508034305/-6404.30248943
acquire term  0.000255249901436     -1.63469757919/-6404.30248943
acquire hold  0.000255249901436     -1.63469757919/-6404.30248943
security tender  0.00025507670435     -1.63358837267/-6404.30248943
interest market  0.000254415927172     -1.62935655574/-6404.30248943
reserve security  0.000254051756553     -1.62702429694/-6404.30248943
buy company  0.000253826511707     -1.62558176081/-6404.30248943
german gnp  0.000253689669913     -1.62470538456/-6404.30248943
mark share  0.000253444736483     -1.62313675679/-6404.30248943
buy security  0.000253195148425     -1.62153831937/-6404.30248943
agreement group  0.000252530403204     -1.6172810899/-6404.30248943
exchange increase  0.00025206188177     -1.61428053691/-6404.30248943
hold stake  0.000252017909277     -1.61399892376/-6404.30248943
expect stock  0.000251517308692     -1.61079292619/-6404.30248943
baker pct  0.000251305730029     -1.60943791243/-6404.30248943
baker expect  0.000251305730029     -1.60943791243/-6404.30248943
baker make  0.000251305730029     -1.60943791243/-6404.30248943
credit k  0.000251305730029     -1.60943791243/-6404.30248943
buy stake  0.000251171642405     -1.60857917473/-6404.30248943
agreement board  0.000250736895049     -1.60579492116/-6404.30248943
acquisition term  0.000250675688706     -1.60540293722/-6404.30248943
analyst dollar  0.000250594361923     -1.6048820959/-6404.30248943
central rate  0.000250466990165     -1.60406636863/-6404.30248943
agreement reserve  0.000250319028298     -1.60311877608/-6404.30248943
dollar monetary  0.000249615048074     -1.59861027378/-6404.30248943
bank exchange  0.000249308560051     -1.59664743177/-6404.30248943
hold interest  0.000248897275658     -1.59401344211/-6404.30248943
continue expect  0.00024889296071     -1.59398580788/-6404.30248943
business growth  0.000248359509994     -1.59056942813/-6404.30248943
agreement exchange  0.000248317217191     -1.59029857222/-6404.30248943
continue world  0.000248151177703     -1.58923520512/-6404.30248943
international world  0.000247813765663     -1.58707431635/-6404.30248943
volcker world  0.000247796705293     -1.58696505658/-6404.30248943
agreement volcker  0.000247796705293     -1.58696505658/-6404.30248943
interest make  0.000247785069612     -1.58689053816/-6404.30248943
bond credit  0.000247587815591     -1.58562726374/-6404.30248943
buy unit  0.000247463040972     -1.58482816934/-6404.30248943
expect quarter  0.000247339266007     -1.58403547702/-6404.30248943
agreement expect  0.000247339266007     -1.58403547702/-6404.30248943
sale u.s.  0.000247178308329     -1.58300465537/-6404.30248943
growth sale  0.000246906987619     -1.58126703547/-6404.30248943
growth international  0.000246906987619     -1.58126703547/-6404.30248943
growth world  0.000246906987619     -1.58126703547/-6404.30248943
buy lease  0.000246779470234     -1.58045037556/-6404.30248943
make stock  0.000246441005443     -1.57828274465/-6404.30248943
continue earnings  0.000245925303358     -1.57498003251/-6404.30248943
business unit  0.000245796650125     -1.57415609829/-6404.30248943
agreement u.s.  0.000245637812332     -1.57313885302/-6404.30248943
baker increase  0.000245627103164     -1.57307026826/-6404.30248943
baker central  0.000245627103164     -1.57307026826/-6404.30248943
acquire shareholder  0.000245570209365     -1.57270590317/-6404.30248943
bundesbank stock  0.000245521919577     -1.57239664075/-6404.30248943
bundesbank tender  0.000245521919577     -1.57239664075/-6404.30248943
bundesbank international  0.000245521919577     -1.57239664075/-6404.30248943
bank expect  0.000245185679497     -1.57024325757/-6404.30248943
lt rate  0.000244987655004     -1.56897504882/-6404.30248943
board stock  0.000244064322887     -1.56306175064/-6404.30248943
buy share  0.000244005138098     -1.56268271336/-6404.30248943
dlrs u.s.  0.000243781401999     -1.5612498397/-6404.30248943
business increase  0.000243728473806     -1.56091087154/-6404.30248943
analyst quarter  0.000243653440153     -1.56043033333/-6404.30248943
analyst exchange  0.000243653440153     -1.56043033333/-6404.30248943
agreement shareholder  0.000243242102689     -1.55779600378/-6404.30248943
exchange hold  0.000243221122906     -1.55766164291/-6404.30248943
agreement mark  0.000243031209857     -1.55644538229/-6404.30248943
international market  0.000242844335687     -1.55524858359/-6404.30248943
buy market  0.000242415953994     -1.55250509764/-6404.30248943
gnp stock  0.000242118078428     -1.55059741241/-6404.30248943
gnp international  0.000242118078428     -1.55059741241/-6404.30248943
analyst business  0.000241965369341     -1.54961941722/-6404.30248943
exchange group  0.000241839496678     -1.54881329062/-6404.30248943
agreement make  0.000241759433356     -1.54830054089/-6404.30248943
billion sale  0.000241757509263     -1.54828821841/-6404.30248943
make pct  0.000241052237912     -1.54377144734/-6404.30248943
make unit  0.000240709770984     -1.54157818554/-6404.30248943
make share  0.000240510393396     -1.54030131116/-6404.30248943
shareholder stock  0.000240335309143     -1.53918001864/-6404.30248943
baker group  0.000240147768003     -1.53797894845/-6404.30248943
acquire agreement  0.000239708849852     -1.53516798385/-6404.30248943
growth rate  0.000239694096223     -1.53507349715/-6404.30248943
exchange stake  0.000239680267566     -1.53498493424/-6404.30248943
offer share  0.000239570701316     -1.53428323883/-6404.30248943
hold monetary  0.000239515601029     -1.53393035993/-6404.30248943
economist monetary  0.000239515601029     -1.53393035993/-6404.30248943
bank dollar  0.000239198555175     -1.53189990238/-6404.30248943
make rate  0.000239044843607     -1.530915487/-6404.30248943
agreement buy  0.000238931334569     -1.53018854078/-6404.30248943
hold offer  0.000238908003223     -1.53003911979/-6404.30248943
mark world  0.000238073808427     -1.52469668398/-6404.30248943
agreement german  0.00023795186775     -1.523915739/-6404.30248943
company group  0.000237742490912     -1.52257482639/-6404.30248943
central economist  0.000237529954516     -1.52121367902/-6404.30248943
earnings make  0.000237350480778     -1.52006427491/-6404.30248943
currency resort  0.000237313236883     -1.51982575374/-6404.30248943
continue resort  0.000237313236883     -1.51982575374/-6404.30248943
group stock  0.000237143912779     -1.51874135096/-6404.30248943
dollar international  0.000236932099376     -1.51738483386/-6404.30248943
loss lt  0.000236327652268     -1.51351377174/-6404.30248943
acquire lease  0.000236006576293     -1.51145750407/-6404.30248943
business buy  0.00023571928085     -1.50961757715/-6404.30248943
exchange interest  0.000234854209222     -1.50407739678/-6404.30248943
agreement interest  0.000234450211509     -1.50149007321/-6404.30248943
bond buy  0.000234384599758     -1.50106987571/-6404.30248943
bond reserve  0.000234384599758     -1.50106987571/-6404.30248943
group sell  0.000234002617548     -1.49862354609/-6404.30248943
sale share  0.000233747149914     -1.49698745409/-6404.30248943
board offer  0.000233715053357     -1.49678189803/-6404.30248943
expect pct  0.000233282225543     -1.49400993778/-6404.30248943
acquisition shareholder  0.000232867737464     -1.49135543075/-6404.30248943
interest term  0.000232557183037     -1.48936654626/-6404.30248943
currency exchange  0.000232161986851     -1.48683559034/-6404.30248943
bank interest  0.000231556906593     -1.48296047334/-6404.30248943
continue dollar  0.000231490955491     -1.48253810253/-6404.30248943
market stock  0.000231384719878     -1.48185773753/-6404.30248943
gnp sale  0.000231345184487     -1.48160454092/-6404.30248943
agreement market  0.000230874922257     -1.47859283935/-6404.30248943
bid buy  0.000230717675152     -1.47758578133/-6404.30248943
agreement currency  0.000230682147272     -1.47735825004/-6404.30248943
exchange growth  0.000230455466812     -1.47590651981/-6404.30248943
company make  0.000230281914467     -1.47479503809/-6404.30248943
baker continue  0.000229734241376     -1.47128757395/-6404.30248943
dlrs loss  0.000229545755371     -1.47008045256/-6404.30248943
share shareholder  0.000229298272641     -1.4684954983/-6404.30248943
growth quarter  0.000229159650004     -1.46760771699/-6404.30248943
capital hold  0.000228864350384     -1.4657165289/-6404.30248943
mark monetary  0.000228607575076     -1.46407206216/-6404.30248943
loss mln  0.00022827522154     -1.46194356959/-6404.30248943
buy group  0.000228109652928     -1.46088321811/-6404.30248943
agreement sell  0.000227559484365     -1.45735977221/-6404.30248943
continue economist  0.00022745258524     -1.45667515788/-6404.30248943
group share  0.000226976370684     -1.45362533582/-6404.30248943
bank u.s.  0.000226964074625     -1.45354658813/-6404.30248943
billion make  0.000226669670903     -1.45166113764/-6404.30248943
hold tender  0.000226608099519     -1.45126681587/-6404.30248943
bundesbank mark  0.000226328045113     -1.44947326274/-6404.30248943
mark term  0.000226328045113     -1.44947326274/-6404.30248943
bank pct  0.000226294231019     -1.44925670706/-6404.30248943
bundesbank capital  0.000225561374034     -1.44456326924/-6404.30248943
bundesbank term  0.000225561374034     -1.44456326924/-6404.30248943
bundesbank hold  0.000225561374034     -1.44456326924/-6404.30248943
buy make  0.000225293313832     -1.44284653062/-6404.30248943
sale sell  0.000225060284189     -1.4413541383/-6404.30248943
loss sale  0.000225060284189     -1.4413541383/-6404.30248943
company expect  0.000224794205796     -1.43965009179/-6404.30248943
baker dlrs  0.000224776839947     -1.43953887564/-6404.30248943
baker german  0.000224776839947     -1.43953887564/-6404.30248943
currency monetary  0.000224202170573     -1.43585851914/-6404.30248943
dlrs mark  0.000224081315281     -1.43508452529/-6404.30248943
growth mark  0.000224081315281     -1.43508452529/-6404.30248943
hughes increase  0.000224081315281     -1.43508452529/-6404.30248943
continue peking  0.000224081315281     -1.43508452529/-6404.30248943
central peking  0.000224081315281     -1.43508452529/-6404.30248943
increase market  0.000223882185311     -1.43380923673/-6404.30248943
pct rate  0.000223828731965     -1.43346690533/-6404.30248943
currency rate  0.000223633426758     -1.43221611171/-6404.30248943
group market  0.000223448261122     -1.43103025496/-6404.30248943
agreement continue  0.000223032184598     -1.42836557504/-6404.30248943
offer shareholder  0.000222456482416     -1.42467860413/-6404.30248943
shareholder tender  0.000222329885891     -1.42386784168/-6404.30248943
bid hold  0.000221792672947     -1.42042736749/-6404.30248943
corp pct  0.000221401558285     -1.41792255089/-6404.30248943
agreement hold  0.000221334444198     -1.41749273198/-6404.30248943
gnp mln  0.000221267815211     -1.41706601979/-6404.30248943
currency gnp  0.000221267815211     -1.41706601979/-6404.30248943
gnp reserve  0.000221267815211     -1.41706601979/-6404.30248943
continue gnp  0.000221267815211     -1.41706601979/-6404.30248943
central gnp  0.000221267815211     -1.41706601979/-6404.30248943
hold shareholder  0.000221104568955     -1.41602054139/-6404.30248943
board tender  0.000220929472653     -1.4148991717/-6404.30248943
buy stock  0.000220466911746     -1.41193679173/-6404.30248943
currency reserve  0.000220439457675     -1.41176096756/-6404.30248943
analyst continue  0.00022006925473     -1.40939007591/-6404.30248943
baker billion  0.000219971998402     -1.40876721697/-6404.30248943
acquire make  0.000219682572871     -1.40691364832/-6404.30248943
u.s. year  0.000219661184606     -1.4067766714/-6404.30248943
pct u.s.  0.000219209313823     -1.40388275422/-6404.30248943
increase make  0.00021895754602     -1.40227035705/-6404.30248943
group u.s.  0.000218427087983     -1.39887314333/-6404.30248943
pct stock  0.000218419703901     -1.39882585343/-6404.30248943
monetary world  0.000218310865403     -1.39812881877/-6404.30248943
acquire year  0.00021824343799     -1.39769699322/-6404.30248943
expect make  0.00021741734354     -1.39240643448/-6404.30248943
analyst earnings  0.000217177597473     -1.39087102815/-6404.30248943
analyst hold  0.000217177597473     -1.39087102815/-6404.30248943
bid offer  0.000216462973666     -1.38629436112/-6404.30248943
buy resort  0.000216462973666     -1.38629436112/-6404.30248943
reserve resort  0.000216462973666     -1.38629436112/-6404.30248943
economist volcker  0.000216462973666     -1.38629436112/-6404.30248943
continue newmont  0.000216462973666     -1.38629436112/-6404.30248943
bank central  0.000216462973666     -1.38629436112/-6404.30248943
central german  0.000216462973666     -1.38629436112/-6404.30248943
agreement newmont  0.000216462973666     -1.38629436112/-6404.30248943
newmont stake  0.000216462973666     -1.38629436112/-6404.30248943
