Topic 0
Topic coherence: -1026.78706621
AVG: -2.36043003727
SD:  1.31906294599
common pct  0.000481229559244     -0.504338112597/-1048.01981281
lt sell  0.000424974518678     -0.445381715514/-1048.01981281
dollar yen  0.000403967857538     -0.423366318437/-1048.01981281
lt security  0.000386886872894     -0.405465108108/-1048.01981281
common stock  0.000382902815188     -0.401289736698/-1048.01981281
pct security  0.000373725554793     -0.391671785976/-1048.01981281
japan yen  0.000335945208656     -0.35207723469/-1048.01981281
court lt  0.000335643396086     -0.351760929136/-1048.01981281
group lt  0.000332906686718     -0.348892803497/-1048.01981281
gencorp lt  0.000312220157681     -0.327212911208/-1048.01981281
lt stock  0.000297317278757     -0.311594398827/-1048.01981281
investor lt  0.000288742368198     -0.302607722668/-1048.01981281
investment lt  0.000284869979112     -0.298549382184/-1048.01981281
lt unit  0.000198707464744     -0.208249360004/-1048.01981281
company lt  0.000171390444326     -0.17962058138/-1048.01981281
japan sumita  0.000163976152766     -0.171850256927/-1048.01981281
lt merger  0.000113318540215     -0.118760075304/-1048.01981281
lt share  0.000107461454926     -0.112621733876/-1048.01981281
common lt  0.000103939939904     -0.108931116362/-1048.01981281
corp lt  9.79918480387e-05     -0.102697398238/-1048.01981281
pct stake  9.54039884659e-05     -0.0999852701333/-1048.01981281
lt stake  8.36721140235e-05     -0.0876900332763/-1048.01981281
lt shareholder  5.61847818495e-05     -0.0588827645567/-1048.01981281

Topic 2
Topic coherence: -1439.61966945
AVG: -3.30947050449
SD:  1.79187563948
breakwater dlrs  0.00579401068502     -8.34117174717/-1439.61966945
dlrs vietnam  0.00579401068502     -8.34117174717/-1439.61966945
ct vietnam  0.00558130400341     -8.0349550245/-1439.61966945
mln novamin  0.00541292642016     -7.79255534376/-1439.61966945
breakwater mln  0.00541292642016     -7.79255534376/-1439.61966945
mln vietnam  0.00541292642016     -7.79255534376/-1439.61966945
ct lee  0.00509982462711     -7.34180784394/-1439.61966945
ct pratt  0.00509982462711     -7.34180784394/-1439.61966945
oil reichhold  0.00484206365477     -6.97073007814/-1439.61966945
novamin oil  0.00484206365477     -6.97073007814/-1439.61966945
oil unilever  0.00484206365477     -6.97073007814/-1439.61966945
breakwater oil  0.00484206365477     -6.97073007814/-1439.61966945
oil utilicorp  0.00484206365477     -6.97073007814/-1439.61966945
gelco oil  0.00484206365477     -6.97073007814/-1439.61966945
oil vietnam  0.00484206365477     -6.97073007814/-1439.61966945
oil pratt  0.00484206365477     -6.97073007814/-1439.61966945
ct utilicorp  0.0048181772471     -6.93634273583/-1439.61966945
amoco ct  0.0048181772471     -6.93634273583/-1439.61966945
ct gelco  0.0048181772471     -6.93634273583/-1439.61966945
dlrs utilicorp  0.00467605019408     -6.73173383474/-1439.61966945
mln utilicorp  0.00464979966385     -6.6939430551/-1439.61966945
mln pratt  0.00464979966385     -6.6939430551/-1439.61966945
novamin raise  0.00457397987268     -6.58479139239/-1439.61966945
raise unilever  0.00457397987268     -6.58479139239/-1439.61966945
breakwater raise  0.00457397987268     -6.58479139239/-1439.61966945
raise utilicorp  0.00457397987268     -6.58479139239/-1439.61966945
raise vietnam  0.00457397987268     -6.58479139239/-1439.61966945
pratt raise  0.00457397987268     -6.58479139239/-1439.61966945
colorado ct  0.00446334351247     -6.42551711207/-1439.61966945
amoco mln  0.00444996766756     -6.40626098265/-1439.61966945
gelco mln  0.00444996766756     -6.40626098265/-1439.61966945
dlrs pratt  0.00444232718809     -6.39526159812/-1439.61966945
colorado mln  0.00436815228385     -6.28847794699/-1439.61966945
dlrs gelco  0.00434957255611     -6.26173020549/-1439.61966945
mln unilever  0.00429496592922     -6.18311743133/-1439.61966945
lee mln  0.00429496592922     -6.18311743133/-1439.61966945
amoco dlrs  0.00419457081777     -6.03858665418/-1439.61966945
gelco raise  0.00409250049638     -5.89164421183/-1439.61966945
gas gelco  0.00409250049638     -5.89164421183/-1439.61966945
colorado raise  0.00409250049638     -5.89164421183/-1439.61966945
gas vietnam  0.00409250049638     -5.89164421183/-1439.61966945
gas lee  0.00409250049638     -5.89164421183/-1439.61966945
gas pratt  0.00409250049638     -5.89164421183/-1439.61966945
lee oil  0.00407893689846     -5.87211778948/-1439.61966945
crude gencorp  0.00405505049079     -5.83773044717/-1439.61966945
crude reichhold  0.00405505049079     -5.83773044717/-1439.61966945
crude novamin  0.00405505049079     -5.83773044717/-1439.61966945
crude unilever  0.00405505049079     -5.83773044717/-1439.61966945
crude tire  0.00405505049079     -5.83773044717/-1439.61966945
breakwater crude  0.00405505049079     -5.83773044717/-1439.61966945
crude utilicorp  0.00405505049079     -5.83773044717/-1439.61966945
crude gelco  0.00405505049079     -5.83773044717/-1439.61966945
crude vietnam  0.00405505049079     -5.83773044717/-1439.61966945
crude lee  0.00405505049079     -5.83773044717/-1439.61966945
crude pratt  0.00405505049079     -5.83773044717/-1439.61966945
barrel reichhold  0.0040469022694     -5.82600010738/-1439.61966945
barrel novamin  0.0040469022694     -5.82600010738/-1439.61966945
barrel unilever  0.0040469022694     -5.82600010738/-1439.61966945
barrel breakwater  0.0040469022694     -5.82600010738/-1439.61966945
barrel utilicorp  0.0040469022694     -5.82600010738/-1439.61966945
barrel gelco  0.0040469022694     -5.82600010738/-1439.61966945
barrel vietnam  0.0040469022694     -5.82600010738/-1439.61966945
barrel pratt  0.0040469022694     -5.82600010738/-1439.61966945
colorado dlrs  0.00401232527749     -5.77622238971/-1439.61966945
dlrs lee  0.00401232527749     -5.77622238971/-1439.61966945
api mln  0.00388667290755     -5.59533076643/-1439.61966945
raise tire  0.00381085311637     -5.48617910372/-1439.61966945
oil tire  0.00372410316382     -5.36129216571/-1439.61966945
mln tire  0.0037164040072     -5.3502083084/-1439.61966945
gas utilicorp  0.00361102112007     -5.19849703127/-1439.61966945
lee raise  0.00361102112007     -5.19849703127/-1439.61966945
chemical utilicorp  0.0036033029528     -5.18738580584/-1439.61966945
amoco chemical  0.0036033029528     -5.18738580584/-1439.61966945
chemical gelco  0.0036033029528     -5.18738580584/-1439.61966945
chemical colorado  0.0036033029528     -5.18738580584/-1439.61966945
chemical vietnam  0.0036033029528     -5.18738580584/-1439.61966945
chemical lee  0.0036033029528     -5.18738580584/-1439.61966945
chemical pratt  0.0036033029528     -5.18738580584/-1439.61966945
colorado oil  0.00359745752216     -5.17897060892/-1439.61966945
bell crude  0.00357357111449     -5.14458326661/-1439.61966945
barrel tire  0.0035654228931     -5.13285292682/-1439.61966945
barrel lee  0.0035654228931     -5.13285292682/-1439.61966945
dlrs tire  0.00355808970313     -5.1222959223/-1439.61966945
oil p  0.00339762552586     -4.89128853646/-1439.61966945
colorado gas  0.00332937374007     -4.79303192316/-1439.61966945
colorado crude  0.00329192373448     -4.7391181585/-1439.61966945
barrel colorado  0.00328377551309     -4.72738781871/-1439.61966945
api raise  0.00322229637575     -4.63888124333/-1439.61966945
gasoline mln  0.00320536153495     -4.61450151342/-1439.61966945
foot p  0.00319887973449     -4.60517018599/-1439.61966945
foot reichhold  0.00319887973449     -4.60517018599/-1439.61966945
distillate foot  0.00319887973449     -4.60517018599/-1439.61966945
foot novamin  0.00319887973449     -4.60517018599/-1439.61966945
foot unilever  0.00319887973449     -4.60517018599/-1439.61966945
foot tire  0.00319887973449     -4.60517018599/-1439.61966945
breakwater foot  0.00319887973449     -4.60517018599/-1439.61966945
foot utilicorp  0.00319887973449     -4.60517018599/-1439.61966945
foot gelco  0.00319887973449     -4.60517018599/-1439.61966945
foot vietnam  0.00319887973449     -4.60517018599/-1439.61966945
foot lee  0.00319887973449     -4.60517018599/-1439.61966945
foot pratt  0.00319887973449     -4.60517018599/-1439.61966945
amoco raise  0.00312954174377     -4.50534985071/-1439.61966945
gasoline novamin  0.0029990477382     -4.31748811354/-1439.61966945
gasoline unilever  0.0029990477382     -4.31748811354/-1439.61966945
gasoline tire  0.0029990477382     -4.31748811354/-1439.61966945
breakwater gasoline  0.0029990477382     -4.31748811354/-1439.61966945
gasoline utilicorp  0.0029990477382     -4.31748811354/-1439.61966945
gasoline gelco  0.0029990477382     -4.31748811354/-1439.61966945
colorado gasoline  0.0029990477382     -4.31748811354/-1439.61966945
gasoline vietnam  0.0029990477382     -4.31748811354/-1439.61966945
gasoline lee  0.0029990477382     -4.31748811354/-1439.61966945
gasoline pratt  0.0029990477382     -4.31748811354/-1439.61966945
crude p  0.00293708999985     -4.22829253473/-1439.61966945
amoco oil  0.00291614614956     -4.1981413559/-1439.61966945
gasoline raise  0.00290833489458     -4.18689611959/-1439.61966945
bbl oil  0.00287403459531     -4.13751673409/-1439.61966945
distillate oil  0.00283433076585     -4.08035832025/-1439.61966945
api oil  0.00283433076585     -4.08035832025/-1439.61966945
mobil oil  0.00276114441122     -3.97499780459/-1439.61966945
chemical mln  0.00273850644424     -3.94240774205/-1439.61966945
bbl foot  0.00271740035819     -3.91202300543/-1439.61966945
foot raise  0.00271740035819     -3.91202300543/-1439.61966945
foot gasoline  0.00271740035819     -3.91202300543/-1439.61966945
api foot  0.00271740035819     -3.91202300543/-1439.61966945
colorado foot  0.00271740035819     -3.91202300543/-1439.61966945
amoco gas  0.00264806236747     -3.81220267015/-1439.61966945
bell gencorp  0.00261263456974     -3.76120011569/-1439.61966945
gencorp oil  0.00261263456974     -3.76120011569/-1439.61966945
foot gencorp  0.00261263456974     -3.76120011569/-1439.61966945
bbl gencorp  0.00261263456974     -3.76120011569/-1439.61966945
gencorp p  0.00261263456974     -3.76120011569/-1439.61966945
barrel gencorp  0.00261263456974     -3.76120011569/-1439.61966945
gencorp mobil  0.00261263456974     -3.76120011569/-1439.61966945
gencorp reichhold  0.00261263456974     -3.76120011569/-1439.61966945
distillate gencorp  0.00261263456974     -3.76120011569/-1439.61966945
gasoline gencorp  0.00261263456974     -3.76120011569/-1439.61966945
api gencorp  0.00261263456974     -3.76120011569/-1439.61966945
gencorp novamin  0.00261263456974     -3.76120011569/-1439.61966945
gencorp unilever  0.00261263456974     -3.76120011569/-1439.61966945
breakwater gencorp  0.00261263456974     -3.76120011569/-1439.61966945
chemical gencorp  0.00261263456974     -3.76120011569/-1439.61966945
gas gencorp  0.00261263456974     -3.76120011569/-1439.61966945
gencorp utilicorp  0.00261263456974     -3.76120011569/-1439.61966945
amoco gencorp  0.00261263456974     -3.76120011569/-1439.61966945
gelco gencorp  0.00261263456974     -3.76120011569/-1439.61966945
colorado gencorp  0.00261263456974     -3.76120011569/-1439.61966945
gencorp vietnam  0.00261263456974     -3.76120011569/-1439.61966945
gencorp lee  0.00261263456974     -3.76120011569/-1439.61966945
gencorp pratt  0.00261263456974     -3.76120011569/-1439.61966945
amoco crude  0.00261061236189     -3.75828890549/-1439.61966945
chemical dlrs  0.00260916431486     -3.7562042685/-1439.61966945
barrel chemical  0.0026024641405     -3.7465585657/-1439.61966945
crude mobil  0.00252879697817     -3.64050586983/-1439.61966945
amoco barrel  0.00252064875678     -3.62877553004/-1439.61966945
chemical gasoline  0.0025175683619     -3.62434093298/-1439.61966945
barrel mobil  0.00244746240215     -3.52341501439/-1439.61966945
chemical foot  0.00243575297818     -3.50655789732/-1439.61966945
breakwater tire  0.00242877173441     -3.49650756147/-1439.61966945
tire utilicorp  0.00242877173441     -3.49650756147/-1439.61966945
amoco tire  0.00242877173441     -3.49650756147/-1439.61966945
gelco tire  0.00242877173441     -3.49650756147/-1439.61966945
colorado tire  0.00242877173441     -3.49650756147/-1439.61966945
tire vietnam  0.00242877173441     -3.49650756147/-1439.61966945
lee tire  0.00242877173441     -3.49650756147/-1439.61966945
pratt tire  0.00242877173441     -3.49650756147/-1439.61966945
chemical oil  0.00237241966689     -3.41538201665/-1439.61966945
bell foot  0.00233901765962     -3.36729582999/-1439.61966945
bell p  0.00233901765962     -3.36729582999/-1439.61966945
bell mobil  0.00233901765962     -3.36729582999/-1439.61966945
bell reichhold  0.00233901765962     -3.36729582999/-1439.61966945
bell distillate  0.00233901765962     -3.36729582999/-1439.61966945
bell raise  0.00233901765962     -3.36729582999/-1439.61966945
bell gasoline  0.00233901765962     -3.36729582999/-1439.61966945
bell novamin  0.00233901765962     -3.36729582999/-1439.61966945
distillate novamin  0.00233901765962     -3.36729582999/-1439.61966945
bell unilever  0.00233901765962     -3.36729582999/-1439.61966945
distillate unilever  0.00233901765962     -3.36729582999/-1439.61966945
bell tire  0.00233901765962     -3.36729582999/-1439.61966945
distillate tire  0.00233901765962     -3.36729582999/-1439.61966945
bell breakwater  0.00233901765962     -3.36729582999/-1439.61966945
breakwater distillate  0.00233901765962     -3.36729582999/-1439.61966945
bell chemical  0.00233901765962     -3.36729582999/-1439.61966945
chemical distillate  0.00233901765962     -3.36729582999/-1439.61966945
bell gas  0.00233901765962     -3.36729582999/-1439.61966945
bell utilicorp  0.00233901765962     -3.36729582999/-1439.61966945
distillate utilicorp  0.00233901765962     -3.36729582999/-1439.61966945
amoco bell  0.00233901765962     -3.36729582999/-1439.61966945
amoco distillate  0.00233901765962     -3.36729582999/-1439.61966945
bell gelco  0.00233901765962     -3.36729582999/-1439.61966945
distillate gelco  0.00233901765962     -3.36729582999/-1439.61966945
bell colorado  0.00233901765962     -3.36729582999/-1439.61966945
colorado distillate  0.00233901765962     -3.36729582999/-1439.61966945
bell vietnam  0.00233901765962     -3.36729582999/-1439.61966945
distillate vietnam  0.00233901765962     -3.36729582999/-1439.61966945
bell lee  0.00233901765962     -3.36729582999/-1439.61966945
distillate lee  0.00233901765962     -3.36729582999/-1439.61966945
bell pratt  0.00233901765962     -3.36729582999/-1439.61966945
distillate pratt  0.00233901765962     -3.36729582999/-1439.61966945
p reichhold  0.00228938026893     -3.295836866/-1439.61966945
distillate p  0.00228938026893     -3.295836866/-1439.61966945
api p  0.00228938026893     -3.295836866/-1439.61966945
novamin p  0.00228938026893     -3.295836866/-1439.61966945
p unilever  0.00228938026893     -3.295836866/-1439.61966945
p tire  0.00228938026893     -3.295836866/-1439.61966945
breakwater p  0.00228938026893     -3.295836866/-1439.61966945
p utilicorp  0.00228938026893     -3.295836866/-1439.61966945
gelco p  0.00228938026893     -3.295836866/-1439.61966945
colorado p  0.00228938026893     -3.295836866/-1439.61966945
p vietnam  0.00228938026893     -3.295836866/-1439.61966945
lee p  0.00228938026893     -3.295836866/-1439.61966945
p pratt  0.00228938026893     -3.295836866/-1439.61966945
crude foot  0.00227336508326     -3.2727810897/-1439.61966945
chemical crude  0.00227336508326     -3.2727810897/-1439.61966945
bbl mobil  0.00226316478384     -3.25809653802/-1439.61966945
bbl reichhold  0.00226316478384     -3.25809653802/-1439.61966945
bbl novamin  0.00226316478384     -3.25809653802/-1439.61966945
bbl unilever  0.00226316478384     -3.25809653802/-1439.61966945
bbl tire  0.00226316478384     -3.25809653802/-1439.61966945
bbl breakwater  0.00226316478384     -3.25809653802/-1439.61966945
bbl chemical  0.00226316478384     -3.25809653802/-1439.61966945
bbl utilicorp  0.00226316478384     -3.25809653802/-1439.61966945
amoco bbl  0.00226316478384     -3.25809653802/-1439.61966945
bbl gelco  0.00226316478384     -3.25809653802/-1439.61966945
bbl colorado  0.00226316478384     -3.25809653802/-1439.61966945
bbl vietnam  0.00226316478384     -3.25809653802/-1439.61966945
bbl lee  0.00226316478384     -3.25809653802/-1439.61966945
bbl pratt  0.00226316478384     -3.25809653802/-1439.61966945
foot mobil  0.00223592098189     -3.21887582487/-1439.61966945
mobil reichhold  0.00223592098189     -3.21887582487/-1439.61966945
distillate mobil  0.00223592098189     -3.21887582487/-1439.61966945
mobil novamin  0.00223592098189     -3.21887582487/-1439.61966945
api novamin  0.00223592098189     -3.21887582487/-1439.61966945
mobil unilever  0.00223592098189     -3.21887582487/-1439.61966945
api unilever  0.00223592098189     -3.21887582487/-1439.61966945
mobil tire  0.00223592098189     -3.21887582487/-1439.61966945
api tire  0.00223592098189     -3.21887582487/-1439.61966945
breakwater mobil  0.00223592098189     -3.21887582487/-1439.61966945
api breakwater  0.00223592098189     -3.21887582487/-1439.61966945
chemical mobil  0.00223592098189     -3.21887582487/-1439.61966945
api chemical  0.00223592098189     -3.21887582487/-1439.61966945
mobil utilicorp  0.00223592098189     -3.21887582487/-1439.61966945
api utilicorp  0.00223592098189     -3.21887582487/-1439.61966945
amoco gasoline  0.00223592098189     -3.21887582487/-1439.61966945
gelco mobil  0.00223592098189     -3.21887582487/-1439.61966945
api gelco  0.00223592098189     -3.21887582487/-1439.61966945
colorado mobil  0.00223592098189     -3.21887582487/-1439.61966945
mobil vietnam  0.00223592098189     -3.21887582487/-1439.61966945
api vietnam  0.00223592098189     -3.21887582487/-1439.61966945
lee mobil  0.00223592098189     -3.21887582487/-1439.61966945
api lee  0.00223592098189     -3.21887582487/-1439.61966945
mobil pratt  0.00223592098189     -3.21887582487/-1439.61966945
api pratt  0.00223592098189     -3.21887582487/-1439.61966945
chemical raise  0.00218863652308     -3.1508041879/-1439.61966945
foot oil  0.00215301939325     -3.09952906724/-1439.61966945
dlrs gas  0.00215294691916     -3.09942473211/-1439.61966945
colorado vietnam  0.0021471243544     -3.09104245336/-1439.61966945
colorado lee  0.0021471243544     -3.09104245336/-1439.61966945
colorado pratt  0.0021471243544     -3.09104245336/-1439.61966945
gas mln  0.00212915090707     -3.06516752505/-1439.61966945
api barrel  0.00212098476419     -3.05341138514/-1439.61966945
gas raise  0.00208476760746     -3.00127245393/-1439.61966945
ct foot  0.00208091924355     -2.99573227355/-1439.61966945
amoco foot  0.00208091924355     -2.99573227355/-1439.61966945
gasoline oil  0.00207120400954     -2.98174603158/-1439.61966945
mln raise  0.00202647830012     -2.91735802056/-1439.61966945
amoco gelco  0.00200773288892     -2.8903717579/-1439.61966945
amoco vietnam  0.00200773288892     -2.8903717579/-1439.61966945
amoco lee  0.00200773288892     -2.8903717579/-1439.61966945
amoco pratt  0.00200773288892     -2.8903717579/-1439.61966945
barrel distillate  0.00200161277965     -2.88156112821/-1439.61966945
api crude  0.00190792613639     -2.74668799381/-1439.61966945
bell oil  0.00185753828332     -2.67414864943/-1439.61966945
bbl bell  0.00185753828332     -2.67414864943/-1439.61966945
barrel bell  0.00185753828332     -2.67414864943/-1439.61966945
distillate raise  0.00185753828332     -2.67414864943/-1439.61966945
api bell  0.00185753828332     -2.67414864943/-1439.61966945
ct distillate  0.00185753828332     -2.67414864943/-1439.61966945
mobil p  0.00180790089263     -2.60268968544/-1439.61966945
gasoline p  0.00180790089263     -2.60268968544/-1439.61966945
chemical p  0.00180790089263     -2.60268968544/-1439.61966945
gas p  0.00180790089263     -2.60268968544/-1439.61966945
bbl gas  0.00178168540753     -2.56494935746/-1439.61966945
bbl crude  0.00176567022186     -2.54189358116/-1439.61966945
api mobil  0.00175444160559     -2.52572864431/-1439.61966945
amoco api  0.00175444160559     -2.52572864431/-1439.61966945
tire unilever  0.00172608550891     -2.48490664979/-1439.61966945
breakwater unilever  0.00172608550891     -2.48490664979/-1439.61966945
gas unilever  0.00172608550891     -2.48490664979/-1439.61966945
ct unilever  0.00172608550891     -2.48490664979/-1439.61966945
unilever utilicorp  0.00172608550891     -2.48490664979/-1439.61966945
amoco unilever  0.00172608550891     -2.48490664979/-1439.61966945
gelco unilever  0.00172608550891     -2.48490664979/-1439.61966945
colorado unilever  0.00172608550891     -2.48490664979/-1439.61966945
unilever vietnam  0.00172608550891     -2.48490664979/-1439.61966945
lee unilever  0.00172608550891     -2.48490664979/-1439.61966945
pratt unilever  0.00172608550891     -2.48490664979/-1439.61966945
crude distillate  0.00169248386724     -2.4365330655/-1439.61966945
gas tire  0.0016656449781     -2.3978952728/-1439.61966945
ct gencorp  0.00164967581714     -2.37490575457/-1439.61966945
barrel gasoline  0.00157725828153     -2.27065204589/-1439.61966945
distillate dlrs  0.00157589090331     -2.26868354132/-1439.61966945
lee pratt  0.00156381011345     -2.25129179861/-1439.61966945
ct gasoline  0.00155460960929     -2.23804657186/-1439.61966945
amoco p  0.00152625351262     -2.19722457734/-1439.61966945
amoco colorado  0.00152625351262     -2.19722457734/-1439.61966945
colorado gelco  0.00152625351262     -2.19722457734/-1439.61966945
gelco vietnam  0.00152625351262     -2.19722457734/-1439.61966945
gelco lee  0.00152625351262     -2.19722457734/-1439.61966945
gelco pratt  0.00152625351262     -2.19722457734/-1439.61966945
bbl p  0.00150003802753     -2.15948424935/-1439.61966945
gencorp raise  0.0014946740788     -2.15176220326/-1439.61966945
ct oil  0.00149376155256     -2.15044851254/-1439.61966945
gasoline mobil  0.00147279422558     -2.1202635362/-1439.61966945
ct mobil  0.00147279422558     -2.1202635362/-1439.61966945
api colorado  0.00147279422558     -2.1202635362/-1439.61966945
crude gasoline  0.00142644676009     -2.05354081325/-1439.61966945
chemical gas  0.00142530116353     -2.05189158991/-1439.61966945
bell ct  0.00137605890702     -1.98100146887/-1439.61966945
chemical tire  0.00131081124347     -1.88706964903/-1439.61966945
oil raise  0.00128281527262     -1.84676609874/-1439.61966945
api dlrs  0.00127296222928     -1.83258146375/-1439.61966945
amoco mobil  0.00127296222928     -1.83258146375/-1439.61966945
chemical ct  0.00126428529318     -1.82008997585/-1439.61966945
distillate reichhold  0.00124460613261     -1.79175946923/-1439.61966945
gasoline reichhold  0.00124460613261     -1.79175946923/-1439.61966945
api reichhold  0.00124460613261     -1.79175946923/-1439.61966945
novamin reichhold  0.00124460613261     -1.79175946923/-1439.61966945
reichhold unilever  0.00124460613261     -1.79175946923/-1439.61966945
reichhold tire  0.00124460613261     -1.79175946923/-1439.61966945
breakwater reichhold  0.00124460613261     -1.79175946923/-1439.61966945
gas reichhold  0.00124460613261     -1.79175946923/-1439.61966945
reichhold utilicorp  0.00124460613261     -1.79175946923/-1439.61966945
amoco reichhold  0.00124460613261     -1.79175946923/-1439.61966945
amoco utilicorp  0.00124460613261     -1.79175946923/-1439.61966945
gelco reichhold  0.00124460613261     -1.79175946923/-1439.61966945
gelco utilicorp  0.00124460613261     -1.79175946923/-1439.61966945
colorado reichhold  0.00124460613261     -1.79175946923/-1439.61966945
reichhold vietnam  0.00124460613261     -1.79175946923/-1439.61966945
utilicorp vietnam  0.00124460613261     -1.79175946923/-1439.61966945
lee reichhold  0.00124460613261     -1.79175946923/-1439.61966945
lee utilicorp  0.00124460613261     -1.79175946923/-1439.61966945
pratt reichhold  0.00124460613261     -1.79175946923/-1439.61966945
pratt utilicorp  0.00124460613261     -1.79175946923/-1439.61966945
distillate gas  0.00122105716868     -1.75785791755/-1439.61966945
ct gas  0.00121456348683     -1.74850948543/-1439.61966945
crude gas  0.00121100449093     -1.74338588494/-1439.61966945
crude ct  0.00119952277649     -1.72685658299/-1439.61966945
ct tire  0.0011841656018     -1.70474809224/-1439.61966945
barrel ct  0.00115802601159     -1.66711702402/-1439.61966945
api gasoline  0.00111796049094     -1.60943791243/-1439.61966945
breakwater chemical  0.00111796049094     -1.60943791243/-1439.61966945
breakwater gas  0.00111796049094     -1.60943791243/-1439.61966945
api ct  0.00111796049094     -1.60943791243/-1439.61966945
breakwater ct  0.00111796049094     -1.60943791243/-1439.61966945
breakwater utilicorp  0.00111796049094     -1.60943791243/-1439.61966945
amoco breakwater  0.00111796049094     -1.60943791243/-1439.61966945
breakwater gelco  0.00111796049094     -1.60943791243/-1439.61966945
breakwater colorado  0.00111796049094     -1.60943791243/-1439.61966945
breakwater vietnam  0.00111796049094     -1.60943791243/-1439.61966945
breakwater lee  0.00111796049094     -1.60943791243/-1439.61966945
breakwater pratt  0.00111796049094     -1.60943791243/-1439.61966945
barrel p  0.00104477413632     -1.50407739678/-1439.61966945
gas gasoline  0.00103101867874     -1.48427476948/-1439.61966945
ct raise  0.00102724764732     -1.47884591849/-1439.61966945
mobil raise  0.000991314849278     -1.42711635564/-1439.61966945
lee vietnam  0.000962958752604     -1.38629436112/-1439.61966945
pratt vietnam  0.000962958752604     -1.38629436112/-1439.61966945
gas oil  0.000955820990599     -1.37601869854/-1439.61966945
barrel gas  0.000905941727531     -1.30421153033/-1439.61966945
barrel raise  0.000891002917179     -1.28270532511/-1439.61966945
gencorp tire  0.00088654906083     -1.27629346591/-1439.61966945
api gas  0.000884237484958     -1.27296567581/-1439.61966945
crude raise  0.000870204120629     -1.2527629685/-1439.61966945
barrel oil  0.000846166154274     -1.21815743932/-1439.61966945
gencorp mln  0.00083094916221     -1.19625075823/-1439.61966945
api bbl  0.00081872665493     -1.17865499634/-1439.61966945
ct dlrs  0.000790324173968     -1.13776622609/-1439.61966945
mln reichhold  0.000763126756309     -1.09861228867/-1439.61966945
p raise  0.000763126756309     -1.09861228867/-1439.61966945
novamin unilever  0.000763126756309     -1.09861228867/-1439.61966945
dlrs novamin  0.000763126756309     -1.09861228867/-1439.61966945
novamin tire  0.000763126756309     -1.09861228867/-1439.61966945
chemical novamin  0.000763126756309     -1.09861228867/-1439.61966945
chemical unilever  0.000763126756309     -1.09861228867/-1439.61966945
gas novamin  0.000763126756309     -1.09861228867/-1439.61966945
ct novamin  0.000763126756309     -1.09861228867/-1439.61966945
novamin utilicorp  0.000763126756309     -1.09861228867/-1439.61966945
amoco novamin  0.000763126756309     -1.09861228867/-1439.61966945
gelco novamin  0.000763126756309     -1.09861228867/-1439.61966945
colorado novamin  0.000763126756309     -1.09861228867/-1439.61966945
colorado utilicorp  0.000763126756309     -1.09861228867/-1439.61966945
novamin vietnam  0.000763126756309     -1.09861228867/-1439.61966945
lee novamin  0.000763126756309     -1.09861228867/-1439.61966945
novamin pratt  0.000763126756309     -1.09861228867/-1439.61966945
dlrs gasoline  0.000735882954363     -1.05939157551/-1439.61966945
gas mobil  0.00070966746927     -1.02165124753/-1439.61966945
ct p  0.000689940401681     -0.99325177301/-1439.61966945
ct mln  0.000687793173052     -0.990160580441/-1439.61966945
bbl distillate  0.000663724916589     -0.955511445027/-1439.61966945
bbl gasoline  0.000663724916589     -0.955511445027/-1439.61966945
barrel foot  0.00065406757065     -0.941608539858/-1439.61966945
bbl raise  0.000597519805735     -0.860201265223/-1439.61966945
bbl ct  0.000597519805735     -0.860201265223/-1439.61966945
mln oil  0.000565254219448     -0.813751092558/-1439.61966945
dlrs oil  0.000563784106924     -0.811634689652/-1439.61966945
dlrs raise  0.000537399158837     -0.773650399409/-1439.61966945
dlrs foot  0.000524459758573     -0.755022584278/-1439.61966945
bell mln  0.000505854786388     -0.728238500371/-1439.61966945
barrel bbl  0.000481479376302     -0.69314718056/-1439.61966945
bbl mln  0.000481479376302     -0.69314718056/-1439.61966945
raise reichhold  0.000481479376302     -0.69314718056/-1439.61966945
dlrs reichhold  0.000481479376302     -0.69314718056/-1439.61966945
ct reichhold  0.000481479376302     -0.69314718056/-1439.61966945
api distillate  0.000457930412367     -0.659245628884/-1439.61966945
crude mln  0.00045563902105     -0.655946896874/-1439.61966945
crude dlrs  0.000436396020182     -0.628244294325/-1439.61966945
foot gas  0.000415274265448     -0.597837000756/-1439.61966945
dlrs gencorp  0.000405069684528     -0.583146285346/-1439.61966945
barrel mln  0.00039489925528     -0.568504735353/-1439.61966945
bbl dlrs  0.000382077536582     -0.550046336919/-1439.61966945
dlrs unilever  0.000374402011983     -0.538996500733/-1439.61966945
barrel crude  0.000367779602488     -0.529462749765/-1439.61966945
mln p  0.00036346276372     -0.523248143765/-1439.61966945
dlrs mobil  0.000354833734635     -0.510825623766/-1439.61966945
dlrs mln  0.000348885523014     -0.502262461318/-1439.61966945
bell dlrs  0.0003312847707     -0.47692407209/-1439.61966945
dlrs p  0.000321351209465     -0.462623521948/-1439.61966945
foot mln  0.000320942724944     -0.462035459597/-1439.61966945
barrel dlrs  0.000290929850993     -0.41882833592/-1439.61966945
mln mobil  0.000267891922426     -0.385662480812/-1439.61966945
crude oil  8.84285151783e-05     -0.127303429791/-1439.61966945
distillate mln  -0.0     0.0/-1439.61966945
distillate gasoline  -0.0     0.0/-1439.61966945
